Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [36, 50, 25, 32, 17, 59, 26, 48, 33, 46, 57]
Public Key: (65597890640726248371261500335334836971850038281205971540546829878903599299114, 13821672343913314225786037863547944909883079671640468117479341029639619716208)
52975335561979302042231208412150565192031079656131788158537842265686629473366, 45508404830198406325303111731140184696811367593424766097308643487800305010211
20393633941644411320652165239813771785045521668518954386895775156196489660510, 34333520817947156521874176710287754369350000457202547617035428457672011866359
12673629278375650904749197098680914043351945456639442916521579676226105563810, 53734162854332947112446195621419797017206812070507770824564706937210599124786
9757253037906462580792348849044940256170416212147425517703991111472778653458, 66103369665665888207459411695065569521808351441862412960945094900962115247496
56246897032430858860591879876963325026192191504853434482401870412354625566770, 6117317300098246231243243212090646243653515726550999818678447885155512610685
16640589811389557441507872384834361302580035115300677020104102415670224603322, 27619528885591877120477481651399282116606041800652096294537557807573570872279
44641982941873964905290294221406095026562411864473697511373084118964232902033, 38244766542954502785406726919526072572612135552978937039283413835484197912480
8417563976363951667061658589551548326011310374758713084039267377463298049224, 66753783420659245790287791869309617072739083265085060971106412250565879402520
62579184549242419449861996557652653683713614843801594198161220042644068602386, 6452153501381832312201478032702156694614840121454247281600153001744868779610
10867951208560902722850786562321748213372982186194318847095481754710813801048, 67194735082856708829299030397403105663247568368490904392860064008383405126657
43850017464338918579245358811670794604759232541638795197940255415258508412327, 52323957489811226512952821091417751784421094104979074755640738186197069367002
31796040045225007135898973548702114455004064353913848017417105674444684089393, 73782210309134740735118156691656071718577700322421008451619920277172059557557
40752107499254103500762943285253096617620621200435794035670390467500035376055, 57045675516178179224203062905856626198270605794652197592396960872993474713197
16560250411839426237965795626574544980099700411421804897845285664112730483484, 13086245939389473368873127180978581738170442389265608259082461066597605712488
75356690467431345984045731122737325888419768413283793265512774906546716681692, 11890301456590789653672149285925648065929807045252657410128588999524227713799
6198480773676148490609769330529617299874774643756545903628019278513716371269, 28599711175982527597784369142985692085621372312558520871274860136171984851475
60900326159004405593063097757524055597082872567487504000094895880961613596984, 9058853588879705498680191086371555422577311075554263758308026602579981500315
12557906857932293649465404334931495318615976667684237690944596432116136196718, 66826259217450796858713931798808120744136545621942704258969468179646985542331
48609630160908732356277234800295918096513230023312728532088166708579093812414, 44897641021669863591272188723717053218110317781560447057991667568307082894674
46944202918895949780376505206326118840526215225008068004129733957003803461175, 52083759134811964702680459764662024846037091109898984403341599925134540041998
37375529468761290259198843797894834534346720831477747538404783625526909293905, 50100591584595206701904728870616740904444310872560353452727555662657950109712
45318400763008436919135690416858130058364946162117403409518211600830931383069, 98879861084879300255296567447783323321477393652096280698988427056141250148
56691078198373710546330543956793740746258327734701312816659089650960229993736, 16155858267096911771836099759449012526561237849437310934851121295251421562386
68890860575420322140971387617411816565606725067197267273632146688830917193904, 54212781454736064221500471632079325886946841188596355015451607502104903287331
6689876258741622776232556146203565132099326073625468347259464524207848067370, 8847591271673435788286151089634931647433478443100850225234358086900607128859
20398025158569899501398796991020940364971252504814468422235882204820023767930, 21913280153897823501228680801807472102063595433994230559141688919905529406149
10423947721408107989496378988381970660425105675714806169746168765685053324789, 65518384305716251192551915046271090165048592476654805925298574574045332473406
1413602473808351511267974122177556699135693821701953899446324783132576030040, 46187167343795316275944475325046748381905107324068377832428330768952875360560
11800139486944071449825830078748777153641985497747361540524331804548358965206, 62628861366773700495754640681954125660769134594844584540817511075707563851905
71509105791266048125926708308328739285561423175630210716697468706508584571223, 9768490609290123755217950392687372307341201013745266612443974875944890214935
22258604156628942689775116778615912548536065980925354342146881073872007211683, 5142508932031090550614337237013656505537138562956822348227756862595384929309
50503804659449908579184644847280783128715462241540552645735579045045374687765, 49692242000789009258918576327299827715439949416642806278222498596739425359442
6203778098171695083435300583686757496628499949359275939374347856677461032693, 33316018612470894720344001920835508513793640114385931655560385085748525369977
