Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [62, 36, 36, 59, 26, 23, 41, 38, 40, 54, 47, 35]
Public Key: (46737515307512362995412384521919584947998749559135063940397169021142631161213, 42088485950954605379136014867866943980440994241408243303675426035664488967961)
50886572050478885773028473072644456377511837270232117822512305660891004805999, 75639682611741273318225359246749748103121055385464087626903930542038500809769
32984068596616647306137013097004178100328146077112009959196048935973671034941, 47495555557111658948274797852047650859535440309641564401818225812418854695093
10818304230163473873324679752651084868155000352010621062481155459476694682795, 56456106526797179519098397829067364477709511180908139307810038038945177700925
12433304542851568892666224390738549888672017945180747439649558025514373821340, 14836928694026635845428450009667784883910790163409343187754399173385587960190
51410490475155539847231653428960514000009855554112957345328356372115452126182, 6967133874592948545893025514370697719109155476086206610349193450636412198556
61998099139680712289083717265741879564246679853361738731400798641452309651508, 7969914667064058620782199345301742643061234413238455900895557130640469993003
42165453557775439973665057739113543990506786656887060903892857120788628845832, 52425821916929227460557626983239095065554427163320928578277128681562993819536
226426755200116008772817398998518525805496398503115411633468866008310241627, 16469242246552328257049523207196771857826129220119763736619604385661830187627
43737320866202367967964524427595772453311631990165950409512977259857592551198, 56554123642454572308805803256483865287268006021086100299869661618784656690655
61538586346108146150178812634690193351096243915019282718277091302272659014311, 49462149661825804420528260028994911432303824658019872965839988763851382167718
15466460347326380903390524686094048086869915472033558851424329605196477282162, 15255849778897944016411803710974546429863344909627529208095425354363638261095
16122514513040364123132797631708239563716254216431055630847866386677192514282, 73160823919591961578745436534316627008023001990855127788531532604543086405946
9285527018646022302142705849678719886297851243172762998714723485736634490065, 63063488295721181116164264615868561911683691041121101096263705424442302110909
29189279033479989061174955311439650447111258640213194174265874297495726383985, 57876063032656565582436679743464865375320644142111413969500703652835976038861
26754549311118487157904034155657114506849926483226797013636966758228071230995, 54431288272262246170762400996937013112438944516262094608756028601457267965291
42546518101010842783467286018279760424704282925015684948601011207275300808236, 29542607165060169466523555601757423574991519648437822169548011161902482357486
50881922134240560608738139325767234803059163531173910909459341571401374868905, 16786878223733948122390640908762563745388030028340735515599203821505306073324
51151115907876174430572390943580252003268632275013628524779292333731369890770, 50940931998510059839600555694700756904658237048971288025220136577649985769077
65560661888179289592071540002898964768847775868019681846356713526275117859722, 72748542305228581059207876992532645533757019668316228986849898382247550132594
52354849210981318811969392456434857516196986841556483860047062195391442915163, 44548153436911323379896164323117131102578262936321183013870760968506959633199
54544861914513284653657658076023330548610046634389459560012688593135541680186, 43439581021744042019215435716145203659548927420011019052714972119388553553134
68318981488293849892656500430132874552183754615738565814937421206051640490328, 54280310605144619727915258607922031003033686594428489439653406722052401952645
47974376867528076223401030259893510480201883726166726450371329989327104823060, 73755247089842518872813405775619231661774209647861470966327572891193464339497
57249392913293932676130613390034471812575962680188605779712913015151825591253, 10397978959317122390686077835255038836156899257298818131481817991409564077158
33012004253256490397916821689629291413521016922590199808018028963988901480459, 50684543672330524417018382609522637930588948476671268999906576939707448240137
