Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [40, 35, 14, 39, 52, 31, 39, 40, 56]
Public Key: (58857211172369811772642570774625925483186046463326871828789062664510637186283, 42244298029986134730656398544927342827682123210454569896501825274803591347323)
2025524983976964718605291472442486454558451579341717352431355092499204281525, 15327761534995415800008173287047104647419617605146971475459966759655290944726
60147638363115396526018502931206288365451079038012691147056523116426566857643, 13304115946260243892361379233795839392143826800141599609420888193851034497111
66715919414633413970429805579190834634278640276826118470198727640955819198707, 33007420163427425107898481953190693892152074252657721538624236039650410294969
43484005083962376790839325109069054227059600709882633989458897729311442425908, 60446943942909596096888831564941384778175842799543562073614254886137430476749
50797064017752728582948773150385112430773321055081564022579128176900766488124, 39158526409426769693949863837710147911761419213212590060490745658979970411969
127021959386172715089519204220470144309450355963317159534043243371881561599, 46007447904437594411512959703571842267648574959394943431834395865257329818330
21861533052330391024394996918171950391405703323115083366887811827479242304519, 61953198313754012359880649765536963854542502912292055099641567186191055788085
48834785495879614589499201106585033991477406904299686755723376643457020085474, 59196929760174609702036800781905680323522535574315120193347661573062843318443
30341494957650667851341379630743666705867734753831085099187404801858202334903, 48183061754691732004879581153396375501247564078662633796652576014532427521252
21011964921968038121794543573693082007450642707109796437558706857006373224094, 8348288102345212496909993409981033382362945282250172899352629942033458730608
62783566580018031578357643786851616987083535015946514759040689077547456276707, 71513919554400202873004145300260237705015165789019331823042907789441277601226
46970449637103010564611312033368181047502015352604486880713075824306264371828, 40354659629345769737320238560245562800919470496106682591623744037410925587689
51065930909813361406081561085877005244649396042085298428673228043054268949881, 17351985709749073954677829859394419882332469294661936820389962399385985238255
41127470763044626420012943169173806808073194946171955499564436931392912089786, 73335504688186093531786967835576471518626580740331114111075380230536141375961
33411127634438043955500126957833571885210619155550997486649444897172428953848, 45166733305081748924705014049201448244460176163358680858616378963431805432258
14287284869596173232325748626933211170088770355389265125344718512570046820566, 14912064316086408523042498625725376708791814271220064938689726258565286370850
3117113000947911296840372110904060516151177557518062164241374030866120875159, 54346276352963406005425445478622331452816450420217011938795214051746333221441
65667611659460296809146650376891567983640493981723765053853679823302511021848, 29601417796859016188638205570251449658646647457788407318500513217328245628633
39317609993830347728723411527842764594624566377408803635938444484218741108587, 34268021125011289443943264805089304596688271189032984905567728826882923849250
55697791028390837236283346111997704108604707546415271622419144927528083116601, 65780179642769620915523633592754263022148540250815380918488266178093974427245
57964268261667230847117030762427894022386821565707399885013554451825924919160, 58222969327612871523661008452639354925273552614643742733670850957472678095443
39300779671996931036034729742540516130575180250812026544699583738718183819849, 65252624340709767269666819067336885391345416104892408918271621414541960091673
52744617346353564821826906471518263044188845526367435342948244240310527774986, 35060299212105202818562934109386103768627272611910382408913626516264443003141
79236505966667015347755772311153785435927732832566741126760115066127761232, 51087078120096220216958229654125621639889097629514127797033331513265900788168
13056349816878248320322280734474490696015012201191142348984414552915749558279, 21572013109269194930924346455047365068869263764872966172595364521849902458646
71722016443960748743986232759058899024788319314726143591977559583413719449254, 31357154673027846185463486219983288717189390270028625938093079230453163169361
62046974364986379054269477653663534574034477519290212073406371245395904083605, 45164425067490107105922178637532483939063100384976527817136321492852201606264
4729680462695432293755510862703689368202003503147882270885066772248480047370, 74286874231229409712004473517309877941398558159007786448187202892301780246217
29978445846822173524760429623252738121679764125677292081459970991533069944205, 73232768285594936851931191785099089659658264809613972388467119226740394854329
30052239206765759817807868579980781895950375942611731504371819648082759033193, 53551623039087360547044369780180812445273979968007450092175337066450405379688
34149193597968775909388699121728645176658199430066659043550992703497961288112, 60382050779157835148624730274127077720654911325838592783890377238383103911010
24271877266281583191369405423318614697413171602962810308582554122626627059847, 66788192084618871236121612080702048544029490773651579629888398502531750521317
56283219077409213709265215556527062773691708710615125906926948732183066153661, 55807455459585448025173688070836453686005593043469285455929989303431119162536
39681193183920399478893875970731103645526878847243925967620565134635830871014, 36537438208901202055166355285820719610189073945133249482059156662254313753056
61098583504166496704875300961266845528310823126388165512108408945098127530984, 50630406781675840961435010423143534100581582098447143689113429206419698593119
37888291017561454672252590633099421686854856346006216196306140527112723910798, 55405003283833021439716986266184692138334634994280008685485925422224395125485
5734672631033865349351661827558651225832107526212924048029915144139981873849, 33232278717199819672793721949963067793686245597369228445833847090008239491118
62191819795622711743510166615204994248468110935500245699859289835800516997476, 12625478968524781851277600802243866113418720425211344183273159333900681951419
