Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [41, 41, 38, 60, 13, 60, 33, 51, 35]
Public Key: (45594561297344229003467600710725488508335347292005981602197594907123204266078, 5762511369749117234519569818711662587533156773020176991941545550636469474512)
75705152496068563775608293637375426850063797072885989837978926128852792109806, 27656886943106712065376439801283319499031004345691558343950618195883168096809
21134455596253564858075057207653775457186057332575500243932379769531056498619, 70887161022219919943114320751980586366072443326361348221100239963414671302832
14990147762139628899633911970552421934821535408461637054237436752149941047864, 48084554287289462724518680975787982444723765408476451390764940471069940619186
53231928270534373552078476999354857860997431847713130739169970057489905920462, 12381563682950311566363199115815257994539835326609858914248216220425138690004
63006028286396227187842900156968886740036251137171970744477547189319144439603, 28133541794761939203982517496788071528723178022437241375442517650783614264812
11047886653701753635789622099617271740755123627259733573108633831809422109021, 19392321386582620028564933348179686282174180411512547189111206559344397527364
13836684840641017505789176258516373018662768285935861221184818720730364400488, 59387430029323242977585945164205714526750243216014050099119904753571981265271
52003994992738467698983510491555447280763575250080686593247353408990098701723, 4544984613031610965875857422778693694710030551301647343747734132015043491877
11159053564699729405793169331280827805933111723423381059079605981248571597501, 39975774189373347504608457303030807149823169171556045631494903096743947123533
68359211661259653209851477896888388827494188404108584782347048583379293120784, 48991780271184140650887191720431218986258604922797687833756463375395574238714
44153342733757565840203521085100283162735556212138573129800830602585946289379, 23470632986689727428226217269944832901473036642776127849681982267934799251031
63828468704778976049274582575616635637369293153325866441701075657131188624265, 37727952652860183969191106009429951615578445128124413972689397626987904653146
11192560647065995879769621653020082475729782316553778267298732940553626719728, 26407220324548169003804503636834339597332380691689227336252148534746732301254
76496858612457947805187027093913619959774799615687812211730233242274615547017, 19097778551057237771894946990090159653146709959509803994201112882644651913107
58258353498098260709822090672382256682859503378625661105965907027462690935694, 14262868959954222590034395462663032568895717780512949582142339495151177663526
65879556339106088283577272643927664770327182561659054850921523026942391644142, 34513555449169417244603646407660612476824450000451903841461750433557879815398
53576401760618937789900907989972675616655249656187486039092959492853797426760, 21222490252261400857395226687870207934761563063907803971963295151987499191662
73821769389485006350845489025672372544597483107373090237094432327035237891475, 11476347696418324495440493503151977708170906898887767482971968657548062007232
39321240357397606678860098988400989501249514277728526521118825981565005547601, 16453851473018464875273757868498117710781787880465969405740406311154910469323
7098106342005956154642281379206521188946074876145908728779526348876288460562, 48249880866013404275634432616821061139215492933971249279213807841704192973346
888754180535867844461464023883487383842245175361275337180421978044635071610, 11288409414707623270275302155576596258114228655391311146260969153966090445690
58546517295411963298939864192327953346433098155889516772974164499081087991626, 1906739839398018596271733729335343295058554996908332306172436299196765919097
28501051782523610459979260083810225131733970573530760357199930526939488765364, 34972330379336930612679777261403991625319091302472720853323222772633482371728
29628279740244206930644853444809300166882066078309106604970138459899690520825, 61867696002128142041760740675060122884997158179657462198877219775664696870711
27117031864652012306896463561317402849680214312221862945430957741436684336476, 43353988676811968418952689049532743120227871934308641590886646851404645969595
29124903728167666524610614258432922694928007911306191862563807055274329856020, 39075846145262119101165039678265725962165452087546880625736100156551231404797
11033446341479197010893854392471076848744733482048005146892191509444404174583, 62010468867497216643019122543119718038309055697536647263389308326137716445963
