Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [39, 62, 16, 39, 38, 17, 49, 52, 56]
Public Key: (6001081057843367989837703251072021476003470932169192204452168800050695158405, 45781400662136283635019376332901540650201421817922096940401546432545769467164)
44854692693277957466200673757786372795109382073340447852163905661254274670529, 76788712161045622506610526717403278232249858494690354676825627149814627991187
21384503072270404110191928678186706632686014193417075135264067029677092386972, 1114764804043093754206159522135815224897585850449762488024679093994296749250
66009217781953121157001443868390679402934393092749906426130780586250509728346, 38817526733928074129856810597324854887650841441313479975148769761515276862174
59475078911802187899381377232947189804668062387463323975386817125896375273282, 45060360788091641731561616098049238700920904155460649298529508687544904061774
13757439922991517730110549151687059952564502014728286680865073042306284585281, 49250603121944834241654984099737427355549950580084245071884985516888372899708
3663922767900571273707256740544132544675744435748189840730019310824645459539, 53796696371650723050792466904252601174019748366699059196944583135059446184743
73075359474728404157359957375366208174894631131223750513177644357639693263951, 25233505127472239696064513032029698474494599545184432296514708316468194191522
60580187142496910914771792161880501969361821591676308936130993539213247510184, 45936606386093040344510464656165467170019113878214652099473062930399464523283
39061046150733330887345426106014709025998024871344462097047034329505109194559, 22446871307649946147637560895751837236140614306433974062033026889766848045013
28466304849495902783155136522152788914448181257193041745022074645495385057493, 65828562081019027029780333164284883016335727950191751373314517604848007627090
53155654181814331352935090874495206218802612260193388229656351539046605607106, 3724720012941646302011451421283823683621404315012830183570381526041486652757
4503003680372816454149936344959358956476849140406028085481047691630247149396, 55591552831923484595962653636880920720690016609934865473175319035280067216343
10662295010824398698074034168364769191655830785554355512095554713776246631440, 51083363137964293814776287201765403941150460844989879601633114655547636401987
4531281039413060007160231996419856530353435047671078925935649544455561891885, 51244152291657078463512429381591623291933642130070877805365615004657148299531
72819999746957144939197888737206219828490518576442665355734540705827230263047, 64148618667970845505651998384388494218253209793531354081358625808037551340431
70604023000156951447382554042441080793020842449030157881570455570089736737931, 55584473824233447444797881811644123880694950063200164043677282852896483325183
36231147303003880322859570902681646761319235239675758658746410261969219064784, 25911435148639812029387704097288346073172299186656178340159591693334248417795
8647570868163010059598077945843308950834005223156099483208226706919709511500, 68323905166424962744431971969338560235954590908980028131947506132853019500502
3039260926781906551933485808426813975212504999252019009589632449638559095086, 28693310926480359216003313714232276732393320981524032201601857235380524448522
33920259307362803372631550082777643740483332509758911781512744745271925945194, 11786223551906226771610171916470559063689751490887523605896438375987737248917
12249642420492172828710427181290592828697028826355367968309790083158082164729, 63870791320582872862568387063764315044576499155538781863138033951344425483530
18768153917989260235516158919323461171277895547658250179072636356785238510220, 54333835644725940484129560463441918345178467851124027490718005739043260995021
33463573574756073476361070497494653909882231619490369786790765402732354962025, 21900334635554950155565391215649576770812974149283111556810828175210267465593
1180026104632495899994049269191521292547663109686794644285342929568331107416, 948194530542571950799618510625673184852756492777038697749621348465445355107
8834687815278325766314068229903920079015746446111624907710736150264115518791, 54435421694534375987893451822725838429029200417493337632566938075357926749384
33940958471786818654043681659098250980778387797010748508390233093544362692630, 8287282774145949420677792225789846602756138438548000779270948247816049417528
36882669606838895763929433119482626091160931325253523683186741794672422585838, 70607266497151510820744437820061761415664737410956355835446110263951820216875
3165632762661331442709673427496074568270876382690403476518237750322705501101, 3556585056899267426466416960412163609225280405951675610050371941066822647319
32971076334998211455146589819154005390937053761079792862715707255010676167366, 3475162857100811883805721043779903968881749599749375196566125926926661466878
64941886481146371565572513563306007466642814573396742940391554482937364430700, 4180252218421397250793577115927944047358477814788431573888433382726838998483
53655564320267779546828147953952347647915312832352017286299379828110657365845, 56170014690991184172977162563240075601126720709157956748508412023042252859285
10984923689580104960175956031057864140055480179896343668989579250834126621743, 16501852822090432964675684985217713801860833472677333825348317623788303473628
20945192495738794321679426753140725911306201036849379104537710271634468363812, 66478257596407449780403343298463331695689483158812639677768258924368098017308
71259247763497780951852725259094142633355485415554969454593242751795226530576, 20924325461096692122776742106962133094803227400375110496579681151289462733820
51783616335689928060183893286782083612475243651200931929921485566791928568027, 53216818616157406702387398361235057456844889782894240813726262262592496608405
57676061047554047276825083411994151725076856441091535187189000377854535826551, 1638164051828936659878666172355854328645202312086239636209712612446290466613
66899744076378293369380709637383693383249326938161340991689304137134634989547, 12381132942476242215051875206600468817978459242024963461282150408096714560065
56033755206461717366381538078725175065585982806163008229228583678966916868483, 31948701764991442672845294066815469659836879961429867460837891414045562187215
63099731608756938765382875711588605769111825340646517678290265908836830312864, 41322231930537306585376583994242033351842724488407640977038052091969404587269
25839828615975995603787912431055690415466075899750417686034609861299067425278, 39826612965440992144184906766780997401499863434165110830570249876139941887921
38256167668090236979453157512044342886003288547404644567852078194482777704272, 48419442949872234461179434305572363986099692194728741516606938036378708604209
35121142994633093362970005843180073163604359761981153237272013054138706677996, 9118928297729300095491942056274779932018845852169707848129170957987569420058
71186855966210457064931580227722527504327050906063592712387595685787446615601, 9108364552251633729507622109810557932378408864012229880988649427893416869087
2630080320566749836996219711494254322977957383327202843712059807078641106223, 20482506991309731096999406979710431344506677940663291903992562152794960368445
61254047085689651965357419028785718511421362950807228135963969942864185704612, 74148486696874648613066874860052830543056839628085736335813090868914661174231
61456711419806679282848748628700840170531796733590584737755063862528582939899, 8417625813299573186500344601064993531089849993508787769801992811307068896111
66120599214030905186421669214353878000657515298922556160608663959628156756543, 73298873095930220733761576930814768538107343100772441975244859868386566616666
32790491386377448324323919852965485244973515135889085414755355685017567416615, 3410598781862522940808609623714444237433294707601766928917001800820252741213
51607532985275199538615443624787477675822356036289865776489161467289028678079, 28162643536644793756421544120819659401913757474982702893322503770996574798777
40891513553989673654847344128518379057761783003639139298162975194481928875098, 26631389329174810363455414096343174599264014791617394544908912384295308117374
35239935345570171358496477047482587539433349780683727881063985172956605886986, 67721868243177062984668508338953871882879234780568145081592517288106725472355
5381673164942705884004852232587503542708876046891832782697243696791817201199, 62941502650818653446464712500711677422116696837492471684211049333054941520011
45364167251776077258397632700191604984330414946081731590736987837150960259330, 68123001483203539688404041558953068579166517362605478877365296906102043549792
47601464413009680884282814631280891379581314752122566550475628210950041356486, 36193610760573256172637410301063639776532731310634192853367145977816378515345
1167340888043085732313832071173233922057363541480795008363650680767208003301, 64335939734916889888819766241757424514827158412690854898010766633996214902950
70924201717911532138172250471385439654348600074978284072354992997711967469150, 75486572960547228751893511611534573016503310386199504074226391583700893474279
13391732565563111789955898273804287966883280167240899292739252897306344086624, 20851611922902758522251842666493968472108692747138668478306297253104041455442
60689255208779261015085734890847117090590155824227068532215067032711873189779, 28561223605940918392173342411707762136437493648039234344884134173488669331291
22104315292884009118151236309793215134796646939694407645500765795192495980387, 48720015438327662035300569911837763531662470529965245155743417457035831509574
37617381670468653247502145930659698153025693180913065016299116183555728485669, 47491629124741785119342641751530218164916987230643364458381798858876885869563
62612450303240165983695402444056748293204189507523649096191390204957664589368, 14606815761119256244992467565746381687824484610119488397751824235736427551945
46122045172791099579302754461947937133949121082324174289868031594781288560147, 45171470114513024465352312082943398685951489148165627251988431382075383062220
64298763435267592522930513503593721760474270338995633650098911582451490172461, 52468527121950754559236294765107184611802318560021054801460156553322857522627
62190333512040499663336204464772406487051996737363948130790226304897713305337, 49151877918333817210796338368083952569478196850706204483080113929462071975211
63420060646787683076160372377609872700103474270343770359251796476493202345563, 48370694810556172708856236581156239849296131019155392060176525173848372676308
62399890433948168416698147276388855852589871518700277739086764962209645933113, 39373853656077124202238116464507846784339459062881841223415620399037980263386
75258767870952841165091272838407766109388531888628491441243514043286034307899, 29788457611644022294397590709023601580571147106667963333995145015042129005941
11657838420657427678842335087524314710876237097026537353279925983207124632883, 44911773951642728456461620725086316761981283769461437476050451469358891191909
5385768425302347413112513794537101454416572572770070262021881000747418459705, 2394362111592846338866364215216619181332786644279241321712614341454588741102
770427273995565601582448511582021237746817909256512723205522059619254015960, 19929881545355278988972386210229943393573119052368590099328635138739791741460
45105157924175322986362380043191773764211562206626988077078771024465336550868, 49971970708348313940750435691882544185548666108450926552385732163956043906928
1474596565189614455742920830126624789805676691909489181901724822305899501460, 15381899855432036156486097682126456763412041740802615636081814139122882800011
27434856348793701997248303928130794809115469604230850701393336448043271184059, 39250208759243617059775925877950718585782488756666451703994613387977355850074
8804231859286092945064580003510295080622753055571911912190541926598080465106, 33868344072924381808736877754045157394092746968786806391474474534349707906224
45438738257978720975223859036786684459407562902285645802050151068641489528490, 56946165419713356681784811587611408313466928786835158730962139218475677002735
6966070316819055123143950378560789159388191869181123865008077793851390053603, 42383343683140059560670311140644653195251267384488939017117413813840069297205
72930036408634175795485710602275441570949120493806037790047466633555420327469, 72936259102672489870424159905615819282242951806691321353128158704553280921439
28415618499282727522028378842842899011968688561135155146876416896166150462275, 45081175569087163977511209488433812468681523296160047221364015632903733950814
76339518054166690493998167715643567892915324678748388506049154873435147593639, 1645204699468677044273626841805872548664970096241379127574071805628421450639
57656399084054630726052800396257411751016386397351041440950513126538991633043, 4437727693594122833519698703134899868763507207474629594857379799249131748597
27800049614077278067285337715196268555316363111248636707627280248400224860499, 46732437398152346796298498816467356265454117175457630818445377564663310919234
3652872811052175614561841071966209140663640760309205860275201504865331784385, 45938599751622898386914619376096639514351550606448771868453702346226649618781
42684320687790682976712235265746266869670571065698788341661016887364051655395, 4138929975640478730442787096369931235557357642612679617693492356732893816842
50511297650919707822915507177495838377207585584247257293795473104220896763275, 1743917716951520255788340850453676249828388027835423880470072037678434133835
22781010903375052440561161264275697898182287302534768013327891359631506916767, 10684312833206474114795082173586145558051572007274754979188456061940170456407
42767259413545101403571446189799330962510826913786167269677034310155237579958, 41258504010504189238928004087911227529478124041035966643586404909567173860808
48676572360720797087304985101926233704182838994294753818099080229560050478568, 16042280174861537543893119504602577367917195139551186285008259570731136923811
44675644445628452955994417811885055640363166557475296180816924441634665293857, 1469533372237649572448263290779382697480726073640609850404308818573095952549
50990305958222206351668259682198489911597911614110320693927190095354347920438, 67056967555987341736524451444029693266803186657853698742663270413455027447819
46055482345014491301543933048128679928298958241079319322347602394735503128304, 8138103584451045659476799812467178585696733996661831952895476939335777301980
51779829007360496087226764023064695310596987354856047255425052709951853612579, 68013206871888762054037243404364545611446589102387969001322693700751400482858
14038440548252070470324788990207600805457800589471051106837009319995405025394, 29141919822937762275800369018486992516270846758071936339758982687175369657534
70300299266741057276957601961725324236930357190300475308269457042321209981192, 17498984229388687981396777274722126315599306808711866311800506070638991242791
47835290555360630914469335162150680680793937394734011818413028536931967590613, 19327965446350157372560813099606610141452152303285214550996301866851192903267
3761656076409676964638657929204014043518108453985920134644945471655576999798, 49013732923913675124177865367829077672495375065734982819992319368353728654237
25954467205135821836480710420972099688321558344155288593531414303112290414543, 62130859813795229492864325544590007424741873142550222945845065513213060897468
43321436478269533529353764295961170761221197260807898911691278018735683288756, 76622345861449853029133532516635525785907538991484646252718746449781438512926
17904794039136460918320458980238065097129551429906438625067280075951876168438, 65927743653101905926121792879893929218998873895951439899879617672405227706013
5082191600191656883610188495873838595830814183119314868474598033588586324379, 61196540253216057110484542446908955518944438648335740993382592457159786551656
56336009288288916144962025360757000732233287752722870101415883142650711124705, 65972170327951182262404344943987559544567201493873049661594221781176821072998
7642632754646901933137824363544794882363487269441176193867537246848278046037, 46749947365305812342367030741373882384861547149368083951276441159359350102390
14099204641562682020345482045211251236505397917389279596326181630783383034193, 36448877597555071534061131261246167108613280111396550114563531824641722302226
47584925003403626659999598188805032346909057376316600040232902962827950981606, 39714284097719002809882011500400557938242362896608024240453309298380953823775
55090892782772507901111612837948886029136160733315099702818231903971590855192, 34239111772306498306978856494763705749140938393414177378025105905648712079480
38999179262268760490773831974641364332640795106649055253132384430621071202238, 71595834350451568984262689999311257695873296357646108145427244992598681877719
52382294358631648436146701055979486107495956031191736767789471763381869167184, 47098388194410399624959769004098013450422580466094600878115440583765599253713
21761755577419270873883340119968455043081715392310727587348254792282919861114, 36836894096377673611272446970542240447347451681739160700309564578955720312586
61176253349909483129484202733392338375202929357351089108679723225239248143419, 43684221121550072377169592262260778126301169619214250593058990200162430835130
32736550458414484734960545825185038518154550065764496126164300006022292495267, 43994691019584200718477417169664898333364737158528403760632689658415280948399
59166477435317641163236294049880284115675878507818235646089120387445430604983, 10482829155907537224745648209514657868205017529475815417532143480766011657176
8979947734125385167361065447858119004830192195859427703301564353538934934668, 43916440556663609410123790192130328723157528677124861229798875248257929288614
6250575174294013440795272799375519638597223625500260806591255330904178416795, 68345263957600806930243005473373464095130639925818644594757585918079174581112
7496346085345341716050031240001505303180581851716783264115447016032306278951, 11020959426497174843945781620113477551516901900743258306564479357390936323985
29471180298423894229098756212879684399417740031092897969355746363749954337011, 24024187332771836362839147594091039775259166471583931883907923833297583336624
18616390655630320206881253982492469029051399116871641761028081882224818566250, 59884797273682827533626853036435708153326630665478169277613854261312601823514
36635850290208851883990396967641609497637215277795208960988147937466981780921, 62541930668476481573871646407007574288602188472370573021236545340669531211519
1608310949797692649154014971745335693859134215829501616985903719927512705140, 11446815268553862871539917078069020660594074011077989476212309743830758682441
57687392561712053485738128771278115891028959865897225819757060560349034788954, 25636497010136380846116098360511846789310074620795982282040823975495861808997
66805252139996547640379797933298263543682997992097263480634153632484640591984, 11536932486336427792204905671786100001126372647100823487418959281303098209014
17207285692302050488582646739406915619869392469813166565179044938419830811370, 53255742315992272539164203579661959085274733356353813669089546210282795107442
16613629375941163634304160768201076932612164941152164492223138282145498942949, 19218649606162792961359334351077643715494403026994040830407014908663339900428
16483261349435616341692763658055626687524982841722978929813100845867856631548, 23321904501114762695389442799334992427698322472542110106932987956132916389654
75537562970650777859904818585056377109178718223805943319680819860600327764245, 7246225774495560362493169079094051415865890244391262973530378446342455064994
27250635370178108284993757687007931921754068156225900399050675207159232055894, 10847535266013048249749313538930996900948441018216097220101037068261353477021
34857598013862769837444238777047692940049741929045018451255374604389429403268, 22151622053851971215794424882750009467226304762644107646178454717588792609320
66363947285542091095618010160172175536102564031494090751173834414980116568132, 37761606654735542216942804447820297473950931843331988436121661427013678087523
56733570557376934585743390706593435102701572216415379153353882120257281503317, 25870983767948927500160320445637134228629204141758190609468470591505460843804
14932708693716020608907222170533205892701672044187042702384226905674274480078, 23345712529411049482550517870835640581257288071894351668868036738818989109277
3685028542371888254062398101406742507614237417930788747004049465029271600459, 38295290381164459034091524384784375039457442101889632949206921648061184216773
62391088217299096999016954361751791275830441248655708889780429061902711917942, 5247834659570392647449047954421707426001090491657339850538691646935876222567
30675731323064574928852955947361424292815866017488328104194339498367513075451, 15449839839346248476061040366541856943078480705398982737164771825626860859165
50504973669923546478280885871047790715743507214939728607528769137848843594921, 60564004598085204815043105651689590503133933765735144089416828288836346336753
55114605402598545714191627784461997063348212987171029129176860181722502322066, 55866200190329920502861776534671668656184243618096362129318667071788895921901
69952354345472286720975397212059858768958601964250771649944256435544643697530, 69824375406498985123163022403905528148998249268919025054702457051287964544468
74326502390025586236350749514374259126311430778487876589915810057524796015828, 49795078898923716639714472343359824017002663555524411988219139728796206286338
24215008700546186042362440653351490208972898565138324133387342880018068701066, 59073643566489454534783973603970490854090739054132728369065385379935208077851
4464224638238301340613442654356893889547794794847309903082170810285338590285, 53461681368193952604623466280527856253072828479796495711195843173834373690549
34793075910149305835627134579882582011824265524101882000401789310767570683823, 73814630379362323237415628050736467920838174370637435902284449932457639602317
21068838969209245840289421705248008605096380178123596204355262713865543464265, 74215573330903514208219466614941473083570462456347182511690218054694476449959
51043561945235078521768339701020300690784628918186290355423362231663885312121, 55139023301769027495076181408159645962417816774939915592443701430589031665938
28463014734611719484447666303503759994845006805453963932543212899275674439067, 61533783283323303316710111320077062480990714633243159230715749237794615716919
61258650730934315367124207900000879589185927863739002453460002369079290307564, 54896467307093780276290786861463352764826366377810083627791661587314738373534
64960698596131275425394208460697592368093247521085571529249938380348867163108, 29233685388675791560378036738845233945727214502152992422789942238203087419642
