Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [34, 21, 11, 30, 12, 56, 58, 59, 45]
Public Key: (56293976152556310467981200114927827926096447817155980942473753061775251065358, 61717117785851070340686980655916433326419036349939409317305296228316643272041)
64207859808808183977954590492136354316365057174255796819195526469186355541587, 62884383154931949110790158870002519115147544981779272434589088044477935826155
3030186336599720682705777857907068041007258707788852053655883324451315280568, 41026473890214277854721128868613625398727189277802991557332497433950060453668
74063024603422733900440229409603161270972884119898816808259554749578946466440, 29587489266859663405458751146970654050795438482658156525852776619450597792696
14180065034263741096320759793829754744551946815315628453401843439412729688112, 19268416986631211732776156511922394748798207429535234336129206724557194522207
56691078198373710546330543956793740746258327734701312816659089650960229993736, 32600358636487875304329454107066013188745975297582015720477886633620180483965
4656955490246160701885384884616907270001069436197360011440505385327550416261, 38457833450272029352613476041206548828609155598002774086925847723787050570381
13110860488956584443647995120021679536695390961873366134764766537557565360239, 60464296401538848016323381103426045336271521106562008851693492148725075247583
72783869897351541990768251766896519623579602119291355370176587390391382728949, 29768238147973822991668446156310422009220276070584414714703438302613825624038
17221433837168526799832601472948927488231895986019738607785764185847947668835, 69362416769827829007069447897683342067221772600816402710871805567909243972477
58563216749670917499257829677259883268145235441163958626322008459604320144355, 59835734934959205910587431416671517932261367814980008863191950671393639147871
28666384471772466766834349483370856633666729274784849226267036378142297663024, 10141505502145564023862926742421982802885387757458874045325452258890128162037
58971333986434595643959585540269345779234542251223074430482391571647784231128, 22614145391010850031039653318236439968825165611255465514398801347264312633851
20935915902609569952327856163148683424216302202290396593010496350136014356890, 22235882465469528004334629669641293262215356384678097926181851926431380788385
2193672471765030173399665750514565209371728173986259303051129197300446602404, 33596853039195691834121656559127552055251735807848105261759500562057898672320
6950623940719910007886511336380943722411614537298021465669251982322956962498, 32130490763058438646395873885885299428606642280120558519813117129845107826498
4562505897296627751917565896399210503063762998983756200891818435709978636260, 68997272257852686231438759957566157061038982177707977030379405634678414323417
31357461723642595900584309540161502933886083316238690174703791033550463813683, 9960237441115552755663633963057628219429028540692942366032527449178996820505
21119500390393751275919146225016197730639757516236873687663473877286956010213, 55381661171197115151157728304091976644534526232573237446031962238717884071863
68565135521491953738542697000417660562753969366262930017463609146416021049763, 16618544981165856260467631185958437924590297412584990218899650101892538097720
11696410420707041616604500825423047222735094766782582717930030446669643637974, 7316171975639478421469941648243114438565494748503792402115934675233209187144
73075359474728404157359957375366208174894631131223750513177644357639693263951, 11087153482922267790059870238698372266985899299480697213721486445241295655492
17930513024368692461451937442485832803872827404564676482056725963354297534682, 62823765728186453487332225335157688845298076525788653326103856305228360400287
76443036319880412572012308312903965096252601001380321890996564854104900562802, 6070310737890315729020632088624008796854011865986435190138521142011433500640
35474192774339673906446281254359765373536691982026955171067663440665676773112, 24812591350377180671910877218576259123430614271336286964536962805951570578552
4463459439069408461620188126182173244056099625262838840745382376255195999483, 51929290560937600395305839986996707907110834204612683158264140904010069953594
31369328332548319703668450488809601647845322964404463292038373656870836953102, 29202710163568241813485077911738758573624088205093194725850660895774690350488
39141441129999381059102658887649757958163673030244855686999582741001032874405, 43123580319354325326073623506616241658475826055704265707113313898153751930180
13960913586803993498691985856100241174163901286184468801577993227594438127721, 49433893331829333148268733731738704814928860039652459395527413031125293189889
38468282959985948244725550749290588027412195384642313079859092685171892639969, 63292210430473142633500670750566829852381605644329250397576633184487459804422
42346099180551383113935524306889978340098266226370890583570079270092846484079, 2985390652388657169233353973060847363375469977715215043218252437406139849002
51607707709353462599401897184663576596739562240755063584888171414679666977680, 36668257927253207584201469961476856428301239544959105752662834047940057265047
21370291303651020514599627098743201370899462190003288053492771867422353049353, 3928342109824295917051077042731012514714574476474411084985428086909604702695
57744970417999416430950242827791785675825373723592598915695958650856351971090, 59351977447535174271317192441082686124402130451403963523404814050809700752445
38943791307875693771696595343106439098697360094231330820904309188654046424587, 55719106944603219225324330486537339723743312001883466684370408502807140769298
51353746619801389404966057789471273130752673816398561957884976216123638473712, 72774797460357661925207616968711270777703961449235366895545809454500128792254
45987770955123121329235918577383405629352740105905080712911656842097641601454, 4511790406145566896277311433201703236976765270554025766058606460764153405618
44372108961123409110329795988877592839093880005216695300978547914120318992438, 72572254973326667541938374514228972977398836297776688849983328792266421016704
70048728343291476637018285601567142902311656824463446526455094748950157565607, 40093191769910283826563250104769213122821909959757092390041831962508500111250
33599117785974764159247001101159439464579187601959850619210021276997988704502, 5828023280627798872147650042604133836359154881134530720792631799156946161891
13607564568073831804981923658991376484024016398112722807300460565242164631367, 49750837217779706474066494243895335446895305677310135604847781948268745714094
57483590508952295152818694007563611095530225139292791454128394489587343975128, 70762752527650776762943131225906581665117458103668420571672234538394145195624
65064633437013727311431383191839181435784173103090340906432819006488041521573, 56901419253393290577414612111268246694685829879991156558603264459504374915662
37049668245106281867393040552084820023701378996591087337172142226340316426259, 26015460833714731098777162237480884347639651691872852990656960482022606903599
62921771305662314598157237100350060612526338350260766483080513056250695775046, 60119502798578208084496802000817718090047888797720036886504184512001190172410
50454259705681830532610542030886254262458171614577495549411341647313695064995, 38550605845826473488225324126994799750670678852237593132593138260225668973713
62474311812418825990424796847737998681496411039227104914418248236881936858039, 51351821242905922065754298555974471140810695579752817775739087017311332158219
39891060421491052991990473069884576083514166151648934448100441638451609533985, 63528174198729887078021147252935751275238509865198782699107826735396187738253
19480696936822408101687617606320672820552878998380954229979254596917725501937, 21281005034628578438131216904583977806895596654107170541580101284170564173534
37721753485184664621928121630873707775361932097070629149892223724696174709255, 41646034433781144384395799530016440672327309946256126064887238047124862677228
48020036899608888146309234259588875239225986768810395058894861183909152170415, 42872434913079232535725443836487584888371075511629075676787538331744995200960
45016499620367712298208093321437420055976117775268624349331704891386863990847, 18780087968072862448152072813804577293838655876490657565533110651834103379846
36684922732280357044902909127900665438289650490539698182961029945948699729594, 69395142322719466371694226479984799024972961601764809222472371406215615932736
61628457017006059852868378040254252403368133794030018067373714326444238041147, 18481412399705957282294068832312952830039094285366121788240687133243802471545
6460834077329695133486831374946293485501513537076411702656124792638538246810, 38478715779502915096574656070578983868774743373380943024252978556581934877058
62506204544730590608834976823688006045171034855435840219636496607708729472024, 55088737728748138540187492599780020995602149134634006878660666424996416959329
2586522713943724629704760196483973725694650257029659586520366539845602468510, 56354581391120588834679010394740165530912476622101971012188448141326360808444
60482185583320294733740683901777617109610469687376015802445224126284486718237, 72732951091372217961219080049085407196829203500025487637229551352263570679720
41617154082740415432853815549458473936779877822865598804606439631779922212680, 18349128567475933773798802686614447350094150827587339822799204267760829340079
12343276845029853668659447601643598423479843822313814039028405428387655670342, 38614447757973021897615738359572150692178261486315878554514387267824604151431
2797829684496180714892865579136304212274193894149216300184597526175253345171, 69305316383616151285174334512507434590239926603025059064754092387660678765168
58477064633499501310767751551261517460670499221469913327461774083050608253166, 9296629551122742447957729264345827876417424157437168967903752624178246303215
31724130824312071239186057215381704209358471389576382234148449009890698293730, 63750057539766955310193962987148953106751912215349863932404347968131975532662
20761471820112689370971615759192513745632585857818195585269954604808419511181, 35091726486900976176634389691661128875576887886198593589062386101602924372929
22041453628878075336071077394740195823760597569165734814948176051181760115981, 72746135320825714099319220973800427899697463115495661616949291128380096578707
74409052177289157183544893778835757726060012060174429800939477465308493814265, 65175681176590713642748367767260917772950687175100931027843365323145585502532
44235453484496861516585775012950777822191093366892863484033401898713296338922, 61181817347522447226517646476604656261432147210489360680649249837016412432636
3516906280630859790249192064553025236874649730742878554640874619427744793037, 49106270247687466537768180466146173668003029796788681463717969986447704122432
63583004314315484759241264220892294722270496550833461437006867576237458824578, 16779751546264248964990613241453061112762761021591505055423150276416631065042
53707870283622096076962138800260498712170605355978676678311971842254358521469, 70615215831040660232621472105461402427114199026178829857504966199012627469247
50377828573472116701958302652278889010209715703019222609849803710051801390351, 76576836325137404345467112746435862607467211780239416444808751186330004200293
56019458791618577395868221395102412821428726635284370210744602385581522360912, 72967003918708413798074397124625245076468204887723569221815728401918205270349
76339040288572097582874037738568360894891014306373515867716401258288117107939, 70381098305615068159440199638042747531278970758949161409382620072908846229341
55884674853537999544830629013839151312897361558455246562442964806828569078846, 40821464227432876110416001352040193732088075175490561684709278334172369403192
49684323496688968116757788660311465847386446969636702622614785672443467450974, 5787337432785765332678524238372088640323883796263740195364873019448092562130
29364675972313291240064546429254763359121400970332946956013622534840510456154, 47838179597215101040816854705325467916847722128661747382748546001640950320827
25159912440853756932829533487045283949039991523410853970526448224912776681993, 39485022066738894063317874019107690674355659953059841806001382885232063946483
33092213069228623066778047365655508113997175921810445122163497081207079951398, 25813322546271410184778755912233919244215611627632787284974131071091495744292
22935981998203266049168868260574845929384867511233964254752328681888542264117, 183691233036974153425772203022556988624019477725876373258449844070422337055
32723065557730589216342443309343474079175526861041683541318483734710967733735, 37596866513159963758442783525649413128565226414580692342507630503139414438341
69301506948277347060154668747841370035455800596833690802254846719049491404185, 65147249072727691844223075955406446682663972155809006521874017089266375967898
46533178998943501896071681948771817764231914821426924937826580839535820810626, 70018894741792197641472505554927696546235963519930766916307768874517965056256
68051727532300530702177389841998388030065484825382156541913324108043000944888, 68210688935392391726325217630646763476770267423102125728484906552811148899634
65330170360436098369992501123094237587324242361955990112667428921095925812996, 58935558681608287389482127352802369570676054701613118197850673214511808128108
28136070710212828299961621178864299869013878084607930734873811387003139999957, 65073513822444166270226030098657136682863859579401912494836734804458457619892
7767171545633712344937162789372698273447401991449312463324874928284691360773, 15874275789724516197757922848501186201567026711109671223698071329223672994258
41089667392028558053462008912961137585961621895089845752430929336308283932780, 27785255585247246350282351217252276511116847972156241363401017304514934366318
28738398118900865383211976485787089261884976482519504667569558160900875844729, 25218219163573648873431662434570801736415616619610721407981549004788913027927
61849093135535510463059949971553138636831719670989798723651618270473261664363, 34611298042165402150373869566997100794753490235780855434859936786546214184672
18934835015132400450115737386813710665592960145227577133875017554821502231140, 41605245256848009737966410151899519624373265309414929494366994863142049606043
13163687719813903723699653056706321787396619915808890027816946389488037791941, 17479290277659570420844293957939977456402116206867208096185215560063444038558
52243058362658545086486145976716918580105851388004587189634409659860855347452, 29988031686260467563221969421406063049407099567035436886774275526800876655512
58058439013173820952053910133892579817099690955499829825519572989949991945440, 30880318712756607684677020378705095514182845885399540762078967539443729645240
42282469125799478966197571270290027321444470120994877085918090461936037142318, 18298232582831570272083180407133052137638437017450911110024079572769842365162
37139180272358231662288223601430391145972815161346060073377327659352607154149, 55281977007566220262740145695232700090941269859291054267314491250968445576569
70074980400163015173018639553100218609571085452442489764751616495417014884432, 57663061844203870233834471212283503227961729914350133406289893376956490037618
17373795874556301144532242325805581939940155425420046950112174210502272723441, 35559813501279824659424981835893651402568383329462280980695499462331829660191
65121309722984785231789215573077647642093540167179606204699013274560834588179, 9006622297273574198691384721069885876907435284754142041029505953397483600959
59965885428982582150403025305965928509037943073570748367226244173159360068125, 26874490705426733204483011909719430867668346892272181812924879138354573380562
48342619254991584610062893456118839470182339658854006590974593734836877243581, 4606784562233045271817076592866844175547713309918999799519940327072854698011
59838337373972673003747181974736723003651513791825612977541295849614698407358, 35302400292888396686248315293107710816561351825672793369308384700615198311044
