Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [44, 35, 42, 34, 40, 62, 52, 37, 18]
Public Key: (62974210894359824216013948998901794347347693757017411247702864441270879828367, 13155356530575131753325604397723619719318010550373026805259694716179997216467)
25327516856790427889785204165220308816910031920070309108869785213489026512107, 38925613363221363844744768523517628592397597558358638364465521676488805887809
10501602199569984347783930693578959479459120797961120619956626647591941067482, 3459443316196233320990340961824807229043933843614421759276183429250948901022
45144576443419874279406094844111848330868861087368958055234747303438451723787, 96821618422000908944897020190938278018886590422384485605102156714374492335
39056253154220846752738943765433138879441070171107448181474369732189772053358, 33192106626950330826893446692911603939624758344711293638283773237787821866863
58169033193591948747857486139140551433838898731145165008251338392550226234602, 34958442708671072735322424885384269254416390949564413279824492915998224466277
61664196019295941376749105261238553188784444869330968989028495210314438172844, 67000304457424470030015252498277383669347836878305164856039565984835847336388
22105611906951223983902782643035641053591706384898259000604153700837852408691, 59095720396859000723089319800096848377525512928664034604757915720207046851368
15365075617484846479423760309674831825443715057862873336963371847238242254297, 49073914413199003066100265366033809516359807726802335563019997083025383054363
73129877971258654627120111722709953745148592340790456173899893218324270401448, 33236724256549807446337534788363674783689276409920618327725387261046486636543
63882882251066171677085627289352543362209555886712198777579458749554930711873, 45021953524951411211735050327892443238845237420617035328772399737559996283302
54300062298380252933784599777867038336818778303872336332244693763217873366957, 74808419262235984614015313873633575339776608203568410856794596750803827070785
11722879546394572477858697370420303413942559801130851915343970116466266077194, 69460508198423804297318774952615489781597609367557158750605712103901027328509
17027568049888260501611723275497233510967564732573800125724058022068950561194, 68525948558884561602091369474810458174848148204370678193454347782161601588379
28330257990618790350570624701253198639039554189473605860098555623938653691030, 25479756451801962965585963821262625839658448785273957165576088879950656126887
4280764063764613533859581850468322100635561499339108222296282281190950404731, 66992527418840430498201709432519130999725504296808132947318352693447392459608
31899865152841226828438434159886665057993912448490858393258634480667176338729, 7859366070375563301020073992102727841810804166244777773921764348484700793094
834045750670127992101134555948314080273997232520705932131052603807124031055, 11492738626793739974901739871782070893910553607177618546336572282744845536332
56065794889832238140850800304394737940210894071002920821109462981989181602935, 54748575311174390870053777842614839171742731374639841009708667244883870547927
67025164032453448675935590977999590014419915505088061009686725629572904302755, 68191047097134707701944095865993799184005231452592159168881173297479067440019
57198676399013354399343743895610002752447646967780808078092255198827713424670, 24227778455494708635520323520108091748038517436781837673906698749312438762825
55687557192451145605248801495810503388719281515179704456446260614865365420143, 12775337636764408480747323714713204423317443132082933940891860924923239179435
2325099110745493338378924842861936174332207480890271055961246641790883141749, 27573763563809255226810004238755434065438664867519734304721419620835445248102
39453662181316249324732229811849896799362620424861255579155300266862594855104, 13185400670167721506248908103725780675513114926478996307040208711324740780005
54675116419991819245235262699810526560400456512920043240908131427114577800996, 60277821365265057825564391939324909916562187380120431679578061253338345653778
24186331454411963833705011200541001604433611678370740112618161790635741751154, 63352334041872524849937341465842831082073765073285129900702583760359635526284
25508868498729886495625769605712175768189956887810876856257161459645653092475, 4226004210615948463312556764077936963334195175396410510168310609675318416442
39880792003547424705402975385380219718603605039560093751939210053801847702120, 30676828504354579692227756483533888773734210929597940811701403555627671548539
21371669966415934803695330805752660039361120400721209254499226915297187361585, 51238151646577318597464084750581882742435773175169742550084126786293517939223
34499661948290717632866344725521499651517809630841615845475947962299664372998, 16217974359601865938451771436535369949240258219446797734927918991092234204896
44559771056097552686792222660425991348690527260639982649567692589251832747192, 56414542300601635415632826536649565366474942393098101249341954449551344264514
18456783127309445894605857735411076218692002649943981348769908866672994706583, 16234021044254879316891193375646895722211876657226986232419589502641068204768
34689669633377544940140893462195935036546952278480885275890842597842455622887, 3639976666452372339364367037858470175100962132818242449764146028523682737721
69039774799359904566009252572923151147818127582984812251840583177689328938020, 11798048459464330046012413651400500139883275603135487137527687939611857901384
7536597711572819829020519964419018831483242522257147383533139610499785818402, 16099362540560760900715745363316911966327997296713236924068543850924959453184
11277150989099268851182490158726912498089408748056137591001885451747063897627, 33970007408793489990038245500194408860845818613940225346022487291611990911975
32702811896217692150079276623753898307696270602170650128820014948501216414656, 73909376756423105316024333110489824376485161186782180252970552036182967287847
16412896406476152348616732020147100581822673385922691021388835764114186413804, 32389532642179590710649833726686331403462555908322042285030648030848812358418
47526100170331351007667083638335777162974138412170499686150120069961746828789, 38645945471788809206796552250904846805945285550822471781450339297967519923140
10694387745127831212638803844534235535288163447989028766554286320321896182456, 33966858040691247138145266332951236803977183376125126102283700394013089433710
6882597346472351729185617451844940098272156937558629079319872937812526040514, 2395495309752830805834236677942309775154878586821182241039118970351685790721
53754334774395394069457794947887038624423014642480837926328284638821472991127, 74503786323046609168001366244491632759439025440493401069912417173736726766377
71632281630859290847955691073412363060637230123386660972956812613408647566338, 43709007431637836763630266166046778294209332970004296439156188436593225354003
546357495817795790225164496889685325057700750523841355850703178178118485929, 50009389975661835693725058504704013128792385729623752305582880013533144285273
66733876244662821740985306073043956701538784454277893608979675319139009190882, 59519913822206727595611875289621512863095854544474546581012744797591566112996
72702549831080756487266451693301624306749214001916194866003036708434884942898, 298523662696097640887571062989556141809230179321441811299155682534213121849
42098695885245179682161102994435376147554229503562840448290567121860514068726, 45597389068241891095906722611348498578413928140572598032578794939700145862285
64213747413542085619628380417108838924380107062742618224550904541396354081486, 51875710255765643394968073886395573896333284313121727520590177365914556594187
70858894508058910452928975036591123664451374055559911958353843613348187289652, 47373395799099343635547890707309623413721797808185813307466180455671304005576
74965344322178570400765715017806678878032987548681123079397095869595434463815, 38727586799800538358823557136073067142499405894322123032322150796838948124604
21215301762538644933803417613632851748870936950193849337995533098528538272679, 8195203611217082816101285227626323929189202638516303969215545346617550044643
48264640083816820611094717773512084747295084387204500591665521665961460016760, 46726781843846308682878085316719360134660292705844060986010396765427745573299
58840663576536801133990543111309063410130222314984232653921229377815430856079, 45240366086662990891646133444475209795793105246061810263623717986253965958876
69921882958593504415778420566780190261559828715810691964838762046663786231393, 46411255355269913343591962981102662895277469199590456753313455036413809028434
71227887414994203318726185904965274317776613601306183170384887882435445157606, 18296437475721753726904015861893858358122311795272506973577650680477310854912
8565663275700774917068636481936948894133656966716799273057457938060299354838, 245131167727241390327033116890517046806529630878716129647132163411784029637
4763887057479441532143925011187060328469418263347689076441255722784583117765, 32725037914923999608384904050794950274311598368245899463313189367102779976915
32450304469205034870610250706471415256518151973790175702648242763741073556370, 43549473320485288873978651111073068404392935895894966535767452105174010487174
7530318426692280115469799963557067504678633044438286231019688933589483606679, 9834106229326964178325554504948989184028329829413564709792396644178321557057
21333035490123495455221273853515484518691835512872383638751892621309103449314, 15908720395496713247098079797263557912051656289080735010902444426089362598462
21409719519017447587166164896055093068164946342646824317110504187921402510202, 25868029297173039607070736747447500169643257651467496881240817687107459396611
52610288498228120372342828004000020399948095552174401524799788330220688536856, 63973213019066995739808262075256067751049514175254407803339373096230694058485
73992586001421284999557197042884488845721451281330373074388171581012953004025, 23756996968360737859290029839889337179687038357122357894615344533145655016941
14916638299807433881069780433457432520406591482320903328887851698162607119519, 50957220521381096798035233725509574808936638777495556949896994684156536347956
65940491552361650932431825364446940219634086456568398793496458298987786062991, 52275064156032144159085184565732903142723261182358232397371945782528599500984
2723497018121046753120701884040250221960743801940895381126327749422549383722, 55943432884509987959887686753487957915298702514529555734057492532568583989356
36578046268556299183550574380392861065060519158959129910293382369454931119040, 10217179523912067110095448256767943301225704395439679196166715457751515911561
22770031837900267391103685473639794041716480089425470643908777252097681039940, 11930632879068572579198316433649753727931254240398170519716847460369791465315
59775349770568274538004082863693573492781814086423035592935324162924118240686, 45543236880638287099844609380609108478427341137024724395770704959300704268706
23061374007563523917245756213215075980872411347292873031122439289193072725650, 28108655703441290060562687460786448497262469713867587979708492094511867297113
10507111908973300518981621271533684187803052782828667814605284383149886491226, 56895261839955660441532344222841214380551181194779050287178351167638064907551
74592412234611256900591358659744463585896589403264671917800256179126856259843, 27426992695959678079915459342411978047459417386363549024098136326101941363547
17458341375523607280570460049781265310651555653721904239003159686279248705096, 54697525624709630404477682239961556337479611341316520358490523991503849547498
15428405662971864164434915898128850848527462895318316051260935912402324391533, 2685419962349066940342219950809888737661435162957118093143068404253291499990
6728215085591148363071074577168781510755928389521555339788348723559552964769, 22478960531802014952033999326570904224734527846436443690794015887821929091743
40528005944820763294300675691082397135262259168636460928838727919678279122247, 49680848599386220168259677139699503925803700858558441312542647605205374934226
74979048046587614876402213452409014408180463459465277408375472907194828175219, 7016892889693482390548142900570796230504219463647535401617683670644659360672
71535627143521944849108958002134670468205169133948295441383344923631541211987, 40324197911615655974449046620536055914030778764875613371214367543169919443971
19857518995724872797894448126238051071294745553634190657403432551191815519840, 8363137630764992371467226458555535128435123740712003146826494453133682556650
73698131695447798823248076265001876389950974969127347478015569607043508235483, 12569479599989191381220268889792533839570829571504839277891577481105650697610
34209004103968895261253311625224366512977808599856468215680960504828675143594, 2280313738875586373571580688083755044387207442535239034211452423128527032332
36601422682868369156741890498191092949437482262733787475976129847604535490651, 46499612040620829795529824295221318982809374253165768249969641681137451533703
74701123285523025482629834002445696648373972999171013488906012769243907391858, 68561432926361092593839521939980425000186886501856018502714299601892820357018
25852008838761531257337122075419034589713659461072895361724520220849743247619, 20365801814166619469164956176336427407446355496065863696357804205756462946938
24563216634271740650914367807131279803013713800093554345702317527199953692280, 37816147148504675812152658660223872301724177552775373548598237992019722141305
34261837867492848459376376659503054698739689999508905329311919361437288667335, 11706851552802815884348304099372127723637940984777133640090317980744641361415
29600332901585850995908631025204699321932147750360785902973757653236125463515, 66170236625657586585986822551875512149042871629969693425468164328914098239355
4883200739310115799663138967752702069084766040387012190459518730007830093008, 50792653258701819431743859220224954642923146112667480956435468135055141087385
60730755391599075562705990326581440669883906999412853497434545096532073196047, 28593440203305707513333200647578826573420876702136280690931906721422909928191
49737047178526385604144557784864516223745812743218898286899064497486768643196, 32862704180174956640302617882691496971902705328925310029604577901809263271311
22652907651259647513514649127645931345511219492987293421474764355514114862919, 30270771027257776693924422973421452428946348067352128109889281934989862534294
73507014069430094493000936706961043538601666153846879730987363531862543833358, 44991822921870987706713959401335268588344133866120875060141985689360835770188
13003464713446870964376176488315303929356216475202372874624397805602913968124, 28975202134234355987503929518430960673728744649293516876068122545096965734606
4579014370312743206550855203419029376789184557098262617730893374615864788825, 70066525547660475835955313001803266680646197961791612112802314634115249267391
45283503616120516224630103910468703522679738680063509721207514354103582021461, 2099054813682590484259776759007548293580056214922449920189654131497164249077
34196903762758117636175757899086657312083817185601727020519022190762952325942, 7451827888825765222666364014489479798411966478272489425393084449746341447814
60040389696245297801031344947074901686501464593203865981581813778476413002238, 33251885361140105755809093875739735433468894499198816475573327390583840980801
60499695164877154537961750984816168336570894253059504983876376018779465348281, 53710278443692086843502082635852062962176247029493313441417895442343130968861
19194585633491145970575398554907729380277249140996018516824029267328688175603, 14195279682739369546137905125780712093149646885057481010890692405860703732100
40527157985276139932793896938330247596081867350973271896996951811340830857507, 46826863669648223793547141122007538256161208778352395845824443515976825125697
50592439281548575758220011475097556672106593306641202498281769220286613992360, 1571371353550313531494167850192959713955140357075061896856878288005966627394
67364213818580913230410181838984703790545074228869252892663983219910547268907, 73754659878010036229515307374544837913078404156045636249325907668065073513209
56457965657535558518487540748039733006998781107926725290989375029182591054521, 7971064112917346668884747908612524091864250031816193641163765250158888233765
68878462351652356494807696967808379076955209005425805099410213378467759778534, 40507776721728398251890625080216134601672526254426070091741983539672385024294
25251197792237723724000678738055535665941098851811011612742422240244243492891, 71385479234618263806308885431166503504257202421869438223476083844607986243825
26267571430330267034985067065022146426419097138043016526241248497136025354097, 70096513411837591543145922374207331246290110339340143720979850589667135815561
57546397716536041022391428953109110613476362570826897341112083024549743017288, 75434085545430256972740642084867706148875665579227651072529139112332290981113
39117824697408206903380130936038962792434902796022045663855142777395415922811, 38158215497908308119689396187730042377605410204751249979737502206167247216374
6609410873148967336469153371611929358068642447477014382443588768767209121115, 16176042768889654778698111643538852876976868960785580845270378982434904883241
55553047884759963063271162655180816403160690671795239945912125602429622748346, 67886646782262569021224419930931286739739783085982154625337555549293101167533
39758920553445555909261349416431094956990726004466265970739880917375418748162, 64559523808053225972750747564202269613597306165821361875017634385935994975068
