Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [52, 10, 39, 21, 48, 25, 58, 17, 27, 54]
Public Key: (50494220503855155124822746358158265406803531280290885020981287876424828079213, 40922676218937747041610271623271350915907233788526688516980218866740643504140)
15078095090481920522696300672662883559148224620910592238397885619721576948464, 76884743932758098704349506981189313631248442912224462463124961114039981930151
38278279092235484197728281807029179167989781817540218930019276965963638077331, 66279407123673795875471795156474577053724114374808816056716625758656086393409
75021703005507164873827157382106660369413614373584058918352804844267058511875, 31476203205719303520094773347862642107121022638824230144510559857277839276565
68760404564966831614215657671587770792834617694043071492400787420812673250439, 42578011763903318549307669423847954974090192600082239450566423862253161844062
19568154885049595853145386427653226437256169818419990556898008279855676812771, 45603890663482419847213006500691432239598049160534362358114436325318777042368
31131247736491622020076041999194899087086718141984940864511079979345647346139, 9069914902460129446977454959454646326880407835906794775899806020083684287327
60277816810080772156479207703578086459505197835413840224696981776128099345835, 29088339841749037454052491773286374658459795070367865703712243162469174419395
46203829864524091690896499638799953550167422262844742556881707838100822571317, 5770631774960396531576315746371761684648621341323746604410212897968999629258
25050933992630018400854348953186308591022530892470433760973758190337510230274, 1378465351952062921433679534951202573439803121867399324843535900993842202218
49230316017461051308621634307553949626355970074348818829258572164609369896947, 14451753324473970130119732610447281276468904593223300971588651754560355272550
23684280504513372780864707679870109301431384496877336018072337384984545134209, 18426151555647094523510095859588346089721808388380073810348338325509081166826
3438164147481921984918652394563122873579233399172901633890932868636267935955, 12760288928446685679032848997671818853412199823425641835964599820456048525071
24966683065147614073928190610369939734188077138350066496738926610086328161153, 62505328159438015721033819554986468128472455040201139713859756618266257632505
10062013303000628470243371749494438744650680162938444769268636286320806304421, 50798082815397011714453867066741276405074248317216924065895326861019766742925
35806367325318484002087040387491547883071485602987410111051548697240857788487, 24392704660740168392126408648064369114935387196767307492828621344156873106946
15854208307873576826123106445428678992054417864247673374529193979473567657076, 9017389829477099033523349233067620467112855569637708228534262924866184871956
70612111716269494030921184948225480506395596884497521869052654408589130336390, 66417252674804811006449614517565624458482099267943621943221052049718392471818
9421860529604660378290979868093763477251089598450763747006032728719008894915, 36079390618203543392188834441078752232741069024869041868790636264798455946694
15317132964539900081046073081820646349331542613964941173764610355719197276661, 312254613161108812502438969797417299049855722183650430587775973374257484754
72430522942047378236709188450868008332172166851784537513390119384128329831456, 5974965676179974531032751966189083589793942621437212247628123083884531327380
46425529600374884420559408711628626280564907102557173581215671417022444982976, 27991389264239304566091924799236113314768336148607775325402255920639670089040
35856201498327637873736817163234530755150710324813060180168555343909805892915, 40073115269899528052864188105839604355616068191816955633366028385118451460036
30344679538941692096710437924978716187038133575675795826762781450052092172603, 29728270448044704008184834638487607276589514904519814019816671178765387575705
14251997965503368973398506627768036913227053127117294566264901627119355843158, 76334206438517670397907581407779573765234338056050668211985467448428208774701
23348640578033283821853092425495218738023646743957749784459216915201045079816, 60725723733560314367202366429456492174311469729408751974789737982023858825148
1064501168703170073415045499018052504395456864323788025811893142064017585464, 45567767209525475621084258889731736443003377966118481776938885983396829077697
35735095479552377205520393013514654064876796630301626902769950196166551744844, 24140376044854519953678625167086490798933240425305156184725825400494416428209
29232621438603410194134201511861496486598748538916296151083872093328686354967, 3492193683332511107529603521596450788208838709083238455052201642731968654744
32797306037219193563601542826550417926663385328902355590310544683025441641752, 53083538750828159877294191667824968071204740354435381276235603841985562539288
51219209339658082756273617262832847913590568574417082604380992613941335403962, 69328823523994259703171804787324334037803493924770962793744394002478751028862
2697471237742067716744638857302191707337675152686035727139221253373443744661, 36815786940266112985010341183157524498901786488998241122329815013502540027962
64408755675686782368333580399379290065127137676642317944977919327210227086435, 23251477918372995388704729425722543230748480079296043836133271468505009964904
66014845808043316352271456416648009911798695302019827463693492856153876716100, 29726909217931848343756413092351415392493559198895689575653849326490984349761
7846571442895728330789442177958240020077129771124977397642537930743760444750, 28593871450610154453391585687579114933435099909606434333404793733741892308475
1567419230919413277940542058521928146507484565333950061175282037042151290814, 48391882501792154323735882134055543663243477566213519614715437879906812831890
49773252035146334115592956056789408494514242232551014351351564925468520196209, 18079031049879034724294331884506932094269594580216109684047282560596478747066
25995652422582558974908354483129678697840900583115802134041352533008152851906, 4366376225423233182903025023403176989286083153180977156710001608371643926416
6343473239239053406545575539424453092082661292315394822863484596662351902040, 5277484097018048618293052540947104673236842405151954028388740349564474092818
4670752605627419212414423356033968323947576268502200887363769133160994284270, 50387871417272807961762457776303231546275577200870974122203025791035679214124
37615671713312488578691941507885423677961969223913849805922279121942281683215, 47412435261552686982147993317498061646016132561045175677147016030367217780216
52926440135810892793817148237525038819699612175613151364975631111852356097144, 11524311205620454177997667061664718170871440454222285212231400811562839167028
49418152683304681830741022919132506197529462687702548107299537700105047952789, 27750011773685299741715527706365097435172462835700066766569449420995457473246
45115088099263434815386590269825772722638196098409364202363696739287845400636, 46865121206458038379569847761670702259752229780914849347221560997564136507638
47850408461951342624546710694768686211067147127020494200405049468844363778488, 23529637879373417905149927659835564351111524084213630718321054100272932052650
23269629589722632806143995422230742091659914430878134948979314316082306478321, 58107494385631690455423938780663287367864577762141595982534758714223133670234
75551106313884963183716622633499187415594361104289549937374075314776429098291, 63352041422238400633237880672902746086829042400668768929926435183558843623008
33185458339979808642554438398229291719950826065004359930589372603747374300301, 39299349521911564116176157396292393233648934450188576128911744758615267089646
76386293315817284203360090442766395055941939222316424581295754161636706773671, 58360721207276243175667933992951902217667465613294479463282691574785591984420
45362751745174213440386817252194274032357239465802228868939570793148229022374, 39156775387897766392397350616119286397690362777453446173651348380378118740117
63355116543799005949367056778992758841066642805492430006077341639094287692095, 67358731644640371262392310148697892226437922550195240872123941347552735494124
9428662643237311347999100698722954413644212419000053219336664037044149498974, 42362002821357378855381905451161594536046237657028931985560750190857919004026
71747470514311822146506432787757450154061367540820487573711938349978633455721, 76026357798342560794389172575936722303251016664739185038016550958763201223138
58115929817585391180259738974842152367119233140787357852582283349353657491849, 238785473936049629455075801089358192176469108508350490254761548765372108102
1588863816919600309464985214534102237412856401740710381845843418171947045954, 62264840977633005962626375679007520837160052108046001027587173200213829347699
76505079849148434731777134385902715190081828471323392878567924208004890165723, 69930160270874963112326952204682019596414409920282510410416938465696505346189
55262906314970683768941403852403200467663084221308075370551176415494297548437, 39133805290066450193628726671041683633823818232155489281669782671588832018380
24510361097072913475734920464517788900945732116027039516909929922836777713838, 41547463543706088107976549327988445528179903813820015678222410703476174810836
