Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [46, 32, 45, 24, 61, 36, 24, 16, 28, 59]
Public Key: (23170696029562970965753828776313708062950918238148655435960879678723226117526, 40099076282022715000277997003943064506239330841297070516301923197218718893481)
180253457218981727965162551791627799356107341308944690512519810591834471715, 53592341783974197388965325743513913688561825868056415419723773596568927726746
1049582119402302160782201427123662937355903506626185609742917349335372727592, 37214009393809078388053352718554581714024731602775745760773779061021102700666
4717766284895463344862270629727526658188672800620220687014164298835650143888, 75109941132983293849502709639747719835809872861019098589626476438667687668142
39802936666274342766219602705799158020669464201768425178090347200712020407062, 76788317062575149961873898005975579932942541198808329934303368485570206496828
14205707649517312902731940435012588632005362445093572262283895491607061217405, 30794052192913307126941286898145293732862011397698055821906746637618425301224
28370154813743583755216671485858472606529074639732656603306428377073695046612, 32211256071963179799347887396833994388584356505656308428146131985139454149639
50416466027455130306455349009342193737181371337839817814613795520591005071882, 29121461994034300452885532942445560677326834936565277296117750889775368279004
62505593921802367836997504246153194817254241267993499195550873983328384959099, 21739464435243386809891135737765776804037076507004692473250665541930237808830
43520197714321646375413942758708935958415749585111962028080788405346661858970, 22068599227274436557472432393231988934203993955095216966163142658731719393596
49461947765643709794153908661853982576024269477129192939610658794750661743881, 72446953090033503496192457723794995881782232752662545286825833831736955415156
59806467677922128013737446280759142039004580673195374754309559636701185401932, 53217682584027067716231203848942156668339670899755621471937791106699639811639
61312206074512534542972319379925543380223302687516466219474087277980443468950, 51765559866084562307050900973130626942281417857176356366774529521164645089658
51911159653613458069625417172998288496099462428145466670274708028948987246118, 29814463926115441087938089371850106622933523382963055535762797849760267067760
56686839840458915442430380000940981544478987176314321213656865256277455048981, 59604223133296989831947834141304563300439254105612203986954346656197906807396
74457319272793207965815654100124811320556748730483767300924562240954903595782, 46977875645116847959968610718800497187129332982796537732946380244715691831486
27187136984846194230358840623469967717881084758682487634159935461288199530248, 23657473169122756815665031891936048387569717161053092429162613999639497329689
4291612831861707367456301067135990255697672923438666060129526938845393525626, 38405881694569729403901080096724861742227723316633211592674458141929332903220
31882827875986992555170330012516349026534322557704138858075740240565205081849, 8709252931379092477515389224734462933538872653750783084879094782047098887126
52600636241801784149159996313439077393164986417406167461663647634249824415382, 56228572650880609293590942695409814920848666144024151256748713592837202169010
35610346656950678249260681766200566301402705944712703958872236514373788253291, 41657661488009114206282883986515596901478323228940632209883698516281745748007
31292495170093582557211174103684075692639451002520422693511618250714126864575, 54239512959345324728312267616911595032681692166032645624120675043035389367342
4542196655159242747413918347755839397179648521786131745629213505192821465936, 50462224360815746501328611745152145537825720228365742798742708072898925522660
52720193519925562333974242078519759679022024985097738633620503374089306748013, 5544048812820470185613920309650687176607097552265100853028134386357947905218
55457259424308849829318783360403562020324000330280313965577810291406583224256, 2078612379126586473213540287491225149704635796449792543604225648260088589210
46067383587327113522594788214887537538758248882063083935428684362678414270529, 56635938206187155786810136144570713689780315959202981692823941447753570824688
32356975276923204074348914288679540026652521581915190721968059332903406164269, 11461316813148904142680562081104543437728994265714993543975194921680058346433
17244972845670367122514665161525617677361275585655306523014332794590646441044, 42158697954888319105044281948892404730003529252797754474404833883867659912371
51333882430319429669968926138056583872583293895251671376926744504722131817151, 61578600075470755811761219224404454206133386926721068935411477305754073786571
5963294863589735983685978881833681294712645821430058707794415622301694780948, 31964800958410003512413957091644638029100657552500441458749097396499463850464
74134330264356926548454630992567704571116721786847963625310276359861344597792, 59942989346054491699087824124265666179332218137229401426879013444158053709215
9276849810633193904440361511969729065012447238333562035348372866880762388781, 18886595647887046611331376958067336845728175316736321467887361192351922524989
5932090536276163708741666594623334120693061963247780546670739788102374749315, 61155863711556986432499987386771964411938306512806306818471363219323222687518
4064475997992815744468404716551115322213149113269237732021961984140419329993, 2626712910485235403988032425395262840920330617169999038961630148113808913419
6063432884307921549016737181281994869961681015513941572544014340845070518923, 10822818397253091589497340092846155548924070073095846174238293272390582067660
13956683178243183496335077207655227330496622969281344006528253595915034071212, 33781315707163644911470334303466012324563919599421451806621951782440238713775
55279476034105251492779317310152542639935444772313209165689345068575977562529, 76708167813671382914693215496962091639215362413055542297226557934426901059201
42986378092137460533780961319752640565068228300475052410135446906544806346504, 50733863030999102103639932560914561489756141785457814329770544930872230631029
34284746996902969857979510993067813237745613424981506757779067668831415112009, 70791236569378447672896203578265904967884043924051883566998136436256989977576
25617609548760232031357283785347399723378886732487785437496455767591069140057, 57163745514826311310333758091411992023817549744626283095802793500677589123802
11770826620553737220726371230560004080984964485147087513024049702033165139506, 42433854463138934447050219951898575604437106380105941005887477727767413573258
76623951995175222470768250712767111932954693482866300819762168670402309316603, 30690319772696839612601476267349441572120702928695404545891885076952905162506
42699356192955592211340282445608597585887828076453548786344959834185409401590, 8144361104588525349734655384169160958789014826868682037473098947460066477082
45033043511104722178729037252594603005433165644853545475101638585905011864165, 27045500637876614054294670747941459257631167629700475951926100413617950803919
26335128695778456888746965058618449714729126547656327244778761896717653441590, 47488384734247964680405808893530293814908175887733809115838079987227747578644
15500298502949281280328851481472972027695838799566090408757350528827472958865, 36086296803814817082404333450937469797498726222584057341511563840264130548925
69991558574958811693175927644706960739930560555491605820116955229868189555187, 64767687411381501111263050908876574790887975882577471814244288992596904278081
43659130231549795876748768412217496862737881171205403203200240135571846694135, 10703255186316642565812675272520383708900880860745538774824958178989897599808
19006827900263700724210232155895587912519447360028635983621187783060109888178, 23337185468650767171561137458207326574000493082006493375177336942976748945106
68407476715124953522914660437704943909532897309807622405201820315582981053162, 56441466930287214433508107288446551689401217685748900794244411185828286678980
69028195466137773153038205377951982756697026960094029825618584172406533724535, 67781532864781035685552212369045223389602958460696446552373459418033520296768
73247126642870550838185668700922097476903744960678249792597504420009184247388, 65744433420993271192050975199426486023963384516909266883915321010638607180691
19821098408056738866987235968246370312032047024030584823922179807881178357838, 58891974266981506238336534735966912755108716278321889014854062365802333973709
25321789830021608555313007813461925836071762898054591517779671840761921122202, 44180697939612059042807806655733215958825076532814732137028166536573443068958
71261357479573892711648393544139823812071380489021546632572115065131522348480, 27551099361030862508769120995119416885501459966904436295134123595817138770523
32900822408844521549287130084285100977663535373399354978247247486996978923028, 8817500987442414324404187451901761990740453811528990252575982211819841699260
6382082272502057215340119819062375859763155373360316594833512406143347074205, 58426930642396159879544504586125424744515459131067839160798720568400991525305
28942144085076060362516730734408930248975212832136405487486817861763816165293, 38816606057682725697478127670455350117873010098981526589827596513656844883452
7372328154206367312814203289402413404769730728975141917428400500010522423293, 33582083143093235675435844187961073392550750455614029296478861643303203225080
49292186821637638556851320557245472532374503940323269126490553883379217320653, 34421976705919669873909920709792412275120794823856308520315931569907113321453
28154179911109571066237389160736285565775057415404202013419597774245810657424, 22316360699809572076256693802109706560593992256619245241591307067293850660484
68412934291586309819746326812806969438323736559450699068417099046432376748209, 51944082730960705198676133444106378287484169536915943410850591718966592309662
50881016839723719281288163903595538734284395439323236838111745023781115141238, 12795988214231427737665315750043435998714671255843854786759406981181797697808
56063199115774045709606318769493292812021332570044066388542366200634474741064, 48840120958603886379361622960230718769986862719070213111841978693862257751108
50880921540438220953036578655068847673165939961397302401773440853183639590468, 62734762316365674281020028273947949806592343557271380647554156788127902618320
12006145346737835104828936451688391457596316764035067823366782535246434136020, 25318583381103731249559114381557254486342222620439281655424441018706504090984
41616600490739216076821271127071466959228403048629640195917217999985918064246, 27213585154095344151148421197076030135322544856331343136609858066026120888970
46300007542727162745893418901271472471834951515462737678871571376367231804107, 974928915599289955032218283315507639967734567337024144400140631201075638118
19868287900498914239179305384679070898257561859962187906412136979847162779720, 10431501823317673664987560190715335274259292331135731085022014125175552780653
54769166722848463846804325748408778911837838685143411310966377118619483665082, 9243274368745135965247192102106303460072661410377522073261979026948206121359
21534365209589638351038879179762617556654756690112059346789500431016340459909, 12877250465213885596944031048779957839051781961732693617884913714296013795357
31659068964082064974415962929135051755161660143611405359145970512359065502935, 66656656885228961227259132046238871612751465450952860771631945391935266265400
14843073937100560528392231067471310170508882983531915770839310093125435963613, 13494305127183557280106555179105355354578034278475835892635422987106098252276
55126626044663638287038203649045036768089018356696478409558170637775224821865, 16912794728594183038437039946040785895329642122829897889323984995519287568663
5666638052574863613146605827309344691118777523714442386550729377527355989068, 1796312761372306157356079841686754137160165910024003112723847520965006058570
58246935698503829969958831720240410857409306590957732085910834019044884166282, 64893313968146991842208797267163975077973794224834892505876213327876222672664
45386693941965565541314421343506581645402911669986144145917060957945909303436, 70288152047489423115547977027041341652066079008417675017046906548996890542552
49435395954373486411276685608313819839343268393095191699640872300874943257141, 49431103306906839144602558847664090780545133576473144659906409563137390718218
38054533170829597882837171755790792322858697801301178637684549101996988142180, 3090126472889259508920601595846514897252332052941013869475655062092931434063
27628748316611257924076475573976276372886705640133075486943517793155617442039, 66245709754781176058755875532513080819717796203253531219235560805332313186012
50180266857838342067904218474696379307267183906644771733838037268693268711543, 43309451102555727106159644046919517417234726985846098049560458651049526540205
72406918177960857659465969754866256635400660350897378005383173923589078220699, 28092567630461243714755174686478486990786741783704245424643451027032934466727
61639857087842896256335092766081626892449430380962527509030221636259648991252, 76183920040340641945696439716896410509108291022191957856601574615280379135131
19415126570541283100657380690602943501214082669624829350399099789122541251884, 24185427605374854346154237538097403148550506186083692904690121776758510790990
2199463837411126386994549862524498851179185095801778394118590780633521235939, 16205176575923294620379558844731934066381614020323110191332424602847292308404
16479388185835130844907047944851396346610610864907232266271603031666904811600, 35915769018849172353361036039676559396379596230545852811809202890708950834891
45199275005106929727370050023747096398771329746057084292376242365367373917402, 34616902975991815835050989572020936944133316847956905845421421094552384342757
62953506275480311029593284868704034893686382033795872529424270626440078710672, 14442323421552574684733585428420249356932254109584301240498542513800280791943
28347901848762456068081763209476043746175742624329371329959239833245510006858, 40991340660738472682095402509150484515683564159835048066072598672983133658655
76039281142102281866218085719775673656217883540321148409219156730101126129168, 62845787500313627756364923010403081124152343711077727785734461251384325745448
37279204435731884869609960929686760192910443715030100138908718434380132489106, 37394341401111082498973324106551598514688969870977557866973410160323568591927
20197272193688097247458616213542221475034580261012626453679543815828458339646, 54227022214324827943318406432441061693368973166571769817269150388841026940028
28817782156464876169814962497709194719021231552178475712588092774323854892625, 2388592499193459262969360779491375392240652084764419375523014505381252292087
40973778699740887061150748749339749697109639223939116233453320342084665993634, 7549114107721947244962493801314941334850808048323032376615280784777112085161
64091618295995522317737258338506709083871112103390223793866023980505650502608, 55132432030533451925317774777341752897792649293276066560539785605194056453876
6193941198368625803785360039769799433326499501422818590927783333686795898139, 28233818547763347743114489336302069784629999020725982135061636039084162523134
61845834660919350792240985314074044490724314688897497340493195979032893710460, 41820827661469180674972213378841778270109292249262999320668804457073114258436
60731334031213670805227971718542640205716263805309950362669524449880424730456, 32079689724086794492288230939114213722631904840026206373133348477851587072022
36859880879740196919943908146837573191289764558994677750514270214709184376715, 71163950864589659906851395304599204985183081400975680240766170619271680321100
47563338097271521543360998800728411879611487873473560886498685111506805741208, 40765628412041346773358959294973600929001686206215756285670412032237531658314
64457378679354384603529779974778222197253644294061561158815838972911903186109, 1297717294995774418239089461515612881889027493903720658013928116341230833720
729691227717698863394764777439233092933361266679241018138497573089844306060, 21181159099302701368795450700523605639762071721028022302279416837184000437406
41765668244534289316103218802778850893126287921581653645745379774803179492978, 49804182293427433708755016759678521840764785431841213639827786079564034466590
68264679829577962992685153289601965577760101588688636365443892822976311236944, 60517624557842757224237216792649520220261445011101343212194623384775620991320
27531590999966330788141248940841093386512154585695988797197262423820238230267, 69521558968674924398726545291835569563098599194710414773306042174527528428135
52759159083493428061912802587081163283025093131190315103112621477526685007193, 338095602442512654365329470603302185673779582892561299965579346310285010338
20856128951350843954869631736870668486129982401429913679422312390082986335928, 76526059526094148783267119574100015096040423293401449780476928351195826592951
40594152030352072549510381401993691373500681670923179982445101457930240486452, 12430137425895592542663431645978762479265142009327520820584560142619370444914
11148777597048463025623455266653172547848186670367684701749695417483943921445, 30793754341141420284654046661849376089240232966701669803897269088131537368653
48063550415144493253574987488816763330552341887032988418157726082358086581221, 44611702212881296751898637691998119689251514775691706763195209653415495853070
76454480479672646837533627626703381379416757652984771881195800568466550026634, 31386236920366387553127052249398121776957470087437506804514705026684124553923
13285066455139346937276916480401835316572408462506503357715325271237139745981, 61667183929730300058631834812447432589538032802197707202565776151153490954134
12025077253332518307039064074626301313363900950610837340657610096760811402385, 21563390765709205228368600315086560947705515481175487428722460670449862255521
28320710251582757052295814275500758242935773540149190592166777209732578680906, 60353477174845192455623970696703573457423398794380914631595300440257459612151
33119822427180917123949659535706869245799379260794027165462401519472173972445, 32751520404412543611622950556445394278154543010286400123412601971487468356139
17765187551716682564691256873597195774382510282057405901662277054143945240381, 61686934755306847957110319950394363776746461966642282844549083083501998504399
46563402135557944629781503792076282809974130031843904168272756484088185526105, 2404846280734880679671574889364054078504446085392576909371941045852390205112
33625459985479240499549876495680479529292792792884141411894041008903852370336, 43814988075212718234586464447175075162912809484369747730256417723868927865262
3189851032191280851794434904412496114726490416151547786907505027298661549170, 45492596797404365334524423949115751663789027276862071612211298272795431648542
71347654950854515477512967468991750308141618151558586083318079969795394614816, 67083122373741989625136761574256602944188956053140873389677375663101143984114
23980858966533815688105011970421388583163295982985360035599541768899101256007, 3546545950116836296115155195206107124867023328477895321410347223855432489101
8200664305975483836453754060358361883942172392637767900900795603466025353259, 43134879976170041066214846828105558491962144142724144987874607379658687373476
76055991238890069166125373427399352450820094757308986843148278034775498715677, 62788725714327880950785151798645206517608131356146525904973686587280935690730
33445789289985225208849566465632558238431597130421162133568091522975984364309, 68659219470053522429874509455653120773188392317556309899558952929754517950638
43736650412293950702592408627942625013484492799636450594894987485491689258685, 26397566771574923450698661382122196401778827550161629095482003620616759270509
8932187290234075418804618140172928767309632790620713912629405856078516304563, 48340341280924764946046697971595679888077905427054618826515045109832183624701
35238968961335200491376834730015136219299122940584987004543287935052327425946, 62652227083389105945837110038060590794517342277655401478580537689356234800357
46297492571668522036635986649310283412159673892860992970657427372405985223329, 69376424039434547726660563867898526862779520506188127268629279992326012538633
34493327942496958985890213788375093454244195799938108888713060308151051085384, 54436225202627302535715873059240472031946320214440269774388433600230050631523
29922372231001173666031833379722812557046254354148030282992187834714087746005, 20136295115264851279499777775793722207050371554345774723920159894788862498834
11480485188712182897214702605553312776614078342883967440245342241869395237625, 40455902915544770617552583970813728437299317404660646169258216554340221197569
47772163387015012885097980692265875959172935160784723329248206789866452202901, 5130855161250423099060835837480995573863749645270647705544133135314907160128
28439650059741994674113923286111887490861353072753321945728512406896845596875, 4941463528954518882261625990733338898369625126168496865863950551740913269218
