Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [40, 45, 45, 14, 40, 11, 21]
Public Key: (19247733633817378120531003961754285262225287419772029597361196989706875722604, 75773736030203552948376528115166584160692786278388094688408376951583681988072)
55064555015108205452535957403066263416547920959491097395345550387033027568923, 30661843860674116859893464290444626170703612525381831888272624011256663552010
20258595476804670144766992959668336453469529570634399864176559151949180086912, 38971773164829252043905851651524453069477484187736686223750671261645636077845
1596293176317031626960213741489739731324784031191243332986276985851550658244, 17536406831944448590891289281821018364275938065338010595933179541462832307060
18372710388600724758744723681953474373793604957021012188343448385840713437330, 36112098725039742422998088128324191315647427190916038387516935256293030897695
57509056815499405144975516844017952053124809164147999059014145768868949930091, 14519084450509951000832485541547534464332730869236284400516595722406368629239
74741982388929473907094031689624197001206065796888701147354684910941682043001, 76649256833348955835871377735316870323051869433985765716800206841861172425470
1728108596033621724890520396085204996320489233071765243186627595876292808584, 55673627281651626296056430427483261204504569161404296102997367457801497598403
19884384202620800910892520049911480165374769399788840460731726060183147657366, 13139903838682197502200360416285020897859959380682015213327749319676196568940
46801661159302922596181448188276922409697620753047238950799899706439063580321, 70374172521720673418478560095186857235659651371930686838204084992323962884699
56069747851899546547907759890437005247868662096929810724620401886946995057227, 31631206333113724270304112496707144563904265755670320461838238838280137154958
38438974888727753478074740425574637195927197005101044680621062807442765452061, 50139940779125981754381936368542527819757498512011876334822063110125220037876
21101235014516172786817269984583302615331286482339581465861581787986306912317, 20318758280409939559369624852859168257052131908324046499122193049472794551739
56594319746757607785632022140902877909919707862218004456356684234166989606023, 4429545253788041191709929068299297868951245111223407254950412928646593187418
48702801295789012694610824816125464131877406653519194196962630732429520803150, 51335528284088892674911051194496402399181939957044919127528625688330985507587
48431209918989438254792317596408575897347486323863736814422253293330451648854, 24984132278067521804597528435261914539846284427485282605869055807068209688308
41248162628540924084431523124264546150706097560877303298209437635614970219075, 35705605192617312538249632994330932284172299551862149414379942693709783644406
4419667204565524514413616761082486680630294262540356311755321114450667000706, 63681954922679624317090805350426444946216494463504110022376973227034967910376
11034304895232625725505489284817113095152222710608831006132842042667178466022, 41401091258518290719782317252281183968038255113704456266807614206566457755949
68388359947569919946725447158477588301516411797031564932025637089678409354529, 2365487322573779097570345393615586393892361400618927414697350201459416566360
57652946398377585805721134216778877491752384462536306965005399390513911605181, 67298448772720521856712909593379191665261642541496218136287566623736692167101
52697402969258370058143737533315021686027812835366893847566089115010184575842, 21681103687069882019235014781658563118426736738359437790008935489496819118949
30862287471749098859404485569705165821710265695063141842748375309603236136430, 66451005201854153188646632861604584367303345956911224411572996213296174012432
38533015500155721058576851939643922669003268120545005228557200695107658234081, 63582037070021584832000386699207370195396342483873654549864207920122705880054
35433376893783615897646412697132314594020021952882396293131945236637530502709, 57554239073837055097323025964563392912961019329001561562946720276527182365690
37293325549554018492972344129757695432087967828832604890504740304230717560204, 17402550469949344317152130265623905835529652663631171844842565182021457880427
65059629452876123711404542130250287011626148023999022822432322987161837284197, 51413953613289541712990073522006937133176340319034391393151755829941020282328
54996944239285116486280904039732871518042522814170456463366913942620967097366, 49312116704899515923528058363261954051188814243055910857376312257677062314368
65931700685246306168648887037902038223668315350502704557502555163930306982531, 6240621386695718771469165499491225350209606636829331799111884308097528174515
32038913372375916843263949927035087170182782815108472395799040426397741131933, 35802967904656617767069540804474798616420706324515986113472381222652911715682
68062752811020377561028598061090509896986596510892963844856213422738574347930, 12382072004022301333244701892751527347190034119234864347650562994286102173028
8505511798663294692667485056219686985539437635758776703479924255688928390234, 72195522123269729126436792345802429004823973169055218573416024732908792171105
28736468854752082911023594162921305573504137447633560077875334393733447087781, 7150141616490107549544966003536110769461724941502342531581895010947987118245
68824800176681504609246887918416703009332206582659257596853136251401722451221, 18148368211015342474592030674153476164390124821986603995134355630419821591147
56537437273287219973166869727988775698830358501972216577631151017003675598498, 27440825120391232751312965153359260638418844306578917593906125342536846181340
7919037355018959352180649515425036607460612448241240160013478659622522367877, 33044708704345441709413777094411028177643052297883535011393980638709483792543
41043189264756906341677148012161661817931677274928031005011076810877668009363, 4757807129169964484453005635426122755839089549889165646531552452901909832740
63183142325500333651666811902868927960452488655832922674355995494425038052159, 168974431645762268299161857165378440242693252595442785779424009727868252128
4293895578992699442589922713124529517460082173414262334596360707651353330363, 29347236550727438580057422092093787393405545511737195151986344857073528838947
18233502634685508675017538879001259534239911761467966243019050161713902520989, 62349836116439118771680736607227246291771209587672723287578942947030737494619
14275214629881490747778813330519470568753447278730668019284454305910827173837, 10158978642919216237922359092948537726843948928843783782222132904338278341436
72134736061183924383443393562589667819988844084357229560270727792850144916364, 61168149663621990362498108804164824882040270202808583835279959622824749296168
55536509145648365911986021305035474058822063351900978891260284159932297402749, 58542812995160252833511352999052384591600343297806228210268074395974291368371
52930729675730847665790723489052206631488113120109325738376684373589661471759, 65298622341914419439567607044249198170576763763194372724168960378917061696036
22756307779692055181402477056792825555793726654876795899762418887445004599862, 9426420704462557873740769611345968015943215924008468392644213312985741616139
47033405868967430015283302289875741023187182028711470002553840311108670214242, 55283667934305961116716089239132768876123603574207285146745068350684092153028
25685525760079441623939253800192919489409886513770240245891515977408146228753, 72525829776195383273705761933387231813149593351423923080028739407656021384370
14164217928280347930929353159779085874911918766810665428678865704419935876459, 64329917448867744607708313592742332650443745707526315701538451441871998753577
71000790438701464469267058925800536259486320004927179822197909650707874965340, 54855704516904047468523333794215150014457092760086451883097240374240670550954
26985482837543035367693526927262755225797924051733103105337941830073582332116, 46686569354823698332679095049562257810461184124309030839691369895281620217533
76554923537648126631844904095283072346484974412546346952319094482572764879714, 38649270626456837721061375041197261613780154461567153271318846867975318480133
27324054409323228582717606339805886956818553363806599808154225526417098686676, 16569067921585316032000121770964449712143492544582909195823465341121074890084
50142205463389643827210321353757690974722313462788009491834759758592970791496, 64814293260243477555158992154928372059530615656729080508084044613296715160832
