Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [54, 12, 40, 15, 55, 62, 60]
Public Key: (69942873016137711347068705252484200138681510139926332628681884210329127610176, 40867777286717833797956158261232137479944971175444026101898558711634746838932)
31249589309249663556085433291441453907715199061916684176052446581737866082851, 24558077389067156771217386163438823095056602402219153173260091817576904524908
42809514870128427290990182079821311800496251899436982598486657675820055674472, 52500314045915460401284865902079119478468211094236851981678801996600739218823
71156943384800167763422411381429805986804302870023555156423755089159674346625, 13300302289933466630379623945689275272160385064969959855701705541205028239991
9972857954077402723308329192552458719594799009384364576802483329618883600056, 72689008939932522045855961779013975425195731193741580722968680523654218754645
32798787551157548535634504078505866749128982001779020311913255941033406085267, 24442669645569701392212348081541692505270104333678404190787567014671767250908
61847176771589031040319046633831746779071235136381521786340788967790679873332, 49356404943520119672233279898604215022140007561091201242063701507030160971597
76370084202073838873762977523900420572091982220186593341320585630962746639586, 4403519868004142992983140236699236669374926898512430034265911449666113496461
20998130009147150582675533023899632856306841317448637485493633942405559461522, 5974610845814800115532755353755022981398970495213476527028085290294362524787
7404756024243444324985184943533743726340777554308866432152449569471822129304, 43036568327412766809710036343232281047855442754017189682640302596244909358300
31114976364254392303926857387145914255623566536486395762440743898684962790209, 52824044929315921670147511813754795275615942434126499485968092857698093125754
25626039509891472304276225958509527700624674787385636855033648678341663390756, 75610783286842041397366515583949257092506079160237526744041555233455735594084
19569973857912987053941390626364893684165746652802136950858117147752790247602, 25697605603593580336937799051372710846020919946993751781332966076745708078180
64475857901305238655559751685571313527128441560134371014109968980612521984518, 62703389452728930012444740698443349752597433526265567163576419896020496115935
52051420516395330359747480505126886046552684526944775242947406056744933090728, 6051246299043845137608889948065926479816558850294006268060709862464971926755
75080733224598329445632959392189899495654355167834951272819378129719289211589, 2655272563761245932041276250618177153741786639250770306142540869106561551426
69541239715315579942010298828913158169538637618523796026046004266430322643111, 16198803966944371758617170443980510018426008325722063096111167356169500568410
12046726669673831530393723926271814755837662052691923663485543069875986595678, 49502261242488192574050514823374822373093558060412278437099700459905946757024
21590061018100203305392688268049671756704924303026865952537190076578814652351, 27997146181857037445442407965916084059330296570081663518295021235295275372154
56280483318044001531191400032613349014976036814621636908274878851740965491003, 30365790344066501913299109823804237638017104610539742707342233084989964979136
9246679705286362249014181676816406946681615913416750789467781601214823859984, 54619895577764685161597743380486662742930318310694526711858811955150282489079
69288426447820030128528919482698669137730061370486290187139562258671726160115, 36992048218553668915157094049075002590318303721854719668701392677024275204469
42276689197608145592745535520750140228470511217556917087587753358883851127329, 6192283491990107492320923696154460518470857733228420370099771486149707608526
63188789721161280559574185744860984172415527797394171865192388448248385625411, 12134886693878834580006460282603563802526448830847109476765687661705963916901
67661135400450015488678641088050733262084250624399607199121236985026442652839, 45216829434418574168932663927880977628851122385118940441517807874837573489919
24588014768283746400324541161329644936907894185921889364041915155646980357515, 10500005838620790711355683725452874136504800617728066793308899218744808418091
69959700272195234496652326854960438643032267490715700435636392040634044472784, 4115722930361087104975977342051441231844310450457570329971658782010593711223
60782567787958403476622995463481542420684862836703195008916137829853730059419, 33029256497261522688819904105737672303353245998592732231865579549588118476789
22335040633578321048400330740351233476917066656463929876232098842522745922858, 69583726973141956923693786146781274269900482256530635881679696796885729158547
24384822343344044909056325866180983575712049644122083581334944117642765931332, 39346876763103498827195813077269314680855689325041885506837411919949993631959
1463748885735548449714760385714437346441903451763936950474865523237772001278, 50940292468463613417025060608533578487273252925802236325339354877273221317945
60107361723099369844135495854586075306893816250081107224846583147906910259138, 59987415236052112173940906686901299545658780713790359612253793760709561177880
54043332027929144745575883374741547698611530104885335059191732673039320726698, 56126023945574728719012263195156166407209709821948493226740948055208277222751
74813202868891705401244260850503257907800764210242952950782931852420643192064, 65424504248247192916417803558333602934132838799041481556649174437230573691605
45187996982381702849293619085969136151316098305334578331351517470432637775126, 58267497788709895873505014494232020961960943741525281946421283293700261779295
5646018453188813116925122138873185713619175666541385181966341183905587834222, 45988654540134523075983758853972977919966472055675566221688027634869796270042
65262533410006712896893496818384524248305727916573468697319094689149993196074, 38215841653579835819640078014338220504214823906839809363053382837886159149302
42490532294093403136418508381120290910057563238163074880758588684241590931295, 25831316664863295994879608366495105355034829174541226325925936340010781036668
17947126836062355160282234592849683530782856200045647585418432846491768048138, 60380336594977891160545215741487260621883772921877578148927292481399735802301
3526310025773764186291805612452174030873373384919981944075578745554477748134, 19415387114366719634418930390591152506532309849645694858448679290170243294233
66942695087853620283978173667759197563688819851848151856379505021667685804856, 67517308040118254653689730676331278306250389400147382808512229723089416950461
67420116817897363805813908508047706708640205167243257021627977156634926115382, 65114350224018713871387325439285670205658409518754035294303747991736904281553
44995405245662567956338585019984220597676907138001361632844006037112376396213, 2481284963062307211997786791667662650461101127655585041564051836498057387137
18886435752169398257368198231323795065286900477782203409711833964078742598341, 72034996475336744720740687335365802167527926928707379029643224050768875152369
30303235648069922153794397302782124670712577685850751955593248087413325558947, 48938096038271766772180620646637022371424357983477045759169501207122527500781
2359899403441732851570040786294267142747621022991270758597427114772692102624, 4512948489535075894107750282938655485987741696858809041469946506548686705078
53786503841373502840192027694183069695366763624633245205018805761452284069005, 51336157289059917663645317300789669963085311250208716585940763209721070378652
41117161223050724006528839048185247613552007885043878926091874148428014955211, 2612934721144242824588016879802546313070001580494522760455462705163693236843
29466642299191378805447973824348938061231159404295533493961916467705933178198, 29134142974874363765804835541764172647735524946136222119486503282071971691394
56782299455754327641468711343933103743095173981922531974432770691015654519709, 60035350507203617289842964790524495037830377497638890247465661862915224947746
34732109591929077463630770038883272371549023554450540775104934126544012799588, 2357144759407007248902788698125119251708382025428207796779923924817033464341
31906840726487204590397505561966623195490651856334886044410805905563370321650, 30731081617959202623663682696646984942093916130177647224942607497811607208510
55462600764629912323561239318286330992271456153615758675891071060232874278066, 9001024242660851940448150940628034644302062653921609317444869332913673027105
60008214157735899129786594621914493173621545428027048256079641932203041004727, 754599936252503459682001278807584197253255674190791609113170613582979278570
57790804504202641236131685261209687400250767982949322286825271610361486988287, 74918855445760317186254954354755350322937571550475396329194548349981960708847
3281778950286691484974452653953076264013551532559343192629502954286803945980, 67036734915778749335221331480740989812503534496630518746216751890273336389880
58199253744338913191595371302854534384494541024114269396062277843660475697432, 2524156807006882718156229000748643972021839816740993894759743719825375724626
65157921760849629478159204611689436645440867553808030341531747146273989486535, 44606681932131432886178287048889933557559830825430929855593035077870571727268
75172375997005177009035280513075452664692696869979214256556492636442699191182, 5039648104835885264949193378195475174527636860380895212784514723870322571438
31534582573201526404927433223464064593403662481482396724023693404227593104970, 66338682568897991326320747845135948600205957687586905536516499243348321324447
359949771077302926908014249003855235110721496778477950222472229636414476624, 17184567394099605252221987869346439092581138151322803307556474219721537473332
18211489114161562903085587157489946042771201421749146503067151924940381379859, 40171129531384322043686197757830780387652723578368373432931894675474299435067
24772528485532748629353570817291949940596842301866733803116727218635920090343, 64477718148708842181153960260765671646220993117789254784008286759988139342175
43374086654861625728391887481013366292067545104069565682888365953745908442955, 45810012154463978831959400586817907246265168034144051608895143608490269331970
68497137886067838930619882104532195086927019348827135756407830822479697461726, 66966144245342116258972591990195251609182297383539204185206520741226343716095
7794121535327214052495319319737907036927271051164239739521775658484073723343, 33394148908580705451027366682966673118645635427704798547660492846453083707805
57301075288351926214302111849735296979107012129212955417652254418667158077092, 50338972997568300927355084009345421546152057053006238829404458140276077337024
