Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [34, 60, 31, 58, 43, 25, 34, 20, 14, 24, 62]
Public Key: (67010088733070519121510557295930453265168607864746778064110016677819121433791, 31114378026632352910236480933357805018818748291639598277783588361672647934315)
66172120866124079349807060830861177779147985600449315803617911579030903992953, 1876630050036308167461177984017236615004283648668082975147588155352883744535
74197524156604597002311089551584174117631949869408949693607650626343158618608, 36518712861495958177901292160959661931590956404087978432658867966726770567549
50760566511103400093296191685618189364410224782964108601119741148847849698525, 11541869263645738168191607237954166664557064207220864820653274378524289405330
57605427967816799975204222628089385122699806867843499188224779201865770492920, 18003701946999981153216644227371653419980093364547976564192701387863435285738
61917312587147930354159929523030106576935648919220479347447504295663748259893, 63220509413580675081497047198041439726373677873769976117575147619025553568169
22923331753274169130093355700163111276849577872428489100688023350904693045362, 7247309677384485286131613191457532969856266958772287710153143841208677590431
30327645671750471346203601976259168305776378747098325229784585567958063230723, 69842841132017051681150683621136642056660886710883227937871203295302247425378
22152666614760444278282659839393956694624958233148878685569970503079426573205, 24404930600569456721868275296294160088754190683118194925644741074299222509657
3405776051095125117086685061617259225095159978090788187401796494842107499656, 50817646209147549348721756412776786904140554759509240612837215379811075982680
51583559018260479618058622182106645412981652049051899764035480866158226490225, 59156312094896897945449728811778665567970142052315984623754116163982365595296
55890722059435640564333024017353141507336227115865727208969386190984959556545, 59557235384972008480670730756418238659489766338859202356652716398778016644403
45971476081367857152823584703282026783978553292307467963155175672437036018160, 70928238123874998124037972216720732054571835317138630025596674919412577484629
14094345598203345648619517003877463680420382202754279879434955843828174084225, 33190227003378213553797099881597518023503966606506105591027135672001456142353
74980989527226256704456926731595494444428046607052317694112198925813089660145, 20254270744674107093961292760545461256119631515260714123122742119469227440539
56594319746757607785632022140902877909919707862218004456356684234166989606023, 33902740027081798526557391274548541242632222665912411745969378133952698809985
26609018158881244223647307653175536617838369583873633715591899710595257575544, 28343190007288278871597150822285700043244937974499393933329393530989822250112
8880080772480572612990433108035023074552399458222637422289010792442731537132, 31528681381931802351955584359220478693254679036338284996709259494107274509549
43997826621771902298082097557095181194738128849756320852651815359549724929738, 35111994406793623953187332178948832376051317384870639241826914997343369234418
53012235258618562859840040005506404442156985897677562162161158536921615316784, 46680842315393354893489081306549854764112129778443868234873475746488664783956
54343693728991658935792081419083871389038677868909748348459646854615167926154, 3294453488641740649342986253951228919908578930447654018993070562713221549864
11794518351108937177165232903781343134910628041607697125832541150508756486363, 55097780578066512709170656656233179568243360011025333020750430630110558024212
64009228264905871733223353098546063702687386482931227714383520267129975963726, 5139215803052629191818227658746240544599400644911664876911719972080125231798
4529359701501835116155522774228784647709931183333142904151260516780301052354, 7479152524777932193482461971173109903002136110613354411392039415162940448001
54008752881731859404011957836554066594072292084920154631973708831588883465127, 7552819092835455810134135943408755796508535548765345524775808098151031210704
74095712270285349407521965433112261460180216970701395579429636153344121646213, 39080938393337983764233477334004756527033777054819467116963494672305700799015
1793260932395590675100188622326536743909000704180515254681329275264812193684, 53361538713193300783792277102988258761619831838611499568163393859659056792523
32946849894242770632119411898666178381498300108116034777823606540727894973472, 13568365751212266857446216496057563084721198262033708097874487303646653366928
62997779065903410226811357664119629641247877747627559491529290515649633108333, 37979167615764006081618581515331498997013954236380114069869562577954390351560
33484553509681333954506258477561346176901728643932157961632405267283028363478, 67345884379009011496430918275819984792371119292106351573989240197831765114617
50911073243468744106220050528232437486836424490464167405493733688782123033585, 57856739932272284302315492105818858948268428436352641705378902854575790120349
12132813833007282559405797348497087311117636534041614204387078383082531350557, 47260285821856187803182979078875925915840320807196776846530120056660045619495
71982081997482429612738265475844823855967281625416857027647256114398094319767, 48996366636956885139253094845250231781883387614063179439684321150671588691830
31727491612282163408235900292252140011087177313851518676090417862523037246185, 67322516351568630913496205632662816702143082926701927431911632756077186126643
30745361250909709676198050555350927555505370398981278117755519981495910899071, 43320607461832396223807176990354188869238848386005061280597847103369320228085
20687728058933618734136438089922446611120739733136759033701170853891897905517, 17013269202792402242590902610291885582039839424307174584326496798366203373771
35030017725703434471346270247441971013631348498200387163749355312104445569761, 74551424790486134407198192769679931741061187488907935493333492511859765953527
18108025352448527180778962441891245887009983974974297941911440822753237210113, 26915012040005450298668753897947872126202482730328836213578424368693063498254
35474192774339673906446281254359765373536691982026955171067663440665676773112, 504733786698027812858088774845015067024559087367152162575330029232486633291
45785093802095005597012820791247008553263574590957283361584203547740732129144, 71655278387816560437461328680359825651977491692375589323380750899601705452687
67613486338640928459174691325243452369187508586200496752747217014478454933229, 27609516821135627160969845423013202308933479140006302651885037388822473834638
64900602225920470516495931130190911205515552003637892339959773806866768209401, 67951606952562676319269516935856873744608519343160411693993561350613875563923
49319489322763923989098325169039442716925012218280557674871365377175816014926, 60687707274012309305695752790585912962226625588538641502023572315793737424069
1090920744639523029364876581599777611219149066666367838958592571384086578299, 27573933943889084808279997538225592204430846254371489610848587291810849991568
37362418459240244437711326513314559985479411748869273411741445269245094542037, 76670398992800425951999512648238491495613657485647474346346543170629522667848
39032757124251486767591169667859397886650824201969003321195745716840106505216, 68628008244305049157733264749805092188546661540848971145963738358204067830566
53059477660300134793125729708116269682164986426669873453162647448732846135806, 56464906139784482769657768405765606697398362622810675717013708292587392641388
24152573450449008247919223158153553993734107028303898051907096901696479249584, 22853876125635131742472317060055668731929140642460474894203417693101829695824
22673744156176710268898382684062254568454734328710926926463969040752907961859, 74765862860375171415617070243924822263557644995458418136499866728783578254204
7638772741710802097421914608050874626809730759759707962176160474839771058341, 43144334352200099065581957862823968528265695378687530245806309234425046386381
46031906762214437240617879764221594217050154989211907775857220068651161923156, 68746355654285369823528538381047645073145330229667130660355003938520814808706
39688577826827992215581428902615124637374219850886903318491446965301165093258, 21364314398858601644911821416623901425394163535784176749227327125408767549150
6000194423799159823910271069538976902139060642287249288551680479885674612663, 52739588250827297739341149722385368887063719257785156649648660812235462502324
