Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [53, 10, 46, 44, 57, 47]
Public Key: (61914662703112714586902072533585234374389371566443001884246087310289387385521, 19534695551466238200955216699874203020087059849387766202535748658270695239727)
1264827396399967211308627949571658527325372134087373396758492706455074338935, 40219482780896798238124482214009880502556844943160739594225506552970666760391
54456869633811948095729263635023406214765899674128291780158200877540334660626, 22813817100629089437295373507834329297242178252451293405072550892165344228835
51353746619801389404966057789471273130752673816398561957884976216123638473712, 71750018484203794430360633288416732349764614930262607763233212636223123793548
47319486244801875692003080104159885966248866468007869863276136563325184386051, 37451633621350805732012318858110569784587929384487716002643298038063290881803
21642284920624359598253754888694551099753585450699600185055198085022094998628, 4617335851396300911170287078869493863929554994456150634508213594281337387954
59830511216361405166279477077153395612680244517121455264641293441562352061171, 70561039533460663808504853463760963376593573975682051207718460186272095400776
47725832346598795238678133902549596451451019674033306626411594269949701726418, 26682684762353766957018738575595847858756422374303595883074360575157143426799
6727749835590721683416386510776330094177232898337178036286405400480138089394, 20868390440132702359624905142537033817598076782508607981880736679208206831041
47232404358730553882109008588599957935384638800660687817529783328849736830349, 67161942826719203001362154766872843612828234556319434846791138205897045281507
23114271575998320704193578773400990213024842487083217268896630081337909503056, 25669494277665284555791776408075264111080887126393829555400954856217372188007
39259093944383539049449577481800203846095276002772263140543827219116538680435, 39530095957674311378272214471476267306314538170934857597692752956304066709561
41799377783574208362585563576642073576608816086222957408428164422835368848887, 18298801737185653867469494890716934169791099368481046853550827573197699929491
69676871488370489141034320608651859169497092017602887009885056743524488513093, 28211431135287750983783580585622823309157199399549592845042596044186953622772
21560241717296511054970695649506997215247393125647508760067181004205492468446, 58988723006157350560964382956841172395003367050143872672214657315799506043670
55716870893195571049355299570457176614148659828826837489122029025630092814374, 40104690834511785180922182812035910978588728019150525959794114871729832879923
28816410013676603533653750107667285188482137102427388757694529441988981008568, 29507046594038141015176590332834511923398883173752757783010326689022955099993
23508719494910807661520754132086892516264053940489192221475259529537564072549, 6883391014901713854688494502798353683288412013291782816059085283436424719487
62329400306599323213169988994243578232973798104821347874351538149908944317075, 70261040977798499992745779129090815899245372615524069919517727335821553597413
