Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [50, 17, 13, 22, 22, 39]
Public Key: (52146587786372909090899450240455480911366429925778705606253596877110168355544, 22688832977504523737097505187810898629574410058715064722365608985279677997631)
40773568621399178401160570373358365550381727046384841930678066152507670001395, 3422925312555658368872138015151470235191604481852977998236596197365024755705
37836751473883211317966626670047667400692516803622693239038593166296275543434, 25148842508219045952570295599047857654356623751198645901512694715634022754493
16648777956848020938965700204285033271090297777692072636814270770819610097945, 3378015428644878927730644827786704183480979219038791296897193176100667176719
34554308500187231641427453878927076179062162142389489737686848470610259772914, 322845072097792439899796200318565029075909693028246473932852743209999030356
66245260371094897413145796860672496290222828171526082830147189085522566492923, 48260215030833763324014122462107062203812755106589032696278244950610075121229
4194671811747510210791931022138091091997338021398241255543141325782154118324, 57634098477971538719213499807595716129176530336381379812076336183643160717549
37623779608073520719076908272155750894802490514114419312280192535827848569356, 30723828349771658336930567502560814009205968171968304802906634928302741329293
59409364000486176437029809973841236307114625869582157193954372709489494403745, 58225721072079925797609593418272094825106539794333083170932567196786266339931
74654032600498963885875205107337531886254006750605615733730586910420388574116, 17683336874865007822632287478985427814442095661653060311197958852054958350735
29763434549440386338631407743896545419301918278889710152018985540968943881778, 58491953073402154227201231190310495533462440187296636206608448630674482639835
67217329608477007591739192176731106264363218386788845626433530183693204370059, 65118050611819582105282202812199986797138001257107818073044733635625824586944
51137981701824932850843838536541968697264820548337277896429389368202095582355, 46823881405389204841148550718591689281600356241468972482427118425292421449514
49816137539370220235916615886590401657768727459245962215638408675121366068082, 50300656063653080295513729607250150218862009046877442131605490988014354118865
58006253107220101423678564804475301148239583901731028860235313313803589067614, 60118799579926134127250879703853611949588859157704036865873361699006911282482
60015730310764923523133431153027441105918621907255967169331599431032726753573, 69529795621128628264368346196722937744059314485887941762695868740817174888878
5575385930421847313586093799292131311125441923743409607439359962903303624438, 55547635038528455870990034033686611121685658660777048882720777245646504227592
22089080830699838103370501853479119558034485022845493604486345929241920250974, 63559401066692302503428448802973812991867859298802781028098874459671283158195
69726311429284405243134100873434133049666136558818626477503308563512864347328, 12868835145985747644555999218608132294959429997087745385590771959930658316211
64895489559611465232406427755762997789120905890567365659646843651107779976672, 26082266167980066720154136868210599317788580582737447785195162595206236464865
34916858151341291862523956427053591535897677328441251878058373860782603917033, 70359111234172558366355960633519416170534389992314913120623500519794327636172
74582267062064444044611283673189462539050298169428630993737557621389534255961, 75674312598904953690501114177838808586796483844096012361417406697833979268308
67034020798358548279149189259011637561559486961518841543316979700455880219900, 53369604453801497911075281977817578650254485309628843142319335726753299603532
30640312896975144240924342805666462076191720459485752160273576298862259439706, 73943656451143556704325735769247537764725769586771845188640226976751716601084
15291838293778746267863464948619982806749781530574971910259659629086883972773, 58256818724344613404315167424210970198017576639253769882711122096520506277618
74068153935846914366701811663159857236751842566359943174779737123449262204086, 54477307464821670165950129022645172827076648026705362079498157919198474494871
38758708873763070657587751637498639040798462454961564402518833494221742027929, 32236803837105835763689665499878450353048091012233147717586055130308767011049
73523046296192512695115229460025213033667285171875199121619340532518632842485, 66256277253062326055908846077220237553949711907555107020669584219337027215894
75429375798259497533007135251472438885040322381963485375759534325459158942065, 69916676969118123841643431656225262189930749508781858352758929960186627614353
56090196554187479286882810912019814362338990398936603427226501182960681960290, 73297916156838416528990401004604390854901291616643141883172151942048475363435
56225253678808014722563614279430629981360926410839827668517764183301421755365, 48853041575442296830609703970392779569702133418740705529608833554228567138247
24184428867362404154638644705575287652644674045601576144227797902075332110440, 68527615722881607947226605799497254716988819299090914739736040829191392282356
61437915012139589043110021903899341235060448875322907914892512839851331145570, 28156010405570849632677925583132678526068142130201292225449004809671350223627
5002365191496692095461215566688484824139171647106954448080116007841663134533, 59785311984836443864065625187288689831974594976682831947707575110724093178985
797955478248236742126956832214666604678429470812984469955962645288549499163, 4554995454179538474568161647345571650350943762157929094194084409116861486392
37932856242988810974737232907740243094203832567032362598800630723219554718549, 7954267080501761789020886541466773589273480333351834743452559037940046445989
71872504169107683727513668637553134148304139363963878551156891576158208411961, 20077741474593545446583863890783330688932669816455474198056509780343236963094
19213859703050373746818879299486939051309092683728073114584454535186170700383, 58135473019933492869844473240863869090602955401235860161457566802312189363611
23968538591627747775239149873806824698443574799394151017496435344961117496932, 6389145900907478588973165353234931661927377166777193484890617653626115369918
38918733502768323152961870337179077106084720606866138318717250643504551863582, 68478631693031721559135351840692762975783525803205578349752789704510583917938
30908448778595065065405003478481226515331152851385405375923571686900541338439, 1612314059904933543436966743707707943168943171308281064583328643752940603884
9595772198474003896952918094444975332596888717476357755484561855908059092087, 41297907804014990656718336400148992610062165808794942682411085696999562527129
98469580539353124949793514704168159078646820879952628829372742074071789926, 47818707692428445897418254813094782907029237516498547023283253711974259932498
69705984340389532855102380749935368444597628404859538839979250252760798698754, 11281043666182565687308408564910380076849322447327434748162040057278976028484
10711291364957362625802770002239815068700824172288851638256480816139841577274, 50990230443859066690777093896129221865863115265017622012877532055042986078622
24180250993535379223463147471785217713253339762787345548065111339609385331921, 11222197155114231198352649221634770063056076537027574659994473958177907688705
62347512527483770262547349591845231054009746561730307135177723132460136772864, 6407862691650819714876120822990920463592505166330196057495678145992576516515
26103852962467494714432209325511165773714352627220193844930719959150170168884, 27548255771146102490305254324914317228260088367867307257550816880611003442364
38400993055534943833738935488664833323778828390629900465256462587446336289778, 65427633537428299717128402143570214152273801550862995275668966435092906072305
60964494199375972606767863259823395726271003784027339722493638800921987644845, 24988026746885476841931338806166658820606993755661013161980012338659403134510
50182150780015225626623061509038279613638122650573860702055280378471656321285, 43097558766089946336538678917319320029156145673546274466406074664786400973362
