Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [21, 44, 28, 22, 63, 46]
Public Key: (6288507260214636298021603197389284126211924585658781140461323009170967119316, 45796680826695892090875765878778535738509626591277851889800124791932517646560)
54400356835700549497437068849178546815799534450305397783789161940844411806338, 7441232037754916770904210227225204362790373862196813396062850382476286038254
30158934256929454374052848821186311114338152444895062592284283463220352506922, 31376908396485989421558074267505284293135531200258745263555050465813679097136
4913726133490905765612279969361317980782790941872241705240640452318551034755, 75929407028048594503523044028953485766069162601909623913167691406119432883588
20682871350936701171312434325099013130708845032349723178671103460202152173381, 71057920294716904236590604543126043976233714202071791303116319602368112456042
39061046150733330887345426106014709025998024871344462097047034329505109194559, 147756925120684913765190943694152706467574262849902801443980582689010858843
20609510951734614003804556406132973626214268373160035032490127131095120612643, 74308943108809607258990849939020685268985019116963818508019736521257383517109
28349564790432072854818805406367727556277950514915520505069785465248922989716, 35820462723521352885123696330667044515459051972010944851364498419438817065894
18179091573539141029050639087989741834630907505632417837611754469030495484676, 54050703059126801477396065244522523682928113297715695740615857759944534133736
76189870085479924560875789111828133547892691217886940395006598774731553769335, 70032365199508067853926048348057393572668693300386099848729531958250163797877
27756648481615982010310066258718159152603549941080819948652640783978113437518, 58398654328907041243829198762094196483255449721137091594150981815530284091997
58351958923631845969949418310557822714603510665782182830519130800570977985485, 53858763918589017203043065289759393516893556184089992395268034344819744098460
31042423726037141000539222244758099772902729765106383677396998134757300018745, 13949904404703094387564467761951674830620525163670656582689692983952356464181
43327018591317707218637197253768187230024774240961946388612518444792395572690, 72215662505681222766950898273758198594387032298109340100349525135163169403278
32892017348764789689240662448720188191851260252716832855055875611370256496794, 63354273805097794562226082780305804458285908796943245180337201938665357314973
42044438459439544570577816692981181313769334216095659535158022216948824076509, 30522106058094653587773746989492288245196144576593962536372313267260778628657
39102670323835642318401299365921459225100538032034646225856009216686438495897, 59054889801307590832921943562309217245326872705216185612120176488885019952882
34197480316520386550356763872738145002320911217322872952482439111715081374797, 28757034296166941907730080208421764981935929276398399824682959492636129988927
57071021687945464906563756400264877239918616095864775001491439356578223483425, 54420054907471966615834267938766010929203867667112453324053765060184593993615
68149982992306466212522521598534896921266991016539438451694232881804745744028, 43414414870249754198695846894122985747598310158561148700056032933693992506725
61757790260749587388130168188481231644045213125045601205521182013991928389042, 14752181704898777061350789136848011189151335137781265096267526457160732978388
70212824192535796145120053287223343656998358814720066906219322651110769459930, 67900240663858604037791968350847778907013318048199835184855694802970930663071
