Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [31, 43, 20, 56, 51, 38, 34, 19, 24, 35, 53]
Public Key: (58005511201080474378106061963309638408123544918454164337656376132174333288603, 52190241761470690852815173494442849862927026691289320116539513652166990413822)
25393216345680044324952013613275045879563783152970054861123028653492495145446, 22955075635167868116459428048867357281144530341517428532539503365179030342593
946687200145034216482129689461753268253344144593222664858816065120141967820, 74346078200263547317608115085521787364270580809878191868723759175681444646575
13093089169930820004625443570881888662563308735606604197757732797948671142410, 61581720984935009627923071673849090887160790400980313193126561328722030807488
6253173302029857809626650266266648104887251982441847383979962042959912433088, 72209069030568169984377194780576741260576606180787500971559761752658330450592
17922300586036326751861861969177592172240722377304057063335525393565751038500, 55743939277703130281349199374355195879034227134566912864042430352914895534591
3870284087606907750031134793021315650808064966551943400541971846438858548971, 39515707183574078993295839245139007425410604083896560342647768760252241949734
57762774099403605146959926863771110553754216116827740718134078422955003607212, 24638389226232526111978004279129486231734819658984777072245552521660972028880
16967249699562583293629495483235997107985583323868400888810644589883669734502, 32456275692714048466383668561361368076685393549813012436653417725648502032065
70864120850526201553848647274645520834378895648522527394356138010690218178298, 58311085116390434975784198284848395774670353504474412235954342168072434284923
53983918626965956236041077640941949336358990066063205643598158377146719916711, 50166512838921609314014505603604993393068506927979122187454149987397481496314
55160855612672690185015933485480368448858900957106239567158394669276441164602, 70650048078362223632695449415455783604882877026768192952432719275249644586917
6536843903256776998336341657879860692541443467233975812876739725957896015846, 10717663922516838100111456532697833408904397567682125167402293934805862383517
61186339016452007734523499958848980805299793911964855165121979687819676308917, 53184953220891948048711687437458108664929349615400719738188298422272503473992
41796459426160215083085892852478536998457502236577366348062369831375910307985, 74381799920609535055944784588295199853018731920287062910328806040673257217446
45226282915404455960167223816147338748352380224385080619139949730335469057605, 11875733628103274551394937069763249393848036917987022401306471200921777087384
74885550602624722125445537125038717501501751601255236698497302824876750608447, 73690827924054711527866842005511176605389407068715590584445358926871980534280
15843026077576144754596396525193762510000667582981930314120942248874991661196, 53617581345168655135708516128344375424962561611332134880744584740984551223440
76079560378809516118623779344907398739454398592557587775775920566210339021287, 45043675971785887360492370443829476358990073585820529685478872771286557282718
37770079389241060984143878286691552299340206720401306502145559492518543638295, 21307947845318088826072270320120972032836076863014862445881918531303763596346
73824514664101849002947961675764055771211939315100405659941411986506554169944, 37954167631280140522913000026793086879148214027736315329414780339759111931584
52013000599171232892497157436164283908252834870345091506089010703164361479446, 54839105938435472580397695364966777325994213792571186699142337109493043847622
56489604253038731920367324961521995282411951046810333743348836119658493581713, 467587944409995569089923963776886344572279921535662570274268707652197816097
68647161029678985933825101839920102038226164754404367781458689503333571710648, 12357397581082662329664099450727256997965397814050348984937073896975455671490
1028793329523707588338555575418237001658582526029171610692445556395318208493, 71391782392953334564029474354449349567111922449971743353307320327347378454283
2681644323526368857295091877179401153539413155249968076834103978157085258289, 19557218673759626373821568018423786852720836201207375226743462934866670414980
70193548918307654097098029277990630990706837563090192377996680960578297250391, 60033800288841127672095289745621213266399468732122369963417374496323703040526
39101663940012409674301984518687863012893170543441299393448712043236752265441, 66529615184661880412252367809640255763501395949381265980865124825994504318207
1936276973907497379823580289435923829139292658399101359302916385460752821062, 19752995656012966903453274293154589374096655967673571813075162092748010588036
