Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [26, 19, 27, 16, 31, 35, 11, 22, 11, 20]
Public Key: (73713248947650380826923969623126569701612249153890528512593374524585755624795, 11532911520303763394180068227174828165690142525627754257984247750332460629272)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 57922330213932706698852557008030251348473171053753486158279008319518401341748
27014668656811011026155298694613101244437984384886434393198121945789031400801, 34316646152720723542402197870302439777856195424164948667678443129127998092184
51949015922512056084359939898638140624022495588769188953901061872190346578466, 66196740388508513070457269301282004489408511636377617476921949744059007039806
35738843280982660226519851890412901720095358345548329697507470795402746107699, 33940627034504409861574585163574516794977203857350313785283373516269449199379
52065080695567953904110129203520186363245441018879727965761821500547582845672, 48927273504720652974371879666839684995043432581338901739423719765156684450178
18047447049804976931391003568554017847290695137732647368979587214208003366788, 41295002176704218476331999915304325589707791165502335500006491600025868113004
48086237280645148601693559793970632997538354404450603839426374421983782059157, 72951149892314970989335952590581197734538617712178633871203044580728616660911
32979149192045016750614045953851856208291923164743670317814266084369477838636, 23093095083816110818494730634862503542594070791119099103572912264284206211084
58619985592215156304880221041721941377638573061659420068028321011073878388257, 32908139857683470278502807995424077044495358914113757787876160056880511045600
38567856663878059341331456955807724668840889091458642866400953430953004372234, 10460784045759197859961772472951865719583668043721480244535128100723628403365
60579756024430718369926451518884903460921090092423595266830042734318309653819, 26990542375969424342341913430720074141153737509360679029336317723963040129359
15671274039972421489621763517937884461756150480848586285950822416114559693332, 70518529654703222380752916184492432727873468012000759410461895721362834201977
5205836813742845023573174528501378700440128658429362696212816939492114336785, 2773834607424211237619743616614484312152521115419244748580924836343615045567
41994697890640403727042046814472127037502133018642092830917468448346295363249, 9800859581977859971899193173443505729396422391092363223336139579710007632279
26841838734451734686549277599954021934714457785777093327842324380443637729309, 43779863059195538162164469067208425980166263596806258304135939527398030572972
55423165492348681234179268007780886789437238573960521478071873493584697203290, 30784495175012517315223396677512579451490408828999903933006067132500440802075
64784107779664162389775112425526926806884035814176340635917535392016080171805, 44636151453230792653714039478796510395385005955334041865361488543517559523985
2237264086366973556928445412246419514890615172484183278503441581601203672345, 36445536575414147353648023904556765203532207144550296541198435047544070784435
19832092683019498378030707272842874979779409143032490411913124156607360176462, 40780792374194337988163170052076180788269031685835899152169650714945160483769
40838544385020211902159445620614065796600041557083587709741422418114030437288, 40379930830185460944026319433657507540190928282079919674369678939029706962498
51311715361165645077236098696970281173802482122640097780757343817044575527373, 58194246418127881253902789917929085918783165623234805358244544998507255636625
54534879439770934045892867665749253791531257309466998965371474564166273284371, 9609274624910993824075361012520603975173718367962279297587944494822355518145
67958283821087763006707286169893727477818739965063761376983590209722957131269, 63641773083981502622194273213837651988038713772913430358070585327682370057172
27891216717194996966753276870428169374652723266585372918854904668796609281707, 68826952922621857087589642585467606780311217178867636126491537060889409942425
47644178701506463901787176954190456304248712462797571656371395418614737933097, 65661659150330172389139219695433490849761240922221691282591032866470104599496
34478473071859276575159890803711488524304232865110719108767596345022365014277, 24632009299051797238355268320270413075566468658868841549058427487240408642766
7468453036302342123491237529149015918071988334268480153596455523513718899897, 44999710753379591701861839678167856778587977523516958339637086938097681203634
73305070653453852142902969758902445516525506185011277422412602275467650909556, 46624520360509640926170923241049943646541129910516921240645795485010738726311
