Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [63, 27, 52, 27, 41, 21, 56, 40]
Public Key: (18515175482470066932526737345168613205027492580007983570411880794637685080212, 13211315496187642953178248143764723241631111832693001410467624465317334089409)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 49999914932796524332222063757969068765143301178045369141981592874962473429785
10511150862233639691724959242477636818544622486978406811158306436270519902295, 73069943059484446236071610262731252535735835656196286221184987065714533745116
10288167019904368047504926034222732611680527191924969206104961923571554176905, 26583602644175923817434637041642690335070137740052791775208684939619384690369
58293108577076562321176737481256434244365941567434254865627490007717956607965, 11538481077232999616395873862480459446058921974289005517071060299676562019176
9548178187129831319482748834666566168848861456838300767349540698490027210611, 4892098253975013626051785050898206580134203232702490100996142194154184083137
5601018174350607851492740898048283127426141822264800529704714634720959142134, 58832847477985337618000837758516706597482882817449703225407701925499691772916
41421184677664110916758197560549885095416713185507824140666677708400546513190, 39294753822779483707047774272181488509713399702827489563728421765797003752975
20486781026291361508097260766055439749696427548079172562279894292857405091152, 72124985363904134852562147384384459520648796262970894229382715983286127532878
35781388807515664568368992925268923208487860371178929462854799021175213155257, 70903699615247510733061510074052152733212306445611598012923736763027218586843
10158389517901758773196430322331386623484314270926319084907695081440754270674, 19052973557746846797201418856994154984013569909902576848126546587317149540517
6461726800205747960898317355617469256766647387723516358117775023409280598852, 48792185119174868930222296638405832307196972794681147268151852146047003674259
29895753897485668852545950590530197612707369326767599519133362921584824336824, 34059608991068214438188699949473122622771347549360934837493175540547251272531
709008156780725389424149688613137138755577332296991283956691278145147150276, 35373292023415091512484758948939244057006227453664738970544919604009811218766
127021959386172715089519204220470144309450355963317159534043243371881561599, 33487113834552671947632730127087229174455567134584049268348371379802248523619
21158541894749365322910366976152009125039652489846525332672263288348406344981, 24989243237709823336017969385150163387017557336792475597881693255445495012801
46681968327804173853952368311422145791666683474890815235595541596393892001054, 52802138885123896957198828276789070652676262199823037522329629799350524579706
8635647606262293906285554452385550623657457505081445581969014703198753162273, 19002675622630311728015179716617985007962989435622070530520630760346102579256
16340202995257416059864467981774138930780834158436498559453652685910512953983, 64831733590461038875328413796112766149292954591148704543268802546620141461758
67345223589554587918760972021692558160378242610538247877326900648710975967823, 19743952351725501377200972873571960146355662486150375268506154108940987294195
9643148890702576123751197644777997688313021137926362684060935654804233977992, 3641207202710022628222262525726746066269316909272159380377078194856840392162
9196135073495451250650391948890884213203944643597370475616339422068766131288, 18492502769612767051357953030677957485410299281812947518148054979038278785029
