Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [36, 27, 46, 58, 40, 45, 18, 16]
Public Key: (49065542824224598285625052619270670353738238309717170849587385658699036839096, 62728531237694037286721150621114100335983734661913920653967715112163808967150)
8088742222945239527256066504655155358860912842138862585432464853875949502228, 20026948547664066969594860877434852622623621394681636191107400962213300735306
35738843280982660226519851890412901720095358345548329697507470795402746107699, 19493501161575362995204875135598636613115084950731542055667332452460037122189
66017881386746668495119491833148943487199082162099051781413022528003260430672, 72703687558539076710591068473424203028003089013926094962524769047515840573466
32976277765477435097938179843578003924805011786028459266934942596452918853932, 61172245186130351337247926642849759595159895026936096120332326185441513001742
61186339016452007734523499958848980805299793911964855165121979687819676308917, 61086133504233741304632991373629907177301906370501986707192351176239137791251
70864120850526201553848647274645520834378895648522527394356138010690218178298, 60526277681794661965776655643314089125439790529603528309297959230045346754380
72978136760528606542452235864111666942123450772349425718565483613028990266666, 41306261477543238113448108465370371787184105206681728464949609389873166046263
57350458736603189613051215461095638032554568465022789403285085729055013823284, 31423483903817579871983610646467204037087410804782119385786808433174726969493
55417868470660213907480813015283117704260823800420798731841370935710418247212, 69730724354544133413590434034566480091803323052859027476324738755752427800516
1124478661860187548514117677259602863069636837915136553241570224952139296742, 4172885168164832591840073403975370559841812297597013057277962072030530912087
1916503898553479347281461964754364303864031099063917590714005838907846159668, 22788161247606715320476394622515604563769676953196896724155872496089647916155
54082602195011030225485798042040307534078227473928693307866074196495980566179, 19689357555777771418697213854264323007368363643145285202694046526534928784165
33214429225958723516628320642580318282899807106935483767589377975103320435437, 33982754789095164366053462346957436858650509783019690491907566194335879739245
66247590629206453392975708622863053893469639407501508137128391640886289233502, 40253946909542415549073560469463301471283972496169979898523892092262732541567
25257912069636478614108585219097092220519624408555863907312469718995083560755, 20569655591592423377909573227896347370554056933465600141205096202247495474282
48117033938483975021959295377143372728308050962099636670947327152200978638853, 14119933116484927491018306236954291743847114554858473746865624371019768820855
25398941154425190750977308220184965213798794167380864160786186395338354822569, 48792188120945999244105904527402721059881750672132742998476772193085326401703
4967541512660575367869476400082745264680294480191627629336956564368782971415, 19922009201803068075744602628015839514296760826742908871763691156193530048490
27861012412471929970117528203486627164744358315540987273410711128507886009655, 10014719327927707121197641496107306299476748308183918454109447195442414422496
29530301647260078289405182977662671628565336321130409806232729007133284739225, 31879467468772736094727570903851298001698336648029566651161990121702597734105
62281991058770069100475997147119246747473745807302694767263543064749856816663, 7986795142487276059680361086826114926429545885059742849633823424373980750909
61757769763425566593802513478945459638944218015986562983044309261698335781366, 13668315678550915939786618148585290117586603423895948907837036948515958693176
36956203968927402408341295749861867635003323245956003702115795288671014113579, 42255946798304865078223306473380122000997831583475914229055197649367859576928
43378192101421137550531740884684919021174426857100497636487171886684390456491, 33364134954919673197240184237930295790968032652954275162596967882819606621542
