Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [62, 38, 23, 20, 20, 27]
Public Key: (21205415976584223992199626688105581953455567138660426980188466598442218514236, 41806183477092856606798493706437680651655682826941751065142157028555133195030)
63338010712785713742023084617926537398167072734098903483040091503828200290994, 67184070709909207660805240026078704925445079348302844606447337644604428500907
28427278509079264966604687042552397444765437894765558344896917693731883729679, 51973399422533639465041815827849769745536110542141734853750613319434571006025
71192124866518011400885797484818372209845983489991859200333793306680979280545, 42081064860753730777400745956391006468863466244539193793887743161001675948295
18791031149046719034555253935987364933678869630126354545569845320677379844490, 74377862043181983838623260421851066183740787947055822314114545689769711849058
7221581355023180560192836530965899486199185779065734158995864329906896247806, 5622495064136950678921063136613836600322665480341406863885788236874596639534
21996260600571036274495698405633970220755752819270748893591738062996350012164, 17710321027483873626572030689208957259203041194453888710830612100271949103918
26358675521465310835705576730271430307886112403519753647136200338581975041573, 4700354265979843179356015159609165934336200610091339274035716872651177606379
12276399667748428476719927930700910321828342128356386595682106926392665043564, 52914420712507183511478090890414962757272664302388636566768112669535959885481
617331483554471170956209503271956447871329956508601602777207741255250589446, 26593626617907068367654687856122977955346474724212718839463274554303898454307
10000259341372157683010979089545704527912785537280103382542627152861719886220, 35797880181250520188093678543600361682043688084881394694737029863550711800715
11015493276364130005849357884675401282450549094707252551986479752767604906231, 2849093604547563363863347876681986377041696505315455690182739452622946208759
53814614376834135129982452114682851043017654115173425838029227259882802892333, 40343093481636085997244877190247781019636642788046943441345645148147487355124
51850496162274237062863576542563060459322745180305169368085758884320738461439, 50970117673211498469367051210557334346979568514372926840589337585481687555170
46970449637103010564611312033368181047502015352604486880713075824306264371828, 65682399601631873199355871469389169649695532969625571478953564536998875476559
19903143753835941608531148353877382355418204773256136606066993646702452853120, 45671841857664381035413547697108179402908036403956363906578764726750599801813
62006751517849434205074345510986545928645716002468000920892449255087750170942, 25021676010959645960677848036004330915732785816986111445236596845496235122292
57374782729699994927357283874269877294676937856987258696479334434325771241534, 71120513861485146761761334628656896081522193599031547612318123872361284805835
52731136857380128165059196619350515862377869279635472320540378016231991245602, 48741543443397503793293076261903325838648527853248586930317203903612758594060
40925257250471513397485949516064322472991312052105649623163481759157691500157, 74841021326973889591937108763593826124592542690620888462844929503938889549622
21293310274771436046888621149918506376806862359022814268302639011185382729387, 5677040309942997883352147306618290066868527944393976153852753414098684176588
5803202760252796310447448278075483111447646874670105491342588200754685977581, 15514127591029825039552478147436104179158754323453879150657732607878777436647
65667611659460296809146650376891567983640493981723765053853679823302511021848, 22489264775742246991145749414360928692371137700900316654285548688973233309894
71967871608766502226764134641237302477807858873873384035905067100513162476655, 60461841694112830484406597613769322408306795596463510880789619145979138620014
66710596953836552677782066710058320449066998141898469120739957959241631110150, 48026979653047116440053244182837224815387695538313347989965897028183280360967
24528249288967575464932701933822487780582363535062460246175667379285693346497, 14409444962093758597183549427574260617103872263603157813740398700743416904999
30587431252864985129504643227228758222710308622937339440051285496031090004686, 5762480748946282271044519720371238436629381626871514451113812077892149848660
23213958798542453451287355661627942188104671732016292704824637858280654348047, 69815598569254545744144596652677911629192718945363549425799825829088637324986
56489604253038731920367324961521995282411951046810333743348836119658493581713, 71274490964997538508723149266545137342403898376679310153247942971504562005038
66980427810932867256896353819050934250470426718883612975856083620313216785580, 75706761011682427610315369427306979638381988387019194266701787915470928805063
17343968113715247730806546120640918382790064631650218491256152052325453913281, 18092061048021730618268797095990042020690449615528743485379593051718552856522
36527952184335137779856132715629495520410888667430424300519838269492969959722, 70348063460161664909787922862102467188319786901092201635046043484926170305911
35911335035324386997261072110019059538111155073631561541526674558746769405913, 11491669961082515289644614650335683177855564632992242821902378853711941059325
44299202914335136411762163086576711646944835573957668336328864451342872307967, 18592817315970097917128133915410418679561840767192650496111206054945356363701
60038950990770844622972346649382233797370075937733124891631813010464646564491, 71530978945888619897214107001754082984941905031205448559218521042332237985929
69456909174267618097289575844921571728024699914942455024370346184451757106876, 37883323564980858599847217288439011883574943266703136224958946000564545096015
25577216508893518822232423882440280193115676152511915567481605899054166120718, 71039170349306019657830525153949366805231137321801566995568794553521867148488
64516178495712273605984418909777592799951269337964761312851396500119503757673, 44064070177723034993255989216026750911624654017650025586555952399605132064713
43233232032057135214295459097715769572867470870670707829781830696847533882296, 36169324036023167559557905782273208863740586295682633423591318353682215794963
68018902945813788539716330450585839253069133843945725045258570782314246352312, 71110698962861304218905486833162811122787380874908888689096083854025731811512
17125849143381612026049433770092358317819202739625442406752406666329335489067, 36130258787430849836710973804819949456557874281150889826842956371752464074697
