Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [46, 53, 32, 40, 38, 34]
Public Key: (51335932317787072131617051308333965686960481585706163113252560345134871947284, 32192439769143626880685200448501182802636133909294177680277802015673869775098)
23199470308619388088627458647943110383296176507469413547811562955699388035900, 34726124831922934751476490607968682645626282942895981421607183820287805595322
55114873110040967778638885532779560040942063145054376432175229446746857932226, 74213552364041107617906368131479138467308694454747458609781682783379587176906
56496646490416536766102224556153836899254873721140220925024113034513958188683, 17437904985718198683851393452924768255410698440536831421592539383813070766829
709008156780725389424149688613137138755577332296991283956691278145147150276, 20540599170973100542672838706607032172323893128807827227421204770811369611829
53983918626965956236041077640941949336358990066063205643598158377146719916711, 3408509564053864518810626430174501573081206486224070117038087290144174035915
73045930760478100634998034451280946054280740702716706116269757422189982883624, 60067105935669448887654113256967980297573013194362837067285210237731030324006
62321357047544893462799302966598623886776971466409157267186739114898295023351, 27958320568073167230899640765694551150065310602107006850644071083727428501988
4474845482840386516213804534637707735052864626817599078258461883905482207644, 31766648476640933453562787711579443404348872331079781857902944262063921188849
64922820233266720108829801325302397824837278896871878662796333650465933208555, 59988608766727888024020759453445988596048220861194099948305017956395444932501
60518722795639551016851271855019917310703417981205340093761235405705763054861, 25496541462797549117925763421693969789841699269400994053048415103751452870935
44569660605428934535071410717629355533175099066149863233442727186588297525615, 35710189184844737846657420159436745762689336200412602243054790282637357635258
63078709947854753987494559586444336421792952298732159666641492096636955281804, 42662765392224753529834446358027805369440350533054471668494266734899105548735
2036783000413006969748156678074835470315068170260716972055401884495082618397, 38348964519825727671702276935385110256641165820600701166026374359620024172852
55160545363485945235924890606418486753893824074851193227736677841982556612662, 68513094389478895944998472741710341666266951605158595134293791525283394374729
12504088449324410920715645571954579305037774743322934222460857350245835526946, 50978611378504483960554463364095482397409455998706709095803869979421948100565
42893126239237950952526898454557491551633923410230972078914878214697123431160, 44610730331841607118356758754687156087985293435999852420683587018633961514387
14537988022850882614468643910978417591932825995952335493694847242482117141365, 8717793578499549040094818191892817173872198069469947251540485243148871477132
11238541455388995587494237293599642822911860888684202538293649198473881493752, 45933778126622350554286366470563090527221554004654855719474466365183642054992
35228701332447976648305095019227006888846995240463701246664718019598839482425, 10664451539327219260471123882166176169932766150697755548023084507806524298032
22430452359541264419797387308291895772962184312361506188341241591100145561859, 37697879522777846439617266968804996389502995569317829379219478622865920847567
17140397807768481754222243725795473178364389198401620307449057182497708061082, 60115199841370382091335092646692371507562914434761394480450305202970816484619
6481711490862121945762208574849483323957222779472375644430203083227267737098, 7134362352762963550878044093408969048832774396214835732912716570450125535865
67079633141397338938628095124546640171025668319044538479964257984594207590317, 5810719259852222608878698466516562556792717318145862756087069512914050096168
19415679184471013212949309899289223119539154025412724707201141340378380409981, 39320257744637864255681863805115371493616179208132429387802057133115177481961
14150810963460310913721382830010114933779792817364805228510857742727650421729, 76214422119821127112324966937192527228386422868043430461396983124204819308531
71233391050644797148056934702464996122102272916542605677640990686933196149333, 64146273488651389739799876335160130042875866488045778870475294256535005012741
66541541728813616815902981266076317415967047925764979230274079828955422084763, 39187550741524770287625087071799459860423370791259792055977398155660586240900
9477336475377983044792409776211020484789748473849652509458284435292473990455, 34066432485033265894392106065361344013940000478309708991808087827420918811512
15105037181355879807327672298417678976072170959553705492018786300066166558314, 47408666805170042381242593755718495346754525048906181387396370181654102643191
71973543047591890045640675668270984257670851667399443955854570467053427940127, 59929159266278061540652328475766748044566366456830332127349161999394547910950
