Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [12, 44, 21, 37, 53, 61, 61]
Public Key: (30572841606985625645877018331921038770189058780043991845901145210184456626668, 22838011997481206051996654765522990576051508501708367114786854687358732857944)
53857875282769082346418011908001189961296321175535117283646916332240687518280, 40293345268575066747213692480665156669287135424368282897324112213857208902099
33294691180293601785227385562268374637008497828892054932636855559528811984565, 13017839136048308966874069680813709596940195125700191870614530908250757232743
29347648489928806981615034658344635966068690965229250340628554011788820852081, 18518954972886284940879593438275842022891921958255934921585453151498874315064
44520570183916341404965542152998049681301826880583859036642409034431401083777, 21790919906248150637287907424437432190304271407987222961571024995652254728403
51319052994174036841713167269157996775108510551879955222667096164131755361002, 18975928233931170687423335658861276179173412513057438056173626962302160517138
68637428091292755992458494762137665600442062344645064447104757073721535685552, 45886719014351159459042114910059503662706799713857533065217837274205064772448
55117469096559199806476368577443867855447486644662030057682092310416350955591, 63544019417404242579236751623267324549960360264315180717648497038540078417440
51911731421064623152985277942371475913333909896554377740415210256717142924424, 17810749387171796459305688518851515776582687229740721322132932048311609047637
28308080480079798570667139979454702909628138253363628407066341590229058813678, 61322974074926279355025729686468841852435893218456326053977757001449029244340
69472781770857588028302536479961320545932417985744295305985558800044163122950, 18940003800774178101540810503467593056488358136176205287874180413188300085300
25661860136655901941445847949899597464461433736668412431119184622581531505175, 71204854880641812446890578277553801248010240405017481191098678240008185791710
43615150495584144324034677784193249264537189826140113336681453190167708348558, 17756001799988231709807141432524858947414502987597873037568795716822333400131
1153683430153080049586315221929022311713477315896501633450058909021927695448, 75139109483801250199525035273970958504364410773420923690128568849114930586775
59409478257423030539669046891855245422611826994237530511253595902638713987260, 54632149229213583581977459940044561870853755718059785936755505125127999765718
27126527844247083387465256069158449571692851409874281448025565054838862646266, 1528221946375398476881897982477470150889641487021677570188248462543275423534
64470153315774845306490372451050196496167598806647491583455527807204189234763, 24355417944555099861492745732305829403047815287852460885920015762363783324845
67107180107815092323671646350891144642729096224100511749013639373307849063765, 5300486939292636556561869616036368693143305849465478797834251793903543213620
71665314960722977043439957398516002588331708525517893231968159503038568936294, 73604576272475563349944366817085927473162812688343375531976964521839991205265
51953624431883905607913305493317382467857799856875357449625178213175061040435, 66819227835279076094586598821689954088763766751828158899604596523761859811477
43926550453773639897747060852554710133767148064074078779767131236704025838839, 27857443900756081440969211967069728830253048264718800291122542921313780912974
27995130793904387799262959060396937886867654612581847550640876155992599596355, 27398797603556045953516820960757928222766451974088993008390402924843692503019
7879124233653303270930700120069825907432994863100366231414915776260542471314, 10898972460852118821485226750571455058471869930159837845776849350035886911759
69826223320924760112294350676976512195106750654524493974064034448693672638087, 32218442510856730980285777795234916765001122966334015832857563644489184008934
32431891902554016406751937008860188535342160473777192800769959599413538114533, 43529734887315092977685903479825652485984717489196439496258131724077164478261
5289935653390495317264445667657110609577483385363388214157498406148739835889, 39274943328474143460907125219356783646223532653348793514640025202215494936445
57229609542345957544051198148196920063327959179648206454344212791386467652890, 71349200324388820372582034407601823188391866376805044672264925773214633167372
26046752436794534430318651933055080106613821153234152989933890196353554224012, 50824218270966003329413020774690624326503280383503054124188845955424541603214
13069691383889418648412471580713384867742238195246554561093955181547932816807, 1753484052033993233107363200986185262431518522469084180196241377901240237856
70586092948617308455442099191787473774181570118069955228186544253294104109281, 36914325349950128394031706815484074553877707058973157629679692244306346322985
30271472344077698744363820170993624771947847193596492986042285372049639179313, 37533096741920526148423160609624493471499792649813528910310635954992554066991
70728689725044609187539468612699511891354004520775665420199409163534964369319, 20733991434517185382416918177746132062475352792211553588256726544636463333683
48640429634300242180018892870623221262023101608738090542575213648821145599743, 28394143910131695016519051021505701785513573145518742864056083678877503699524
13124241581116262179530360748692619962797284029414175372068466163610621840638, 37472946097343170737362444037667297835798285152811653235589910809431231548872
10930453692676140877032766599318716952207631570777311674009718857278936477117, 33433582099760789208562419790060586725457458157782263814586120402632897256544
67863652070584793274237207630152529331619081780003069270608183478072303707894, 23361407075068633049044500369486341079184192789281990893965451349783935779464
62711705762666120831376778564938582857937319223687178586047383358834892055815, 62296498896616693309701922548049880334347142254160791212227273802792556421685
62732593176043631499052656986465853380373978023560189459148881115485712059800, 29860103540047486316758978465199086912720413783567884394352416443928678188223
64573704385933985781463854971832019405035876068953927202823594307883262162262, 45888706561631502309916144808158585487943200379038067860592277742255536995440
29303667443266871277281429688523859029546407137954625701692050841610398694298, 1503597759600626131519003055286820772600791596632929691324733277948073735885
48264527299247722619159705925905891288677883435466637686053042818063129407744, 10365113167330171942139915420971155839423674698998870241269877094914596378392
23536990044623827582786150177129348819452289472755411271063104228223721783641, 15710901553824818872631483979352236290349403807192521798380688509668981657342
49166369388265023388792085902995063545527856190539802419825841294203952351602, 45975809247898601072774682083211779422853948624344647032145263271773683090477
28330752018134436588343909552460092092319977363712848209050831552355597281183, 71813031496659355093064396022745755291846710171300761314507140889521306421300
