Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [41, 44, 24, 10, 33, 16, 28]
Public Key: (44140958909566876809835550944678653908957135411345641982879581311459712849547, 19372867641359671760001307705375151970235745677075119630035419195495729732014)
51072502695974820235174219724194063474027824750329375556625771516479665264204, 47628463568186594298218268314581082945704730269715811040872419187639144187812
70243212715546047192897466487216661584126917100549482808578064599346276317772, 23625039784043699955695033446132876138461988333900187258307357057961876727970
39665095218433192515071788911946782977251346194191494075346479570150645984444, 51588253436484776985820746930443894773996260298657060385631772180889890725235
55486206744308179570907542445298623587855150455324941294454214207002167391944, 61940429370868936349756705582905549311862714097885571792162259429745482037802
75407576069512991577539001469339237509578916394138389817002213988419564870773, 54052762096048318577614684227151057413298259440555722377275904914373981134861
7435552835205002002486092337050308980845059109150694781233571535856023520616, 58357638371949971034019590958000985926083539680039630166348085882223236306638
30434580362271606192433858705184000455972108507686033097982106778996459364395, 74952628937426437765624696650799227538516688662020857353892838379211842269951
72269311479312474935139907735806051459749137924911737319617867299652923695278, 41930871053038826002960459697462673784569987193438961051139336397465593322100
68141592789689965418294472522625974198072300669655589926060862884800685762580, 2517968176935841273703442170127299519284603890839256433759584405066399457859
54282074270020374760397837204811956730256863172864846052077767158993607641323, 63090836147721710923802219419225216627270706821093100251141578703425362822331
3162931907900316672004499805494324068550627418832847530314335151740924793498, 20543663474307889294521362871436424788306244397238095074064430655615691368434
30710253646066117028611549884365301318125484436755095582494570730759369788178, 24206506109175897253465518008107587604126857893940150797614250709867149469178
29290217303725200465104681567398396572237921780375726372222946080352492163019, 62235400407218329938615362967602925368871590325236951082753027369232725386671
32612081139657133788781245660189165044911527294533044952062451435848013528163, 72723688045608809502478830754318949140779434618270030040213450680218125819588
43345727578227346554293720102192896959369794221604400680068687517204579886756, 3821401663780010357706519590714471086228164261446382749881031131723260746256
61542867673677114158156525978151228373046756035755867483933675545201592137861, 32521470699413824774301392941958314639082452468720729638127486045359129704480
20658951372636461882507387738530237128587767578735911792385829412608267055696, 406714900125724139446399587549969034517403312695376280331947193042651774612
12991828613706943408026457691606776919918493084406548889548935751693821030111, 48631962512122058263727273465685159192751720593917599401382074091784843612469
268959987014632539056750319791665929094277594856949146704087353099245346616, 51870667027767353994776275234099003279290374563801296876705252674314359261350
57445595504298023295527409330783836054674536647278634296295194964655914839709, 64985042159092790243778895547719256799438907661182713753795114487868645063506
22236024627044686804234919436040068663163483938514416240954278619194631278567, 64843288975315062215203979974106995772699221660411351092130228394909842245895
64633710247867690850024006850363788234654079473255786360912452466606667227200, 34832117102081568206222616489140800841622763294899090109550087473009303838636
69569581313714650453706749146503119177741640897405888066539633580652773985954, 64314579134731020761184464374245598499214018724981270750710589884397053773585
38726636082931231246867418184748265354645578283738055381874682915884931762694, 53104922151510602035533796922098745898564746256274291693795736865553755235110
49711312380261023435177327587686703780667150752649929112151657048366976126768, 47597337080151806427215634652248993154734641784376287407598599599564372729221
73634367868137172622448278507023096152559533195834728488482551485221552393217, 59826640638607196520568247774618976797334703137179301803290403466402069817493
43282187170487087049911975648761447744265198561204064558762808656295322794680, 72344177414444875221425716847812119011511732451601129999137595699721984273926
54826393924950897472889394569873865621831538315769920119453315474723129630532, 45681979428676223617768701752188500916929930166804257551725354755603169790234
29140512933982540829806049451641345614180690436098789486901931956463841609532, 19258195779896088033260641613246908090707444406004506406840842305215188119739
49025743546794011999873944347677719486780035496088921108954354821379589976854, 57175834157710696902502827562260326652895052275998677413357896698754378683345
57718288405162832136557703056837341544893323117682422405506232439611601806298, 41285881773068749126280528864021895120125380840934292970223236349440287939364
954428321263222035429610320122459262252499585000820800438738760575041354165, 7435970561322314558756800783853179079146877717460566543166832408054088641238
40087142314427261038984747516966334656125399833541473715434538997475759236527, 72148262659750202662563412392699975152992486677605000039862237653649616972892
57383381957529365301472389691648229208841774171545092616058015923287681058423, 76669533953819192093735204065600869778994465419160927384418179147912203591488
19664921816380983571059344928879556295683646829476683368585263253846996372003, 62811350612410050194341257864683233405181547283951403011416805327351454407223
20876535108969748877729648833982529989340736838529998763096129828835821321677, 24410074374410624442695737894763491573996584787358441454408523296349393756905
41336011457769792157731816112628935464427475044136430919559820305039105419732, 31476976325528660689142814670618859019366414900341066879946743970718747746950
63099731608756938765382875711588605769111825340646517678290265908836830312864, 45658883079785913397054328304315025821674435521244898240396891342117834055399
66643109202216030447677041297643395231681676142578493671628150009171381571282, 9909858577907231983058847925839247618853361982284229625588461024716885586883
46166805144725370452866667692986293704344613835086854748639103837537166673609, 45047230922594353228381249971420804996704305025262097780869115185441566485270
648609798003096490862344363086578530959160727017975653083425128658641284644, 35183424275955121709691780475189240159477805021308182187640042219592587843112
41033604390837464931562491865842437031945658677202510357156532917440888117888, 71822884219451893805476946762055940029758954459923420000054760981072377213053
15270435222087965629765643654294467834191263158679423674961569888296968374040, 47311030334146567020062132703650376470102091281673108466654403128001646989103
74400600015674640525906800079555350447859053980430032068328887202763326032764, 29092496165789721744006259411062098444925067949703373667890767853944924006607
7861305993262669367398211624728988064521957214422743220186773195284368170911, 13392275004780073063218785458066096775889444491161666045787192557252393339660
76077620232750400866785337547345427507891868920504749605633242986199710914801, 74128600306305812560516079156759298104499686705568861506649702166242618005436
55518991892103451311135245385079153683091266673011315147996248337836137906805, 50158420042784820700466049271445277199194640258186098174422895873148367803948
44795526284634346763308490533156933688799730135667465348050682500446933744109, 48077279506045927826234716768152224139678903704511899768936418774894576631298
72124734098835023168738404202625591806499632850609666455987220163903448751542, 47425482636829746763405410899833520223147766509023639715715970315780072936178
23032703458767953960767791011825920545803957448376747182144120923123079195942, 6395683403927720117535820354905852029145999328449053831213626968689666696784
22000407770081232135259621834080710505412274840014433944787442106599438410392, 71584079587110430497455614900778510022761894147523283834853419902890918878651
37470121692206293516274348225713832158143900673700546244663889213546437081994, 54877370905431764087261177035376070627679856091576868298353450720385061377763
19992440324542464356235763762975743380766275777197495589492858719784512782835, 36496518700110932922747780930545612747225221525505046362853797591907690507930
48603752144980852247853002760796677490842171583350957610926295913584258150863, 19886900977704393556514567306757528958065600693429342965196398174037592077575
65551725761769410597559925766438016444027450495266123766633432383983982940743, 17181506189273528000986420531793456206735622712528322327684724396472931056038
5169732638924895811150983347996384581679444863080381657066994779183751567277, 76280107338135994373871654630180231266553465934637111951615691758508196468971
12026128157757753477735376723747283223171863974282113945606966739283164439050, 68522640741061797102838830356889954492688612166620028885562160634122791596858
45211836102678295770781256727222681727497990111193302849360806278349077121287, 15641755780756239224934769463609743927843744386129280550622197696682406197353
25481640990164148025962098197550598804848801377793172606925477439521342663122, 12276021862966372024192208161355473787182229478136051222560333812031278604352
19417532590107294218627815245021676326320222654662836505781896768432329635937, 35780589796529306736763865559596990499458418906063417317122748787469028618889
52350426471806941182796204529172360477173152955837763109002893171269639757341, 26532518003034375129706459970632822341217848564124341297688736838873877885880
72348839785277591225273498407555018799721248911026773164480620458291782024159, 66089654550081738477289814226318338158886489060271564575482064453507444079634
11675510916795048810807122476796796931381764256233414577157516440372895021447, 1735996426915508539433577843369444300240183302786089690972776838085343079584
10470341403568990107877140090374527170955717985097975886568287633272842689463, 23176267435087445521783971514997760807882116802896614270471203867141740248295
47679832144549009229329758772463309993616832922917418449963072462667388609790, 27602202251394998201736580924854404256022809834740398781740250820372431381409
32785035960855140897298294290881314723446955883007247011927392193982223933391, 56331628514691344323227225969669849432425995403261536202407425642400380380956
48995181987355520532107860304514152917509309830722553497965987778108869746146, 60840503302790570854756807442812728458422383519822740275459395553237096550990
66071800711852834768517616730247619610971051213244486834428191086508966775641, 47148556489538236072729072710546551661784020814681625132446475548231325773735
10649107554354111806765345540086997435266542906525805590805153770949637235364, 76211914267511325194309822511611810629681465730214969945621495625857147959906
13521935743173621456058216869196755025368072678786542714384976379014801172133, 64311631515084380656662757297348267142058902647192180446536226912981774076372
