Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [19, 44, 47, 29, 10, 56, 13]
Public Key: (73365915023377708249265997765543661112522448081736077006004299847874735874910, 21459066912553508671465070593699082697611827953258422705987128107765478147812)
67503529701224705706642416848399174838676014116153942964089293670235112098432, 41358735754435074807307178563615975542009965768596832327848137648191816470988
59977769052831427183000291157253810182786462531526507531768787779171799758927, 65704342500912202881087580385775060852888898180828967231645609139886719620152
50678291858433253863901397681329505426763182702123259083250398489969067063749, 60686655326614933946403833105399830029312446304728650242498736151305899764307
12536771973559053375956368368321781482436387421472854599134433371974571263458, 34368955608325562687594926838255738202241041786665716574839072130292216658873
7744351171314676583530731335453555960359197565004363432565826388451122719821, 47538833011789747501721415677755955212958384843529801049728141613965009271549
23291864942369849857258875086912293863852030968825074934084088852513685023754, 75691469869633537553637618448121158137582173126036323291746103884147076586569
22886426993267745237991558082753669951832537720397123319805475092186767909349, 68478472162156605740079911027769201351359502900216679670642940566242693492746
28349564790432072854818805406367727556277950514915520505069785465248922989716, 52931488477274286274246753524569344418741842152560862628843581728011216319408
29232579292506069864456686454750432814358741502331056041813757361180481967282, 1596246075324091681041938859626675786105075843259877084224192971197114908853
54835480171841028010509994695108139742767754328856322144067033463223261255639, 52098987425877194059661297512300555691275330734858332097140787072500223380933
2712267514949939581080618820259977171172911545265709807849604782147671278619, 42685963136370194822427650498830020373238488871822176537689241454252253718144
38371082725863885271126341539653618326164137240603926636186363966191411767992, 31663955039346831965777488812036390266463397737778108178584701795456921848779
18160060192413417106674017491896620643494235642451230598561060667069864087201, 29734709568311055744543769605630379937388615701824327819473862581537069781971
43434899908490419984691235390982163320648380002790804944436619322746998565056, 10258914510634639920525087039089207703106632008783471430614979823866502134642
22572054025917325740209599519161776322839200453054746432985035441982137774498, 67493390706711776515468938453512211898545219039226724476977140308537450906223
2080982158618512233168607055812346198770635684237782020215730272623009045060, 41143105491947092527026109739956973386082671639776353624639076115062261128814
36707727523555159854558558018315648640496414339216562087121599280421270476987, 18261788230230550633770071901719584541449201754486419336990967381930839015407
43354199299333067532578814969359350178013940533548569919557055217283865663387, 39245466807976733461713656187563674263569550175506444784084245947450236920298
59409478257423030539669046891855245422611826994237530511253595902638713987260, 40109129725244482876620018787302098649900112622732191841143440480391498549908
62586786193957213998546698525180674813091423191341088598527999589132167012340, 51163549826690590016977270743991806445927164157914951437632405845928919044125
14811214692805225604106946654163382942997190353784721246613717112983897867535, 37254874558491749484412666252209001156744036973130394420583900729483329433479
65579586488069891777482445869031948428760455598989235638037603623830154686114, 71369962494144330639984864557863157634812275134976363680432798342148160842273
49581277611281006896360983107739017122110385158650092447523751464262495425507, 2580243626861193635883600229371082432078051424333233758647768457155369352178
32702811896217692150079276623753898307696270602170650128820014948501216414656, 22590992964049880353843886887532247601063058984621518371578728509468705089810
1180026104632495899994049269191521292547663109686794644285342929568331107416, 30555597559940552041936993301062319235328491184851418258595925416244820227079
32008877474937407675949992959386758328003480687350339057403737624017083000056, 30051711770915184401588970758118708111539628307675835361605210593922110277760
23237109005220247940632087968440216272191028359773690982059359898962252382937, 45634896841330770215244931133067163193876498826054734605489907205906613610881
5225260749777643930712887988387451216323104638159521733193521155171745845309, 62372603697848495752962458406950319376452113520510910326101414697742695766206
23136334361144183615877297517555533073088986824997569095310162960156587180676, 32013950005143706712867642061635251676613510188088967570685760406748287538054
6973858615487944157601568608248241628799555688832749361344419817406565333002, 63922211304698821782810540950707928899702322129768615643823176414834878934608
61464588692295985699927374897743283243975393139922991192164700293306117656339, 34841623402658486122866863065072883618396756857190172324893973978281599951120
60521244279837465745693294708484231454585635432993489685999895068529230779429, 30925965873171257668949748918318117689061015355582055535665023400064410536725
