Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [39, 23, 25, 53, 56, 49, 61]
Public Key: (52991920697265116506740710773865395371695250650428282270015226371600681599543, 4979829158544557518765329921721270221835211141411074841158265814500912903726)
37779516896890255545264384282982029107940423396363670882450916883106641128953, 14272713659433425391428629973002190089448877953881718086526160938619464553715
17620212117236974523399345116930812035343320867407140660731428560624492577504, 32502412821663281458578829957517343162016074299976891016358067324267384144469
76224759399165493830122505647928115716118700420263755349551869809636177373328, 75943586515607359175274740494732694102554780131131397811041557502919476256993
30189387474877938551381043990946773960282662687896943623899530959765067593911, 46768023270228194262767987792390971657521526072403234418992918916140658518959
16694203816481115612137583035640744595484461296355336379479355488871775167978, 43174974419491158237615942613514016065995266579800082410994108815066560268025
40357477263770590897640303999638184632502357474421193614162506008285837214935, 33732091166379144388139252832428330468037025450278710781327850061341733084392
1816089782018255076851133538745783622678727003319835367318069769484446142187, 36404529173229307779940254063326120516128358896028686164292008438115327865228
15382957328226022860713584800951813909125822718080483726853069036109956910918, 6339400716319352014028777990809114499209148870065174698228637510075978030235
58971333986434595643959585540269345779234542251223074430482391571647784231128, 8940364968277527247399981441700902065916174756820407711435441627307516816661
65368425200334524067417866884502817894176909339312036936933302363405375187549, 10371994202559071054140085458034357905162103395125265283719838856065337061154
26545308849763128819655848160519560814716555791736291048197053802337926207120, 7507265897017058880735964254103724383545197403213048815269071860609469558282
49674158805996462200029915524238909322028486676513271550659842136752153188287, 54670539243479846705553384394266097259028329531906391904457511665436458974873
7155198010126307885397233555408870644354657711600181588929527611291387850674, 15304539154524784447310968109519426416007650062983159148145672586496743141374
70290864270442526438595361241682731501740457155531607668868195323469168610545, 10741150002629438897477184056497579848460231634552778944354260376975770782132
48474684595767086323932324608055696728515238721282503029519715760120824928421, 44582423575697851415170467797305385025862608636279099509469132433202797046289
74530080253774061054883948444837312722759661974560858803993835950973547616733, 17076669325195921757679162897872615781250030903796015469619322150639908785649
31882989400003330319558639334874109336098466608318557415450492838815616555334, 18930518477562664020845873828268801430810177787520673263666256659351048916383
64732652911083514466521530711587102914032202450770395406848297005716797576095, 43293637990592804616318294718170827767234836264848596808044811586702400425339
9029160175980695271206200982377949160476397087514866767802275927705791978669, 47634827222418312948408908781509288723788310244882458307696875306897740708660
3504173233760452005828864681040427678636646713591373774714023792485961874077, 46490322870714818891322933510410653774348196884684650410366375236281158947051
