Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [21, 53, 52, 13, 29, 12, 10, 20, 61, 13]
Public Key: (54860208605547441340924104800103540860826530557806150118349109076230851773359, 45689269621684185496964089626950022380178875504698748813500558092799920340130)
4626863310764999878762335563063571221499684951684814430275085369181965630074, 15307003896686907484428439862583854436499843000592564131012019641429606839308
30276950588434525903958460545015759717127507295882187284214733086149794188196, 54488146580044479399055903140509190389077330185080128639854946944757560598016
39946711656552975348061861828768888518931601824466051551569874387983188718557, 40124670456347327730710422063437217686217276591195520812992482892194765093047
28916066527955264934033513227614438079634552845963827845973831208467907041450, 45941687911565436374416644181206950028372901410920261228647002442756785958800
16561922736877745457555874291875696188066034507977499061818322378797064904602, 14029413982274488074923142232838846995451839363115049138346078794474502596404
60295627160783655680730069249551384623978735005200025837606401783819222118514, 3564503013080208175310921211349896165130227729659891719271967008462388523131
59995938720095808514387363559698123953366674628461398331652627312826482253765, 66746013999390854017854865347634380040737797383314123538704350269846191972336
2368561545688844527674740911321802138852435803396150547259723511314702300308, 62126619135586544468815072416426799296812279319965121724803516326730595321348
69879639525612501210194048852716324533396978551228274913687747022224914671593, 55719451938729593596265931079443344516969437271305721222039533058946861442524
46780882409454303214851433102980663772823206641089138842079897993744992672648, 16921244082771954183029487557848184033186281641287245365036629769894248580621
40271875623943828127548647451231433666513099731041446163170422913145889469098, 38210389132559903075293588462032472897441940727573483542414285820044432494425
26731678464323579859133714778042598875279895205018515653649572690996288129441, 2907250836124342494169709244964099614257310300023066697524716092998832282166
40638730954200491321196878125725666115057284948042875472158178096230776181764, 25708934933565312556593046212983184131473619683802236856893648119634466081589
30044163046469583506237910584143944384319117334392403558270995925654310144445, 43490171593036605057740044187333110822517351752007223097999301257310354039013
18185656086544681805165643851406974728359648874064718743262097406794631175648, 8984494125598473468902113688214637419522344444648479663310770474042980469372
53181082696309767524937273906908213639943528499458301897632273621005388970154, 73893080950049385691989499609006113605050255618775968448232211686703429647776
25917635113959831713041908894212614676615656159389769027684640210904758803794, 39750005778840487720066448125327355956168241074177818713353253856355535029617
64212023428528154384603628774647726998110085905919401651637370556777988919589, 68231651939845085116831714116245628835605080023175751731569452389176357177807
55966338196158766667734312437532846243035264320766264462726688495763821110835, 32176090573659770663577119358513891391142725591206625233871456802960388099887
6697894321281127986936049565887286849842633356670163599776293556651315068297, 7932187160235582794062235047463769711639737157166749044507955741437169260765
8508562054136883196020846667880900957202546156123042311933831125289887558762, 65079091402231271211543563249418308005409482073464329823287175316028572191327
41141657675994483577802893139802125784082142560792912278578532744671587253335, 37994205659042259950468269544479218059703014246127568581264909651402119988422
55283574182275353932936360241559755985481855190340649587232998634316502333013, 67334215988833094359605516606496954776939476463932820421213827507434145134072
30818457067030423787255237462623341936095672936668688244722955231317977188343, 22990042596450872845334132044330752167104467306438868351829427623677009566525
14721613851620987924068294825803522336425170760798764112939090856016557431932, 32471714826511298206012442141233000562342139097143222999907697596575326590233
33781588297469164768716065118086083694307400560824664829094133827841537303156, 38214479357800352276232165926634626643535132478437442343398833501572857945846
67076566252237930217234719479887873982736997645369109065354856941614303219362, 46097679691413054640473850629968688274706408608190444015663130166423568695677
34534173352183152912848419807081342938516518520393254031519442748956952397944, 75138112652932162633316754846881706150977113796303059261074462811499232074871
21396564003382460455979596636309251037915427333373858607802531560266063935032, 19462087266214159073558277788865564314812085850280582724564698050279120217250
56939920257572006833819840988498077521029165781463463871805225496537390090651, 35422115914786231211808530047785005077294649024671769893720875361464369280824
38026088207597778036093230671045433382806554270574394317000324384874151431340, 34651323699131331350574964080897275028897305899105206534308988736002829083410
42010337568280061547250815631035002287841394661876916996880537986715779104722, 305722997339075618618800737612810466808316571616594662462974485721572501923
5481358461892388284534152810533221123024731339770708352388873081456697467473, 56633079912284840708788343879445456162813281402705223848178557673321435265243
48951724617409707852423949263234728903130466947173635868337928951947740302528, 48811760414921232844232762007671386762810456102678908396442631491317820891405
36631784170116715935468224725094416044154357019808373974106843193129934281953, 22662085634791570886888001479641832486460616672858765948262347214504859008575
74205490309177484548267495695176743373493607035141703107814149461549385184829, 33401385493290662311236021978843405530937406929862746768326570811761707250072
10713562704069531984811133256479403850505218092030077565172036956497921993398, 63971701428174733055303656138233656857981636637260465251610979112786316797417
58215457737918483881774031733394036431459482371417454749595250672047044302681, 62583975774915106222783698778976652545339867504298373600481854260308058614204
56360165528488196174005192061518949699500820381761996385129205642437436078253, 5599597899038664518725331654473877551198811270484277901960139142339581934136
62708024836236872464015022537935954218814794135101910347611237759952595384591, 37574543455638483466603448620661083396355822494500857178313318617039095821298
40789940095772916570192512743143503876968588100028584756081433119987325304027, 42696632667995130423655966465583151779329534328912875640677865020543031370004
60038950990770844622972346649382233797370075937733124891631813010464646564491, 16968434118446757790042502630933473837938309876656825229326226925168142533067
74829601641634741374454163113572438050752516080325192360825686691038500663362, 16814581999673745129847132199561524906215211274464436136371921599388582966071
10764387438598806137341452900002554226891448064421200498782430877146772093379, 53914217524789513944982015926056448038936509861786850957593849112637709376812
74402686818175969276996828773337983657181588766799024566303242563309008041692, 8242159960579040112766482996943877241549643761915174872155043419217416172227
39889641072086564468593727770365507453495187429374675901091401729394083422469, 51868089365885834021292335134786796478847397439105897820699792465384087170539
4173896257664538232944358611738222301377405891038102107152847136925884884382, 46919549395630653279246111314186176453289405742018752086754320242865045169301
68493779298687403108420513841353740546231292533903602355986760884957116319625, 24350981479968440421102116841865020517644784074031409415446971919272803058856
53754334774395394069457794947887038624423014642480837926328284638821472991127, 68499684298079985758346370040591511278084908620529559363677601994682188085648
24707345944474679746957927965161926647696756817371566234984820437775154470913, 10844791756755934115576041376902548920213135293059869190385764102671677911056
37579155461721355614458547908170527289196934430946125532606357620148830046867, 27009795594928423659671812921457821656556912942853738296872955558486757955009
11979966117199420723032394192669094342698086564629059625313474751852611672470, 76160138712734744039435409160030132547342777125677207026907868093130455441392
39300779671996931036034729742540516130575180250812026544699583738718183819849, 1895833742233673137501461336835106294580368336536808632494266145322160695152
13996547246679853894191956199818883847201497679968287570915534531152994628407, 37634470697982652582291495720899298556784291079932445181095811475736394863501
49013842849472777990620292576601433995480758787072928340766816534015563209079, 41397479120429909498076268718883497286191274788332194652209992069544853343793
69247431717390179051246414133374045792347346749507419225520374347303843973713, 47238980075115029400354093232805298516381684460894022504896050324233205669631
33998389472879824065033491496516713448547617699148664920654915924201044420153, 76217960252274813735845470857629494177745702899143261433807354301237345308306
66813983839316838476004749250999151199572189806353672389352663707591534368642, 11484456584801193976885564506436470055260645972191902771381726533326160275230
