Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [47, 43, 44, 53, 53, 61, 33, 14, 22, 17]
Public Key: (70098124670641859921731959324257727540941694259813875506173762388493044885219, 3710816058044526436378762951370305651515592983647142576332987544986775617685)
19862517892690731362455655567981105834826286262642343886203887917644206200292, 18229250036590393055407768784699345509815283344257661985510505321979394918651
12007211071943512631718733434397594167604416405758972880357808905879950498024, 65144919018431753863933095760893448065085233794906646836367790526828698422726
10203389471035339805776739119870579692214048790366055282949460759201735189550, 62093953066060485363828363449763362691227745768536986043139117804089906423617
66134778568804994161094320676560497613976222068778873499400617802363425015058, 59847274047435495523554121864154984494108676589229815741334881145380254065688
47576702698839288753944727271956548265513759307633496642985439808659959768425, 10131445082740512067025290578109933788440636685808066653673939875870016577906
39409624273578926868517522376137303336214193657796835628372368378631893938651, 56944502930587142915395821139621523013813805749085202693376483183824148537638
61839624317910743649411108428416253997335096179168680987366196237308283000686, 30048173357075286764741361246800443568977329869631411917076748507290774791171
71693105807277299204490039790048502204199692743588428789587042014727820140293, 30724405739252580957811031770036350021788655935890535620841343934139593544856
11976761944818192891895172917484849733516339134433128039282764920056968963677, 58534930110560308740135997351952566857500565679670319253915334947657939561625
56073648055200434556039284404035584277455533502237928847696174456226889604756, 46679733381629895175471453185280420454707741909439452441230051697090179672578
16088689879280583588687082475123098713722869024097167978035151833231319732969, 31196502648128210384606729550339632304575669944429189640044807993974732612464
15391662331579476178615508973023617124221114256130389181572963757200650957748, 28034173074466428323019050142197022113414388404156238241396779399702438210638
45113592471319810254058292552218012433326249297881742850351969981493992890115, 49692181016237817258331092008657381074165215541489212904769745258613039080215
12815374113910930398229203982696584871693609163383911646504232234580591314252, 56536904027241298279490896833839358656350926662756791419271919646526250413706
34707552393870939182919707790738863959126886479882971884968865469431079053663, 8269973098544042755840892548240865616457522815575413775634552339249805960119
69606027232686939442837219292909959193271344712554091954050582720009369719211, 24277263994559609729897513027979189722083811603801469203515368275197837501599
20409428445697209078615050704511985012846961248270510009010856043515946670493, 39544250194818420343683180783438342593655247521362893089878967758360533480182
73877994914117443249021016169778496409019243877346762605215691330899121523012, 959593759859533305066781303086463411349042605765799726541459787554831701388
13160748135153212823449851662107785717496777152979336952339723395069983776283, 12263433680254685161717352221755811808544085174891409962060251836557601856426
19640248333198704602048771191166568011632110879950389172046902234336684565385, 15707072224645832225127864877200646841053256037857757054052741870863013317643
12137775837945203437791335851196828889544655996108020027115845808976851700756, 47370364195612175458177176991774693050192528795938737333471762702520405657378
25608226997474367422478989287123302799002504614244288205885198011855430713902, 9556373662203063207489554380908003053395850017553849563083163072234556483937
55423165492348681234179268007780886789437238573960521478071873493584697203290, 40396964036645109675524369241699770286592900691220777004219103918931498219248
32817623644432466947176102129987444799081710669596004639494246295592000448026, 15225615895170171254959933039262445763563665625868005799209131510933702126857
56561635935705154444842725043838656187384595484418824632484738391915538589152, 2116228901383728477356417385032978197758605953987417828096522680169488233476
