Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [10, 40, 45, 11, 51, 16, 35, 16, 32, 49]
Public Key: (43787724470388894105466565090484524025458764793808110374274869985065532600470, 42515246837549112355944344304921940884955763349257650701992422163720582940504)
58121840724894382544497071697575851080775438776726022123510319519861708391874, 34676625162565911175455415715050032558950458020789471689050820625056628431123
21134455596253564858075057207653775457186057332575500243932379769531056498619, 39755409210673578112027086957724684218436670095170160749573898167394763273007
2773904469596784389341544264028414304919757969900523019897911301062159458933, 55747729261000052227480984708587722946877897815701254870536690096777783678411
20998537060733547357009770230718895305912130278169748177926808877177618730730, 21137411581922225221233329459778728635771799023131861878862317496756475162310
19325355967105147381236732410991357396766510992765206178858356915351689565018, 29321776991983923909640305926795317356768518700033531911592834483267030066868
70998629702214820959082512846542923786292920889909145675093536972725579518196, 57948345219695092119978292987718347641705541897754400201171059833168855885819
41421184677664110916758197560549885095416713185507824140666677708400546513190, 46701110537276221090326706542860669545161051155884679263349881833178770868421
72138145381062158703447358056083802054488968674226398704388844974052203039271, 10604101371846508234056341887172205273982034100013356356849066332569706063980
52946059478855991008513641521721722124554321849441139119444050224051263748599, 59423492712780778895382172875405269755628868112299435175324188588532148692175
52065030725475081700127592741990721720396394014467277131637957871679874941653, 56239253162300176968548098895591160951817977737098118842823840900725050175888
46681968327804173853952368311422145791666683474890815235595541596393892001054, 46621975530626532663901180562642111202352210165946618865470126859382748443908
53857875282769082346418011908001189961296321175535117283646916332240687518280, 20492806144579694893707898384947212513875904663204635624562509979667541672504
75356690467431345984045731122737325888419768413283793265512774906546716681692, 33528321778322151576195546562722742725410353678116165614613226484195870683246
69944686026152642906284433761675878688846576600768800522667103177797519847536, 6508966066341221260291746040249215538782800641299833781421264193091915966874
46417487432929681292884824318163714414691160630426917899515307458615044784574, 73976952025101965716036161885926854645137566937381301501829046760740764102012
26718660726072070554858687626807373347782651730719527946521160555286603021820, 3040166888680751387034834462774214136063897484176961714114068778405443390408
24496763989007217298925062485029251898126528916832305407144150707690531395891, 19365373877236711583181557248000249494484684354168314897879543686647763479920
890415658048712166306543650564729454995858759570629486983124791901302488685, 70013297216036978847202973090303065627619127192806302272314285675421898657504
67663670400894063909882822041381396576602011052460946296183806352454326755461, 13863563174823217157402661783843031292146191886265620246302657943504306926524
48609630160908732356277234800295918096513230023312728532088166708579093812414, 53429841776419339292267739711997709977349984249178753697296045593164933863518
49422987403236065495314958686918123160666054139578248792524779782694169464075, 53010180684477796419575998836949295210917908843177542305298068885530429907109
7848011121195447196257203996106683645647227691397923212388466866226978444822, 49704069513655104733551253752530151880954178795109309171863466305739376774934
73507788929900449245966464065726729990226402928663059303671152486002501187925, 37091411656137684299694780167591894715362907811427711392018309644034960190534
5011492113693353083860421432505428994888519749104698703178146489077440236264, 75828318819709210998482652028689249115919304377407173554397712962893747252628
27761408403240242652419063709291284220644916988735464309367782630665333540179, 7860670384404535037569390812452102509203627400331905034617813795969099202765
39482003755637701056136206727306511982004049028438834004900169291653894191562, 24945624104678690468175018412841482565040877515947857374306794464319233986208
58780899353698471975913186580041900341424514227527496842073556958348390849716, 17057261501339921244608452435015154662137640241290470445865784005345506585012
15382957328226022860713584800951813909125822718080483726853069036109956910918, 10372606953476550139014220000364548025902616827920311921099878163548185370868
46801661159302922596181448188276922409697620753047238950799899706439063580321, 75029409494311421566649182808520658921703228450270652925414146710333845647473
43694284526858181794126205525402639126376336710658602699255862356195536337123, 27386529894368606804805535555619189799880541405095561693732943765890575853177
38589294412698450270166700886698520989565842010426278781170835820634651704262, 21675053570245179215295890090971384134540556467105899193946089530882938756557
40294325527103035212841019673569150379638985722449301169512298930968374640257, 28138877924279249834023550503081899400563396596892163006600033797118830051616
29535428810379542756234339018371086102582468265683578182526787479811964819644, 13683284456707773612653748676892734391238195843747511782173279657045239413438
50205753533545964219721488256444491729184485266203427446353979179897149576605, 59923390179405994314726110594752663975832128947842572580450168377705182654299
5205836813742845023573174528501378700440128658429362696212816939492114336785, 75019397333664286115329813300024401498155633650039204728869415637697137793181
75752150113108351075383430728011033087043204979383693804600970053678262595344, 5596289537484984838931300594024522562039705574203251186629310718339764089310
74284952930661536420609323266961612195882319170646249726590302023222855238491, 5577053667118849251892431077132558135805352801739312604444882283273585496188
59941356046478186347487512010934497831682254950564945773124481394113290787300, 40258101008044055325714036192908752732744765259066541677673445692073403013762
75750607949177216564190116449676275719357698361152734822751423839633295272854, 48640216144392688803585501047056806941056433670025886760789771307976699803196
