Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [47, 43, 57, 52, 53, 14, 28, 45, 52, 28]
Public Key: (38517496926586805821790266432360614866234364454757754246565632886584217929614, 39520859604720607749838285462830440238639740498775503667392879628626666462898)
59199700692303656499313210539149811817209371497690773671798130957497872726801, 66532490205234443285829720512391722068222526083160863755347517649513186295889
13040736156518571962054219442110787639487287085687930255254044526672188895831, 23204725629034040069995835502227087653186248325069583597467008441795915190452
44520570183916341404965542152998049681301826880583859036642409034431401083777, 60059861796518543531566165603727256061841126622923701977343745802240353953380
43378192101421137550531740884684919021174426857100497636487171886684390456491, 3005155278648914166089497237185827923776804546112999452354843694781987344383
75971867017698884161336646940634091299281076815203651501705127832117207209945, 59237457101781151421903957193962564310065476930294067070445387885284703595407
446561457501034082197062175738718625538343820218100252899493384749487953720, 967065058464121055089142739823619184558913820626120610906929599132357081144
74741982388929473907094031689624197001206065796888701147354684910941682043001, 20579133926519542305337977180597884255243597390217550868465158761379765670684
31501932864346590566826098886095919776755864691156793479882823664488522619796, 15723525096447431039578360032498001552572374616840715439314431198336140674714
42812986785053190105874389126067812067349866885459247793457761714201151410420, 39983219984916757224106079481916878244899129643526257796982046714902673656224
58605187591550982345166950230363223347631042595562173779237147462935845973399, 26259983058864469755645115892548981002770434937641993654976461191432689709697
66275131204011179352966093648326588323735315037907201130718970812930426647946, 28817107389913392958764613577519289886826272652516238253073788859072552306465
16311728294785453055772289929923205286716954422024127042446407918492391894228, 40588196844366591742105242327006607273489886289851679226119467541834463319501
76817662601138568415553088601394586365634845041481417525537367298937002318085, 15615111126065670548133242958115272164653986250517917814697952197212500994975
36672484540390183106443083221261770273217682494464644105894730638370920182944, 63158880787660407913318911118096260788228808370901648581401670621739883982871
25896387653605473254452931309610472559749874389289353972935556946413354949385, 30751818526503958876861861316652351479898214606901072794668990949404893217487
23184537236483505675404940579742517726112856512856419352405274023783274649706, 71537542940711833835598103215917560841460028381428146326353437303099793327743
62418072524513675595463185136470226223982569300126531649648433181821842762609, 22527132969022411489964749780809626419628813634462784559232617263794738840402
55076421189382726450001185701393968390221300975190224713528181303397027015811, 11658354473792282522095948027671248575524701820786207617339646496609544774246
3643770430604687295597457660437143002818092302353106430740468218607971540263, 53389880947666591277906342041250384821648916517399651199800419228035563569831
61886124005102874160012843291547471721439081914239273352850149705535571553778, 28495381224589111165608816495862080826813953924545968753652631490934042352513
34059569355630211228707788754494802190741359448039157180366699964085556714655, 37475319348382940038036526325938587148369824971064938804016273221644662153940
61600835895656536972763854815257118169900265937488749854649939059265881355069, 19725572166724956033748922488344952426204176576029574599016211977009500629979
42739503883674234915896358233949434073584492661132064593350242741305875590075, 65965408715777935556420218252682672026655392793185890555007472553061887142741
21042446237255882252171684896857874041832535319918095377800959407820288831556, 66590477892104498227005596333696760972570994243842378994259587461694459701943
