Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [41, 46, 60, 37, 53, 44, 33, 39]
Public Key: (55026067345734385939566291723524567839211175764913499316370927467593216729693, 49277079307810949727082650630972141556068621171391536880407970106530301869714)
55966338196158766667734312437532846243035264320766264462726688495763821110835, 63612079925069488046439453224879264137319779503529354666453238908550129388830
5291867433708018300151143876995579946466921145871619091280991109638865488147, 63250579600612461423816963036547105260000534345609292658737573556083653312027
67837478463904455047882640704062070311200779267412844420590501606257347219232, 55239224814288413808673118516736963965891876232911856714709361351618903539864
32141749588956007848611805615834445027235889008578080775353959996408238755488, 8031767236083121691297789955451436539605259725222243016105870719435821191116
11895283246438705389800315950641470212604343556376346228143731925582745331625, 39805735510573753773273907474788605256359224159031509415320490975164754157231
24549941863833994871058970817963063302449661182656081815005536436985657387125, 67984726120367053881856515854968795796239143795188968927457137321497673502463
73104577012322311740676722996593586424825333466640503429310021707472097602097, 7145974841338159542569256104649478220610569815964957256397792344628580337996
36323852747463647359199069892132479439014637317087443299444255805305803282314, 44533234779031290204577740495104330121780038996817406890555770280727663218711
71523937207735493414433962554512277528000886841138065096531930592902551777722, 968214707731594600497713061571116811554581770528034072932565177380621083949
16754448873105164014465555330944975704477704451953089995851249627655980906522, 20634617355565186860814119550307775191486446490285864382169618035056200069077
44242172267043976464348736036196578565762344919506726203524874355564745663915, 53726220264201938105769343303826526812387609318336598047535297523321785579527
40176110192463113503891355874897842168750061650949336574541716113885324783857, 56527354063196246865545853356561281137694741927077892948242034118303353415224
71075658483928508361915720779632172323155556416957620240576899578958473921007, 55511625798745203550954467061088959208054303407086417027492041635436250147917
21169897244081361452729659797589234365610223753418806514597875136845362966164, 39433039662688404013549463015909553393563387653308569556436552012252406475149
71350793151254790239403309575651072076573266759699898804289040024922848197539, 72814380348257110882550934732434997975779122869448023004864983599388559407923
32066877045464330729159290656230458068379074560174783752344048049835841096476, 59994483448134734584849767620723828775611371898562629244051881406868539262899
35038873681851987332110631501879947092092850926638501775919865720338799062894, 33535671083396747530093583042435079288009819025224609999410373477752684503542
59402266681307037103618347769472673643060739153185116801892576100186093961609, 54410969858787377758744823918053175825579817683104381261144480595946250724066
19578128284991887929247238613428607458014884516922901332402856564314457084988, 45982644827943077035103875999724305935049641186562687339674171595466483790368
26236969660496693487241137703976286420233374037880181000253390420725963092278, 53291042511846661967717379969740498401477023489600545127366566915142499032326
23140371041287638029064982643029266840115129092436108447762452226754557797411, 31072135033338567684319297002944727065620894959956068544170266467530183294360
866559235422531399722817059923180024896288456246152210904956818107464303213, 6083304843613871819716755870139316827684141143252893083744796064409828873151
46666299921333642114854289544756028538285263512722496970972480782479818663085, 53726344680449234053657831442118310650432958943762641383076195294945207939809
