Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [45, 51, 26, 29, 42, 30, 31, 17]
Public Key: (51001921687558418276874502538870251163479285742657197577864341792794269828020, 44349681135122433657651370678497818542014154280076995527187727035915592336208)
17024315680670320075555264423308850248145970613666652076651229333124789868581, 65705524262212001548869210189983683352790981837429545655064838896152443880981
64353453148639325479881752646360329500483158724127864854288587916318286465853, 46257890518769528783489711583111939600969841884439800845790594601421895851032
76373978916989295351289487354323980763929130757960124682622796974818985254843, 10539553371421858090536361618558775770980031754513654017208456096256214496188
68140856334915211970341660469692747603407057611795704952357902894758063561024, 34856744630536344376739580210955626852778890254554325844039059898123021469440
64268913085437973108537669988988351998286322552974743182895262256905436906383, 44744712224136521892152067255955199476409731078038615054696744547579271053375
72623729986240688303340552762541284857376540034615631291969344276450811790532, 39465644825335668609421723135350348302864567521044012016269376020787987103023
61309833067108476885342926608861915157473640269463259182252398831525949143176, 13318682924514910559415454731131708393861074723805175687791127957019663126952
75154383653717461895209906109136150929753848412726692209218873792346544179410, 30778256819526581275525067526681493347785112083991017964187237545677587465043
68724540452558300323765431228326904996493401425159099987168370501643860584881, 51885550384696995567847181970093261916108316391575125952055362703452801250079
74481981207116162666601585959270680791782642550695920496423357936626204061567, 34923662087104125898370030351438155461306637174883870977579082514563857282969
54442268510484619060480959017178469637981871425765551030238219009790677567841, 71062995048929030766266355453694439293086478363625940861361787109965299045620
48110870592523732181112019549197121734417494120692428985235223666975697927405, 59023347145627353138314637771683628550671013035933381919192201311725101315973
22875324667177991652687785864673500611870987781631088690090177814138190480723, 60205421707142595657834234803163444016619555576583422205290173281856591610085
20280601849140877837000860257806629089644982279843401981100818991554658198948, 44424298015581319900823701246060211376363531499047676042462797198340796287487
68401506594604741374239975319391080481029658736996205745538759353928483162425, 38622796684756806926990226441550720304395706541483887130838559324989068138598
56117080019843123764426019862569133340713387740874656360244581709633610671431, 27647689869466230705724121524282831740311967456236941395517018305812578424425
72754096784474651694125258377596594048497737441603547437027641032359459260719, 21280856608375351657064342458543035224141141432783725823015299440623075375471
66204464645447285027855364470661100526324310114815849088733033038456055885999, 64959028702672069247452529865417726586333491692229994241317683213803861757541
70048201698816389670866165246745748127873787795340264461506576242232900290726, 13501831451632086849432562741652649013240933875213024822010833004466442844970
19773830071348152515477604565652043507195476783988535054489884088979286180813, 9643744245398419149227378990656016438819322981331008848406955834429199983976
35911335035324386997261072110019059538111155073631561541526674558746769405913, 51084527001558237115634178376215350502115385621890217098397753940592795056126
57243415472796424292018995996669214022785960477483181649990904618910553875969, 24251307520210931897818055549021264244708505373792506522249033406955320101131
52781297809288457277620088336053542950105596800927235404442228616796432946226, 50939876946098483064224949255969022995252196051587450121383183551847612666088
46635691703280910869130426668534434612055773882205672605582296000010368545197, 39505877988975784376032645361038449652858588557615521705642078184145353622146
35222070965668807806480431743593238079073038911941909434792878172803426785976, 51625163701778135706675921382084975661825524414137335611141332229107846701681
30769554885218593570587367224580301662041813431324792575155719325041249024102, 22180212224986077170333435018972842513872365500302318466664914246792165617334
59087353331986813869044242883443157457257725924791409141957969255289419952763, 19056161163848471094221894123689935268317762825614851625212791296107807904877
54011634915822693870202564324195107064044093268657022722365581527076578098996, 14434360235402852244529831030321825452518193665429917273092370913243521815800
62978601895910331034213882278788037537511753935714158167468126786119864469277, 5183011373083086433213401875847643416954792042637131697990703638713693393780
22736170230230839223395137086421641682105835139456497466532873563801500683641, 43989032745236076581241021333354975062254105776823745339103938011114124223685
72431041183022103576318963590998817755299350513699577672090289183984246786575, 75422998722725002898026620038137264156625496452236469845977575756032800326562
16852205402630374501568064066138316307684896578461485638275453303018533406515, 45644940981733628984099666198798858405430430699862757598785224220919070627000
13393312688002972532532108041564799778714936593412938655780349809670912848827, 36432924677156605861772989826225059165101859864560811629958157174154428324442
34613348010195273256340046068552099912633542122855739260559488763095438786050, 14270946155845710680903342904905912358905009271459553066859268355909236563841
66655960036190708131711633182507914019786093754246790188855431347231342111267, 70241573218206270266145485684514657435729815757746547705266011643238060275849
18084020788019599174800275017007663673461036795807921317961530430261252206665, 64847680711267947803342744664846971348542635061457887347763112740563791538950
54391806515926675811066640246533988233372244624763792414160852571969539584253, 17686040975009348876644151223278006819867788201949237286814530154866675175854
52404065887620714893868656665946598751078411471260773097453899925127438748648, 49409468523919960902561833852295156263510589833584732431206344920396306880176
15012499677798561291484564848737004046180127973782211371932184469507950707684, 27012154318953013631864044660372050165462743228614348874692243705102473380379
69051806169712530724391253046109707054217323575604960908456555141271288281944, 24902991382697035880118903613126346484711806155064453081238183670413316449493
7984897247089311376115210618771670331323934879491596449238993355043525182811, 35164595547123763988883147208305112367934215054235319794285001342097306633073
11792782097787790405724136580153705251394381009804281660364674603078654897129, 3853539885269326361160459757829175255934478642925100056047024969430113328897
19943360321136878247873133284138302380589936801956435329628403077322601966527, 41374247067465132954676896537241522972379285880555814776060870796634543509366
15247677298591630272461367511242746118579030642224268156405268151638424405732, 29375524410342579798377291163251803628659908463933724567967605443446383547300
76200390195429818110875738517907738869520225191241474916999606257528954400419, 66257909710747129439304216245082212889419606305228743410298116291476875412634
18619639544418290369973583355739176807573506155635223454825962034288904015862, 19108538225211062660422860524718897665514111817028254419701349133260938139795
13033036141864549408229502631699375736671625472089283194654395417561747162818, 971942833172317843275354799584677673712241735991076220922087262185375368811
65628385247032450072160646254034860092353818645767481786261917453456117727044, 58067827915031896657782139641867208905260648403863447104474583224426965963952
6062473661211524140071653252643301463197511024943842058733415273120623476777, 72142346891688548483202620065412228996976977767453879062574305834537287966131
10115674242609592724167166051518813516368321429505824735832121010627579685356, 12927835291984613016224591956081659662715202972609422999864739893594304335383
45491376011550409712555566728538885178898310975208013678996463776903179449362, 50756586724433136467728538366765211692220645319870467885842703752645874364546
4759402834129669154057686874876041536832755467821656026077287560202211459254, 16454067728788531574750959601008288064334346875375618856853017087860879301333
46087759161749839679341388585504251133859721617036900251603043205412161461169, 72263297266389366763494556523164432287802189886804050644248544688473357835402
15775351660501744585849001893819871026367143826197090561063416387944955560556, 47905487609792716820966427626686815808664844269591885082797969117953452525693
46939120180267761608503280887119335154149857821273767252787696778452112098572, 7584246982939921433477007874521258294459413375254504282876079671266390220946
66830813180975903995199664270731910320142116885829694853426732312865078676178, 42130759309946857047699553706919252682142373559544573472562904761713412058948
53889808384553906586780814850577414634851886363153855841663694422715964999642, 34295437033136251218008130462390271290741736566700480771881321979026775411323
65928975768667720222319228682412022010740307214667617512046639871487488621009, 59048837707861926228842437694162453549463940465262547904189686999010475626948
70275567180743581035273320569192283378996283894116641251597647333468681454076, 50130681249307056248570555421565004722719928846446611790034445985562295853137
56146649361137291245922322498686868446076164275882848726073387193680534245784, 15787475735557674480153893608306638838521748649646479452572491567457188241764
27330300005600280644662794242851281210989373700934396203702299260505118401191, 464299535013927995511633611615523086927122112965706003164065570916372359009
14210181648523626910269936726825968369715620308880462168225080332759260812615, 28366096140918813857830794802978030008487798220430768464549581932415304082274
19810853453701709643732357561275088780850387709204436290725429623087400742658, 13266851573903486127162114115078047561437246322933000241180658123272185044164
55933978370022981789139195711375489819682504076391055717309978958410583461447, 51963052191912039056584006568183638720529776197721393846415764427546831945594
73588872345706629055611934923427801974573436912624469632610551412372786329607, 49740812018992024705729047364058941641636141208808731230230977572832346174444
64018348835976069057025262853777989973369103038495392665117347706005878586654, 27595477917415665420116271940361743872448220874861004328319937348932539722950
23240678151943822999658357050602289401253385350616124641059032432772162407024, 28522851735104250041897792932103879775952116112910571470440523652038288727138
58357308871610132173472132352023652761829554861414365313879582508095027777, 56232527131044526812193585670847952514972408657138538646726687750069790250066
1263022320487204616333997902035287350907233294960575317157816816736782418678, 13831377106391048353986088647216308561104698613657411189119665800120800356002
12361030805515179571423442533389049471703129674061159183038960398777499130667, 23748897302067199085939771988199056913135746413667333492979487924878470135233
74211057226975806257297097192481601502624419912301216186278198026081798629384, 75388578833913811144382252497821940428628533914545895362095874593581094349854
34772430605748265834708011272177095018960633720457176080899738466745083255102, 58147536662694990686947144110722984322355349136918250321125431171270720550765
53169015536591842296264627673368051248717346011810655989273801470810131819284, 4611970036125609855822046934327811333714378045296193726381238097771810065943
24307685401336743043280618645379196498984683411337857322362080700859235487136, 41126145620723018036422692787264986727782829425931184070400238132591412504921
26137604780537266412171519512146195315369099330254112688152018217734052696764, 47884472565005237929782969381570391490918627569987186463795934866976203450663
7957681318707467695908013211188344013669572228787411915451911350927629388940, 22097300063511753192156533362118981726628396002622131785907539017068036084430
71640667401773394621025922472592859111822767823463783817198866428019587472936, 2428815039712578040388559050497088675884310981708126322706895266267474057804
32899815539314434490045556442926606261001117267693622345599188627968789850685, 39918112928150713397861520944707553210255638329317765345355752345026077242503
13845805409626924738955310228854914929277532242868089434116351453200788102446, 29472858865192765693378839944278263133397806434859645242171095503418110288011
40376597179487165625310845521124900826485316071397807288910809098089657158482, 53107945435923804249584519462005240309021080441569981438928399036423526896057
35524594250871250363936930413080081373556274413368156471653839680150867574184, 55761839258492797622154604535374269819787815164515938846796730534793155413804
73931482835541516210825191217652202667458470397740911758330447807223481214984, 36838564122813066732224252343379322051717589562498244684998445012831579701285
8976227010420093885119011553238567343791317261234465787108717337867501307106, 2482839085333865619959241940381853061947703069313331700669110024987207129278
29158445056374132497476394984231490157140604164505124527640043909556839774235, 70280509420705527908175792265169849624547045005773447860218560749866343333456
26630133297754917931996643249318300733008763416808231596999944108358284064573, 32669273768417620659777008703155329563988945518714863707055891217483726300431
21470386647785613272679022597024011486876408376494642495057473135790995063599, 5943763415557782278767834949294411559681825016903197581781884200033207537254
28362023112333917583989148864092888842848076617728879598123417517504061994035, 66233753533027209077007453502794904169010121393603415051562428780447759199306
61724157052499322441587622872168670642817552531647073125182481433540889693413, 58599192732062486245356445422036997151750116176560472754814356233524806037909
18451269541090296189451619223954941123857566054535057976919682081915626536394, 45753943101300903298151700466973745209206609412818880623945601217419157313658
65770137741315537873488665003641472203456438006067223455556180979208756961058, 9035752425062975280078600643779465465084710597435073577684855158675381077756
57198430163745116586732302343189503156046779407803833194919014098753182081670, 65144373410391635466443414335775558370056586002481366030831154941708544701144
50977717855921918442035387191412191086420816672993343349747571076213267447608, 47519306789513577627192176242477341859605091809981402356041933339068527092159
6311021648063472008396300557550333241952825614985205393033125457167801796394, 24311300530261058360304631313541295703231233164171214518830153640625103584379
73037173984071555422290138211794626862600354749544863071187199783575050084107, 24185818379369659206265489992872855938024011124183071087263620465211328322925
34616246203722229026825002984819689701467989928172106144235312919144438760667, 16490935553346170597335572805176939332137288622581582944356313029035334301138
61277473581573278807613890307180790296429045996307392427589272407514478036846, 74787165687581240020764024885693451441463332381644740876331410815377350982789
48005143033710062012386966335742424492326730438332646194463080643208986045173, 1310406380030403364241989711550226189419671486373040139174099953530769217960
14046968005815960389478768178447608116310754871684884278971849480032426762720, 31953840883183170367221277850543955738084251332418981674440235197485757382219
20239996574669488852716848424018531755436499280680280773692876008340314392001, 39460480432936629330548223414355504663122664455526355017109929218351503449440
60502431680178436433603711685861911372526735540660210073875956141420099264200, 71307853290501049552627635939985375976230624373991710217009953415673422996102
9079825367413697544332887814645512338904558326454844835705122922736799124672, 10859793507965449433939842433178716336578922088168112772677048737315452344771
43149866906072265602811910018253265209608082568995027972512132377299354507370, 25399844102399295291677077707589193315923235131658362273120866201331566496977
10313500655479184777475145231123282331968139475343614446254163756303568853331, 30397382492875846854688086370790300288834941876663010073627828475332769172167
57293604563290109386017286540719114079102151865964486493539277135550776343212, 57911663791897849447138270738319576906876844332847436471483922196764928917690
66174227020719885678806711555144868017862582865262271659099642869493599137857, 45322377355224996507602625518613177431818813936099643402317110611816588580551
51581819305850789220634325422730155026927633528573870272774060240303190611274, 40698263309801428015429832427916156833736594578256502435837568132439965591709
39533551501904985099905499168902557177023463472663706026930126872194759543891, 74174461596091145131149360847827966641948149714884461799999922628999684922850
30904965806619422480720351337036576429832828886203310382206766152871396560740, 43999221889017680728716565133250974350082014814009126089576603622266770910767
73556807785314107506235238018312094785952541181510856500572848127778710909031, 23957029695508780764524013000393515262330165547649610942947518983611352257066
52429224473308137147862294964557900943767862616201529526692394264929916513028, 51467566513288609345980048089143174059264374466788537638057091786218850430316
73893058244235984026027166848676624586296164885520760767038460044889639179389, 47747795822431150152760737088778721971693911422219794726914916757912336978474
32659591606192871758964521256408991564243677254440141589095161396010831032794, 18098493271149177746799150833302175468089795873268912201234374031972165552056
37855808977518584176509185075872490413107628383476039035424297137344454883055, 9719886003054587964104122725935118169124611176391293575318684119438824698867
69521080298491850653350980187356457139592396507187071345119183272114469642988, 70967625481961350355119381819278946744041112554866340899340031647894501898605
4046589492604263637405209963492982692805554699000621335868159431417313806373, 52635892416111630820361021858861404433507376175317735505776450686010633572110
63224173505864666240667070672763333226058943279439670302256281873752606199837, 19571142324619485180088922893283796107425601671891452276904726077606147682775
41961363373254482946006280996112206147058169009739568703882333086988221390052, 45752356923019812654556273686337354798955425316293893874083974450812065333880
41606535609601689195243397600443233914577966420444248178436980739083817114083, 41542045811953979767318269314862933786205211605146833654391721994234909203951
4011588104157265934776487763824291915880109203230902575630770986262575534406, 64122540917056138121444956000181443880110056071435124374776863282441683867183
9692560777359407552654196227514779483573963062610785681682776130036673290602, 24797531913543202909235940340755402488956189470605463098902140750586824535169
53613962289041875913813231231749818195322361415002122018049172485834019535965, 64351235315652506622321782312956421821741769450940781852915280794640734112766
69954167244689824145081677052920186291965106430751497238615044238116370290163, 74578776939557926970246094434907595017663554482695628318986909101844555029875
65961603055857501742267160245760620934417830899312085431208614015434850395064, 13934740047656092198546009686725488664112804952968407053757657591430045093362
32581639455995700457223451623017548527326196704869853214511702672347689426852, 58123988387539288011291257486542444600199882400852844522169469821405917480208
71554634476122695015450422564908094926123676492330511464009055596348590948839, 23983708890680768874058288191295428369962012138022420668050021810065492368287
49496825361476791399435237803328622053254815702396953399424987799947811340610, 44611740717110172904975144802886852445728793524154111286325795412947782258800
66311373491143549722273004718313003846731068955131620613009408782013372438733, 34798021556031539940633349761319776852701271884147330056056253226933638358651
25390081182174423847100578989938326190568860767296479604313299653584047997326, 18955110700892525348714505424452231132287536835574964300962967944300941949031
15415871521557153414090792942270812005543364794836775010392799988064271409244, 67106712703635558106071564999203085168796254464687317672342433218127845246932
10586932397255980220290050663779914014086131751344559769481397649808366028642, 57302024777119992434666728353741419399349357506496052894485267791918703418458
42970799607487855068683786956719989090784379015662029750392684429656972706744, 37465043832090873520067050397604852747459005950444614684805614838875919148343
