Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [41, 59, 56, 42, 53, 29, 20, 18, 50, 51, 37]
Public Key: (27537870232755891944866963306935875906134636822424544293637213505254298475057, 8778802231798967352643952196671200692515531754576953455815833029843185771712)
61921672928972033592768047605509900267413439185447826139710774093762768160856, 59023635475297556058580365867241000091774605882459703837500069600949867217211
73796979127483224707765744459489220197853204743964123230711055745083065273220, 44769923921245259070294142698664179354609994417090002993418438694408965102293
2174716742002529984873936031902883134573411844038336912130445117803801189926, 69218583869294372728708954100911748742252659633191396512134587291361606567511
32287918867358610371922927392088758992400177988557918593782438835581031002936, 57961982917301697256598649942372874289796986584108758633407406529975736220517
74484279450378125844154358390992371023309294887118123844881184361363957747844, 59063416996238210148631374578249310089614836825151367758978953958001856746242
20014140548545941495109647746591903686490881234886483897656382176479124286828, 48722340205881697564018530010642821787770186471295743599491391681814155020216
901772204667092939273053181904730151266161570012040597573570879395514473723, 2642676814496281545381764650603387393089655387773169502417228831959717147706
67936747540435355350730569446645857925811191231524051196298991275599242331607, 58116190929371395216102103423665571467751802098367383357232761080609119008946
35727057964601195361200611897871172821605203765581402982581329234922451228018, 5848559757397707823617778869012868435700023505003182831995562891860385118844
74340772164642784889988920376527544055200045990864469100794303818456781990683, 18162958174776999240884382516893401542060595085620161135849649710998104545426
54533903333676887858393405789208517983630247837035486733997932689187135598324, 32040769160037327270169091292165638512316656641634990720826446645786059458191
3739812549917803436803544026489499280762322364995575372317903828924275092417, 44531822233403312462490415570146395146076576079279912336872803889953455047727
62867817075727789201001151269914738874563898511116386531290828238753880337462, 40602654243823470704142716697516908369129461974724327357111456257176237241512
43593408870127891451073996959187355101198294125616691908917548507648552354796, 63841132300278929683015745753890943970019298274961280338710966734028359923231
19004281856389722196782712815708891340311428219206738983486537479494787245866, 9228450852696465844697205304543355901051364770913189886711908334812344178672
63259257593333644541045489460101789409130821039521358658766336788013966633890, 43344923396911642160338069605628138351424488924157514017462676941619577346100
56585777787954865800091303836323818872645774155439283657262249841427075084963, 40624195288244256789316302989589208243050335965784365405869781674362902306985
13934836542288270809247024524924896498277297944938693458428004846119908019390, 52620136647006984281391367345131872861184814554918486380885118776175090055884
