Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [19, 14, 51, 60, 23, 52]
Public Key: (16642179420899601190258300806263930727527548819545295257357329030052137438322, 29406464974639194231499440683003835365103209263572217331018103009705294423226)
45658751485081122609277827578388410397129383178947130540041205760262484159019, 29862521372146222787314653659591892943977042411849656083586528371521814054028
71642056531201331305256794740095857008716953499324002634241629910429726136604, 62456136388027950368922270691558107974900123767515012423313025867163797651241
52249633689155886898111929018752513877671808569257305474706214319940498253312, 13210338499004917116817878159531256401437617498770335006688524277302267567802
73300538822175017803877103054561483777302240708841531286859085054149912376599, 33579737872888019536041319174012496318862177383926038706555905965939682701219
1091525719852183738472911999935994414786941807856763286880087808139429405010, 13842470015297881918785187737702400103675855886480417437978204180877509118211
38506718570303631413260319716050755205799646638704735461046029702814536374056, 3575694645445453357654448339226765880397058382898939000875148169074828522068
49622464176702863790215448137563496388008664623803746984027326336685458603490, 2178663059907590958558941021816007108174909812455412708950060573728896961828
50539718582658984129090058768871792362765606524033550726508796306359169719676, 7533597824212992730666935645777540951298037553210987173625739761498505831597
11022237638878538410343580576103656978809898551453857992850670043578608651312, 29363337865899138000800014403975517954586529668579165419976600980938626210859
33063380478520588721744553604324978342578639623720493216849695057562951352261, 34233949082073649966408113055126059990599585235353640545496142731634464266509
38643196783633212459882785484711994119889796374201139087330489475303804632018, 43558450552107038141950290637269279060759338230503302467296552282760467979017
39838299703175107669606075733753925964633022591538848264822272184158832710667, 45567480143855666347472492971721755482771101117455347134747203259949412446037
40811370694506587010591114952915055764064444379369994797842483525641793031511, 69384865686476214848601576944033059283266345877953692986180691904906302575872
8770354948247847025326702046832820674271302619535752018315247309813524150625, 76081553978303390475811274053764886799986890854652118627663906306227327458601
25147096093675222856648483732511333145852572209983324576157845315296133889772, 74299517151142740758882662983368299731839501349255102622109093909812464046095
41315130382303522512245217590198048561532361726251301029178414211792284367545, 70634744971544631906701080024458063151806097847772866379847279146220943312868
6352159738085767286909912796749080317123845446926460002913544428638666346088, 15665729796226547364330178410758631813762455974788971293086079638485387612406
15517191593995476410756320917492404865231641289071636989425705972350674177129, 26619310036959717962231337341669150308424407227176664097136193162940850354104
72052521594645325045943687334333851962826807457629297683991558902732638500906, 66708619207150171754719400052099357674756051363189592595651435576634590225373
55545976728669311324438893465055152277594505808887757324173787449210321081321, 67584943279479432069425323563024051445363375110137990789394532265067477472969
52001892686503048518851243847207697725774407928572820185335035947539850495622, 40496928923392748976222516128111525285645775872102757034260323831934906176520
75332147947302480197726193482643716694805965505032349637224963970587970633713, 61500635787689082953174645955182406023890235207832904327531098527854725062182
18364330269622284008263892819685923247416766305756306675526260406268397765135, 14435133485102555220910311274775595443055880995118990519046571091549820104048
25247959903719955824144389694591276190133185917858144067326509980233142954507, 56551133246549695194826247533111949389563490644064337517464865734849333391818
12920100018744733169492107584461834641901407873727065126044985079619192452597, 57885820025264587243583611625197488421089340024605592930142050542115479043298
12138102894395191941566061692876804024147019517889358325585125565690042698833, 37440977303441018204587811320087885132134852522983132801842508028657241525108
39191993686999428072753581562197752737741671881116907775053692205257473375622, 3271667324259911742239102234472147175391652586264825205497922307194804933088
22296991475608414817013323814778720290554684885286051484695471295299882082939, 66264511803755458971124957252752743332608008484300173687163470067954803115760
65547860510603697870269741539036293359665164483077660676814766460794840668295, 43448120474138625347368885517617115619098513773961325379864434735962577076763
47331574337077173571312236347836889751058806070882368281516820440450575417433, 27934965346629713312889640540550305722296582519990764909969654266239550641281
62380706589222086569542948760630208856767345142365120443424436352033078861915, 26197838199422606441568388662624317021850764567360281628467977160399238632049
58569231408693949372551451350761933652209674588462488210318760052201325989184, 37845744039887456271631047680578656401444919553253510344826883475009863706806
44176662114130754359007988875938444136092178689120355732410481044874282802811, 52676201327833848448358889489075772878884508929982303968443575893688204405063
28864690226628701107735999023084064705816553921709401078338398048913054230009, 20446954880364183771809671716191287497969762152967093179340755761102259792866
18684493486844699750331543779663424382238338291637366513546126261457658020475, 15173142922861421860251407667020912994153040242340641722678881909449318550880
42006178306007744559988571883319015164345583806213559277547601118297065067927, 48272849416583305274360881777887931190573392876162987351949397221670167904502
29453424432518449308014703990954519174267040688582878481677509481973242142114, 22236284377514027794603393303138620195638692693502368936276491620994337012615
