Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [12, 17, 49, 31, 39, 47, 16, 51, 52, 50, 51, 34]
Public Key: (4541893751204077368137429945536841175833319141883277873049665941992353492378, 15453286832073707952355517029333083073160247075017835327968837175476742176978)
70837156344711616806253317497850274512500653959975689071689210304317294135502, 55912801075225899109513362093307107518645698155704283118879759211830842320170
48110981351881430558967426238057285874356156562020162476505444620842034990092, 66634130397554518331959714178843811332922020426129095836290464272998358517475
43181133521220836833739732070626704540155834615486236865128904277465320259582, 3855016884580205639407436135221767405464264135968579384254412980019908422444
12098104523523900383267986502293586444488580682448816829402866457025687762744, 578369458824321122043815737348787972465137981963201559791426820990919080719
11479431385518174287591576155127605800894485783482926360766919785735950142650, 26554694537972685424905103468061800587874307709309539463779886788793477361764
37022450331719912759721085422943623921987246071957357934116364476826899483805, 34061240978988520645540418826218095814201026277780778912756450073305606692071
57438318716604907926967076266087174876468011598416147916316450528237154272733, 49673089764738568786633406201414179377026098050067068675547838273568932961110
30433061050105832639573798757100932272528015029499179282312503088411343967675, 69653356161035493755202481276171684022518184136136349339822363620854067430380
4185828370696602657676909849713756047831655382122507298591755415360646854599, 67773562735272438548064605641246619414370015246933592840075793839718698414473
24336489555469551971686255871700622970835278851452860141406936061351784869039, 38561002565622994990897391693623481771882948389748123040676363343404335344456
30411222307976838680377496401700787195104783178149334871317410579222437210825, 75731552352294902286804913466620931641273303127862543036575707885118610202147
63715080607720652390216547779946875031955551352824539407891952720845257141680, 48325012479855561065132903211874737321731389908793582347913602310818683102164
38223462042781729636005507100878229772354155965276550410602924457662903601868, 19691013091804566940163879971206081574943279375132951734337216020086027664054
13925460491957758941353132641583782737224480872052371303738788732508165538013, 30602625981553892506360493112801131086967404999154918928889610447300343371196
17036559933608083406838693227625634600898745149251732053150548598791194735417, 57802591739126002306595402250757091349285561986116419785701626445612167516355
56075282548302890601925028717687375229178140241534447094663983397997643511941, 49906390356215223874774191063130171237616399866429374455194570814984134886845
19226623739533302251115317487330155663680346210093895077593919408454368270966, 28395915836013401495523841396841167125177609522897910377519980678240666512889
3887421709143340349486254458155983154471848506965079682198566818534189504769, 7525841262195511184263144665114963618852659310337484347744664672570304228196
1349734917067785331044568628930261384849917034539202745023725797181570283, 69306983494708491132896635681436458141659101616588729283680056301045878007418
72975434432381508476053242339014169276861222284925935740696822982829065511001, 46150124085663172714490998110296096021908341586587710901217377321215856154462
36249417140475845152939760153479314848315782730828293292577208813672830863873, 73638556155595672453319793522044098214365402803737499729941198157740479963197
22369294089552383709322283539399508094907879159236759417430416369341986097189, 4987849924778349982392559022094443518367086781160491420938808906643410566851
38401049235551105471380679300912633614906394957717252968804655591491227078911, 1690735926688207508651792347071223062962410073950966498469673805974542817001
7809363716838461235936472868465755886650574497180535012824813908579395692424, 72079838506024672189229698766215950450187872872208073739412875338178719604200
36562405715202114915426311783564056719153304546089602782646839568352767594874, 34199070121700201321656989483835454278607348371410485871338027943759748805469
69609456292601105674066563741956779446673200115164677150372300142778779926804, 15474417247944650599609653346049228848848537021208563847322592035001180674977
75507284510151670373547422391693338633054291679292575981925833880147637498414, 40333181521210953299889648796342867934550659618773859245933617213319831046054
46181828113069186822149915664421613055885423786803707916987160789573724957489, 53933480161460966514149952292737007788726222936621314600001684336437766847407
36517233626337649009919283339953418911772687627760495861408170900720838775678, 24133934572076499412526662859797942826729348684180977494267557359272311252405
63615763580482086093625623391144859848559256263335131111866024215280565411918, 8672230178659191622492252883390806248427679164075087105002888899673612404518
50044465753898421170880993574255049283860841286424175599084671382971061813070, 52248380682846598350476951084004616440177357177127189962641660708506260045377
70898147538356417453017709136753967739590314869519659005263567921434552074921, 74178655171614588082562757269538922467016130099311400421644849239562442635002
66152007100820924536753440796847326592330722415036436670733381669794178466589, 19115524636788098696446018866682386265398619492818604079904734997080078941969
13374881801094803216411384641894677180144728878110770714843454489448305525540, 44904431891024347437150775953223749213659433812343440670585410208379641492693
18216636374324127634619010794285134926282074490125862285035836028034007022333, 33319146642904288601341420086058898516571081179460637643363067667035139568586
29908059183540434100920545153980477073781922865089114532446193665258039440858, 42115184417414361326991503696112779836582064202237610365121517518446374288974
42561220414478411215254079536149869530910057891400285293061903112791422557185, 35261386607559701573319822814610455761864660442593550303668230584736257075742
29599848035098614937215147010044462123376541292946574622033818512647923001828, 46857475427653708109263057269263087212914979003172002158102076296469286890708
