Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [36, 43, 40, 42, 45, 54]
Public Key: (68732788516247431117590436924433919266189478522624639928295452681399322184588, 44023869583514440167453177110025460420847098455046602250906329339545304484415)
18784360482050864472927360314761444702873784687439323060356109129573618755437, 68844849235144457755063095783152988350327281532184930611130345814451260060349
59262236222141329553852981906916077358185810360088195643841792889158734405660, 41523651671156226656588798252080804159971073318140921752216514732612046551525
59995938720095808514387363559698123953366674628461398331652627312826482253765, 31214136029865433392943959076980408697114109314010784295673364521613277843847
63463722886173397552739691651256756771968319727163859378267056487517309438079, 60885012296523699999475387570633628196568221527443141312820563519870128921242
1443473473559769173715456094234920138534092092661338096220171773200239828447, 11281568790846173902435996571310394169981612183828713799526124801784122815247
46681968327804173853952368311422145791666683474890815235595541596393892001054, 32325058592280101206619164290110599179452257000349756976507510895532931649638
35351197005988867798212519815796266108876820424188179952105492777150428860952, 15071667496059267686794676073555519495355903717907600520001438392399903878280
66542433664582958312539398529880825290819936777034759629403832462043672545237, 6699773285534422959254063648197612426541688783952481554097491699711103959463
11433706886227090704696774484783647072929711762604168471651381720416058537914, 66729840589147172794923634691624019231810671441342768681603922775243147725555
20280601849140877837000860257806629089644982279843401981100818991554658198948, 29716903014324960043001951245186060442286333406542126428229822061905557908313
73920522671241170345701847444943549782367793062684484691677905603469211709875, 30219108181197646128575624292912017347607782583294518489544978422560081985651
47720071744826294500403711473211807784330813622409155863605568447293440790428, 59926466357730209708475697844564058589123664128169822655761622831522862684992
64974387039104892764731533701855573207266944829633893353753314721077499509255, 68097184227482955948837187522691542764203638791279062617367333845198352993870
67933560107391005300702545530185450075243033147430524664811769278107819952009, 64647652050478586421000094245158382024522425184883477212148728804035746150874
14818113898077838496185620322206163477682709477186784406025441365958703417137, 69583711082757467821373296582711254349635619879887836761265312088111303590985
49158507187579620997433028012096557233993132290633564156805823237471954563761, 6574753068138904310533442139563993027208199480537550461329706700508836097298
35998872179392086491181139371811202914935286779456146650560108170350550512588, 10556055956626618849420980404910948803808223971865767130301483143756835195658
933500356061210986117252270087879777860289566474551085075354975614659357104, 45213898222825268889850528612635799271574896299202932095237743311714327983075
4899000760819714550039545969915005361516358372851822388299466332057609465871, 61275739168438917309503310815413088069039389555109248319408044900854130066408
4327520299431938400742313614747520729878419199904820626316085324426966436652, 41947086242738788596374083067028592691569185502643212110821543963940041364714
25032573175625784518422872694380764502499015616015425567286599154084040022129, 13725302592591896529296538567935732773004119198721883267459160281500388880972
13380053010770948558289154163848917114549896504107006448414600334560757305816, 73462659289234817203961634188007277876369044084514739942917710177867686559173
58025649508002630178082174170675215809728228545633532471793573213756822289993, 29454646353009716620661647347245844056754935125457782841618529711668811398849
42249845883942657648822071841458169733972840979135828347127891533185228390369, 62672185423128476543416101585214767037241731114860140156290421328376078494382
12861630348390763765165504510936896427253584815592104302610420730251770754181, 43638329349007867229358283642180252738869271056828085313929203792830465121120
49717697816757068636096850675036539657938203008885543752895909862793230561945, 5993417660065358104520404335243723267072621336663132740015088393221224223409
21782917322798208415303012073181084799539060258816954855604078864238724612310, 23676589118656194898357701866582644589285686754519448641887559246783585129619
15960295358449746025676057838846735013906841940495313478060202818402159756460, 45452323404600756142459807263273794662018778709774545683644855124570498436461
62709854225848354598692171810156488498910920752798828614530352660889700327026, 13838539800496107843564404767208700403292696669122427946537287188701272309117
34778568864930179802895128198774652951427548618859058324654540403184254811493, 8976014315671496745973926829263216366643709620102478184013046991487467504089
30375088460899199153186833483647402534836226325767719307594801057826393761496, 28496381200455350455240771714260859882939715414968180381911645468681330182148
18948156509514421627614363882890886464626938499778959963032814735411977626332, 68763563810239307509898390574026431166008844288224830968312462285430325448877
71278230743574646601545824831486960895303704892221162947199449341678261174147, 18461283362532385127354027122010605573911689072868472939129534845437712867997
19136397893059440643254434122118956413008077139858709749580969740647877324491, 37785334479782883010395429991677086984956533090428970502616546572437334790141
69035496852181940351893986093494369667840369008147142988297515285210921237085, 19642472765182585063745959591089892770660755973249169732227796645496992821002
71880345921274269236725662235768080645354032187417236213478700765553605007860, 28309817866182294973624140783949758756562404421640897798706284603424092448421
9329721960342271654906942823783987054883375820199231314086374856836498158071, 60816918918762130852792931690041829417808554031590878786153384332781744501277
2783665046163211240328772941226570888051957369449128001482666983465213406515, 63748297927992874507501223269478478911679100771921719928897917844085486907042
20778364924419866438744989318845563108108272357617105916965630265968190393395, 66245067703325604932574244802589657651168134364492718095024405033890047355884
11229123127226090039966925310561025377625581109861341068855893590984510490065, 28680415382304553795636000408768295320549690481397236081587674002529407378053
10196817754541410448328990317456142213071541377817076109348281191098284828827, 64165787331885892936512749057434555119412692652720877930205322016905457555290
22720925912945468047668498693850671065654757514490161842703569081626589577700, 2579231342975075471574723648275077318525579465547142413448349888869636891302
48712458281513072802832253400629981792536751529157586869573748180921230209421, 18654332436088440676082496468462455371929092342762481030607580202235536098854
27655288044260539769478246271690569930741458984856377964813215783471248315918, 7453454256041628328271425047450894348053188216495965063778929409621770770988
50884968272267876422796939478653344561333883576175328627577795618632646870024, 74839942512528098563483679685147262414878302312404340180395737155147082370196
50210742231145784057672276045791502888650063018381707710622664831503237116119, 16271753774925035162922614513500507514865319046966408435663196292724539346176
