Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [16, 43, 54, 55, 61, 37]
Public Key: (2853456405197773274527041265067264690005935860050961140253747415176089917136, 23822022904286539843996030893090618965400752207162126645650757342192926122431)
38505588444682483556037383148655008236145432910382035699755663565523392296872, 59331368682965051263075277072664000712945426793210638988048191900910484070245
62579184549242419449861996557652653683713614843801594198161220042644068602386, 52125621515337643770572687999153485766174833891106135003656484623929030971458
45318400763008436919135690416858130058364946162117403409518211600830931383069, 42449086791521769951524509350991758330905173202893833152402178548100968408546
32141749588956007848611805615834445027235889008578080775353959996408238755488, 75363275784853042296172234236569156773526078407886880052500321953378352028516
11895283246438705389800315950641470212604343556376346228143731925582745331625, 30835483921935578083533187188064495725306940068653818860061940296161656337287
24549941863833994871058970817963063302449661182656081815005536436985657387125, 4212992609983069563675786033324703546181774319937723993507351008283801079841
8635647606262293906285554452385550623657457505081445581969014703198753162273, 51427352740234542097331921071423794985026532134276521457289459391226540500464
26082273747605065880269592559003848246182790812552277714406528242791070968034, 39366583097870192060922999916146545451909628115979042515272239965221731008551
6461726800205747960898317355617469256766647387723516358117775023409280598852, 9065562487672943938367903964112500071866976337893898346727804494757485406738
39409624273578926868517522376137303336214193657796835628372368378631893938651, 13816588095336017741077795959126918694074878628884470011627038106595020838500
47260566628730750309018321993112548863951809701728080655204173067566148979169, 3699628352816673537709663497041717483064413957396909305625655946471351163964
38411318547410738055409112978658310561351662362847272950620254124612292794669, 10863726499600240519910288157388988800620570936173117151905773128914654114550
36323852747463647359199069892132479439014637317087443299444255805305803282314, 10806116906974364284904084829150373027772936045735954956045525479673006400999
11077513030751263152516338753901406077884851268452107225059702771725841846225, 36452735099241062498145358776437658691743206893258318798850033181659204498683
54664643044532231603805301756360822114436720075428523182307837780855430838512, 45519757215684847572622005177965253878433206066797800775366362973022990098402
7677426659409648461699601408222526386809619996815622114528626661752139807327, 69298532023796186326010518024004156927450729114055455861473985109364302964182
25289610233481597040422471764585176903379417943039194196690132837416359738815, 11785601339773802720745295088276115124073623105056210681748019639346421903801
1045990783327938632307577751198098177328847828786442240272382471214804302791, 27935778145913676252925692816848288661515726792903583197781922510025670112412
24809762733871964860141190675946063924017233508519256080640680431660720115550, 60213860753098624245312142347244400575555754631961499199718563925262919415539
59429625361004218449496333894106630765795087403072463960105691923041821934650, 20699244375529735006670575446466978002988429742870423449733947352809846028021
72876118557757431214424842577427597559860950522430634787410290369602466517693, 35336328705619041863349026061306205585426855929953768253121223022090471849902
21340449754071236796112717036006322950368230616403808284032061790433016201074, 34548494338818021897311438048177427531520856245952849347801782276883163365741
60721996496232078177484537677504327886209834185733178178701538969763685178260, 70042940993454631687413328568000242037964698339151320424860772533999020487473
