Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [36, 56, 61, 44, 28, 61]
Public Key: (29319950821820353291874732088517660630821951348295214961948006687140439129167, 40597661483078921967113074549633315637235860092607813535536057614381619276234)
25228355809696683862642303600302632567386266062962102188608422639862974733108, 9206990029487960598683453902625480268511813134475020673595429954457917974663
18886951042956706927761920019463050150828073187196167160340935976714619309121, 35508831158276255902761442425675270155542990297877113265219294325922256205760
11015493276364130005849357884675401282450549094707252551986479752767604906231, 72157977584613067981306920687879430834430199570130678045571825061411588624544
29980180206113164896019727016696871326568463809668682922775483066020759079959, 15946658433783257161208805001479067621827890930677722162805547907822447003544
617331483554471170956209503271956447871329956508601602777207741255250589446, 53219463013751608058002257599527981860402612590162975771216109806987399902537
46601322052356729905141105218662540121919712735867216471519381128926784994403, 46590257657059765218888962685980166595147426139329384141325532400298267524366
43967973506660332516171383806959491824792098121856352745816537011256081035766, 61988939469726914114396642207568592997546179051131278960385864747039815028096
10000259341372157683010979089545704527912785537280103382542627152861719886220, 12230887345539848515122018838931022314182307987099923927920653212806236975737
14889576941379407504241529149327359415388763152628900286962800061113000427526, 48980869968340488642435971469954197907080137000313729428514525772540790403767
29207180868697109928118371917719720593218141380699223745282660785123906354795, 978858060564104550530420072829752488614118322318364326894339753039364162485
14470618280741020470722358703552965547243837950881479192846092785558512498532, 41143971351977954560168054820866623969012344761654782715638163972950664180266
25115556208704470810387334250143304879864337206702993953121983520189529200318, 73515722269051609653744167447608232453089138537201906628220205065254138857498
74554750746102179009301044263073460098379030028946281898917249072957111550605, 3552450456086483284819110766643789691852863105325534039903594447726306931552
68232399042020692429438368979799990570596115312189791971406329249589638432401, 30040995335319947005150806395785636630180671093056300072871113680982957226075
15655657928431053014952984125596158767871305368997046570469595207232458475947, 11709952184858527310022336362409384302591797327466596991670428081797797830275
41748735507924061391791895941707293213989003903615952006189810516462034110499, 35819597814613298267678695209387664189411101871415904775217650068510961084775
31094605805671212669579130498370033405662854198283170606288643012957475187967, 31082308009967127436013904938839807683684524280715459170771002197643058696838
63444008584953284663052426751195053146750907071360729624997754896042284892897, 15538315600898889708964102371476440660644131711211576738263598600633775804691
38482924558065430613122397357152912988495332323141521763241704815483601353722, 34750674264252580310241513849207508215955127951641490430190810507956629754731
47621997865724297934118343863337043536240583592793850615164052062249775249139, 45040265209479078939018967133658396267791715082598948240132736182239299544880
14154989493890942680131277356297782832934956099337178283675827919990183898172, 66734481249491639138928464527396757255853833028272982367271809185227767420302
73767606006709020783051862263030040211463387110865952611729492676189174756641, 59114799820468897931804907123549880712956093449309404958928814848776842881070
58910107227095742061104717655295676789487238742138194554482716645566873114427, 9901648268038798405187049772450141474314505537577553841853637222600438270322
32228042803972742930382204236546702857357065608232584578993471080942398195082, 30356007138613266847741587107111257983869787023541590349353891341993708709630
34542493567402455658129667176166421653764521045703171184863258140904020971391, 69881828740280281691670666534200441963170693872555174188551236531621746386380
15445962903025226274917403953934980302988772522932530131654455505612847635849, 35525880246051241449445791193921570648845559990392289235949488280035264419022
46051413020380057329297099529276944417470340677721829608367693956915157967923, 32874385005632506630602102612037296177165539941067874944927939391397699201052
66062330865318533936879618174772693118040844226284253787702581847074535748698, 62130440950021716969973845204959079225679692233962973298282173214873722893065
64612350916776988280248813710635494389246487895544337638108201598534942382690, 34229905824439907515444423087354426914732666087014570185284206297980548731068
50460773409676633607127125526541118205198866189418186682706405721751427879775, 6048382036672349860217056705228259963067966436791919516968518443589353946992
2538743478375486034990424083000684021849755791726514096413371110667347606511, 21552806566615893610621672221963538381504636207485240155112635648200895447826
14189004123400955320181227993767533831090002144672367040350972219048620031014, 51184649242425391849464643881019118490401011532353350997044414047505577789059
60764019684307127514220549095440308031610221925429260049085908303946866182662, 34077860396714486605769723579868784935153536333936564235900756901363493532100
21340449754071236796112717036006322950368230616403808284032061790433016201074, 48506637643229892759420327020456959894555604221158064129183103689950343388214
68656078626095918922660001703025748012741405832295461777757636171262859905731, 66296932274286567059902223020230207378723442863784781749462784527950164385842
21613421886745980174171542720740344104756183019915996216465199475393111396321, 58457202259396331692733250065467385375927101137133736042601697076207350488525
73412206147882122392029407279880512117252225447667255548163813045020419385606, 17352410054752638313033716880825814535456044571951660462109854975763391151279
22692643160884409853736571145614477432471610692285717913998766000884005884942, 64684395038413185956158462735372361217295380836981361606596120105737073517261
29150958363748142260496267612623010187324116514513194306596033367328045773720, 27159368490681542457542411780429878620992242035103800150787811326427080140603
41414444710933871849829916898943393177808187010940629461648709415852231866624, 7506930082688126793805793405055059433811164926702952250817145885711861768906
60700300471072145586445936538615706439063231952161250414534319659668221810591, 23704382025262828091909022492910800173929817829358868070641472811933316631612
15711446437905738783173163876388973162146017509054231387296286017207798201375, 14116914016976569135371218135900062889033780134278550950974959098622090067100
38170320629597783174072225627002605722635330406674738988010943489994667410336, 16207728254529380469278688701328348987843511118006986207642882848038376565729
