Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [21, 41, 38, 53, 13, 50, 37, 51, 63, 30]
Public Key: (73678045709416861684295254799083541453563427020465121628544388425623675772020, 11989437617583920061705892875336262589961050036959406811948123072031011483409)
11939387866604368967343782003149526053552673151698309933617292732939344552459, 33405753509997287959692477529242239068127170412696449540754337764746284430208
55859619197177572113068131567099201323880828169352683515647981404932864011273, 975333453973606372058667376624861337392457190479584216754946255888832272372
72949793288154090698449840192696419147384464595278057115598314153129581049093, 16226835679753526216706118151412911610959426951223788959927517278259084219039
70598145026391181995596783739901998696794498376962729621487000897549591796168, 23403471284154427313209621675102821614716503490978800619581037034743668509162
61757769763425566593802513478945459638944218015986562983044309261698335781366, 70979283374747748593481109380944401573507350242828173923270860946315247820582
66472343979037070838634589535287035175529645297211417549868548944744986972165, 15835226910996467213031684856925465492719594420752178050464489411024980068242
46133253869519553292867975049562729157117745296719223511496355082173637977852, 74646133698257189800640337697559061438818045726161734253295547040219996336626
45882409180943683722404149574874668040931034793560288621639351977990629473066, 300978893004955148430894829812624944651521085388846351119550623715108460240
10608230594098292638919535282945080865923320957307208974181415441506490580565, 41271423028663727842489238004376261684768369462546661252770195414524570755340
73315645529122644348852322901273435158364352052323245819018782911658665318184, 17003417078772245072171874619828028754636646054578158025777473389350830645400
1996955591411428575102535414742499502182107615979848159959535753621589304667, 76570924095446530046954096543707826022869024820017415591374959579787087176540
23907113041072095999650619365890898810259719521224044107438402546307286138456, 63376618577225542562124960774248176215825204475397077513097427416724251676084
72739975404877856538343507043029261761929754166805607503695900743389532196686, 52268724062542594281797108635258257711334941344455907672232983305314106737991
1142177937177152987556945476221436367346625599532667604431817427110491035612, 7476452232573717808910855625860828153707749183333897933612276274911631148297
4632629850208521507983865286071264343823228075104666749490601545516587603950, 57304282743075311663169417534624536957265685607727412452144622256966092666219
22609479580054061334270983047594299943327059051100351645976534895708869350496, 24165777186563568304644657526600800955289925710639698772506477407250270834093
22131212925161420179076981371143980445196624277008960505063883952405236536383, 65318049506000332364287821940539381484629539244121620800875694309794737347859
59382746081377962542840518902932581777459849144199434522596744275017433659740, 68053179941651107591388190530427571163917809092787386998543793719152531515072
48530555451870370049658472301711434951020579642355633169326063497267385895141, 44325366578669256441848651567436020595051270267015379742993144202002096678794
29239277485558069130278874482722655635635040064918298541749924621992891046555, 17305081312852562953738557220165763581155601521467439282896792924356723292525
32702763792764260660544525795014825754799620912591868241174184689944060624997, 38531522570581833693956536612215031555943849479501135780968210360336260956437
24108096680006170329349246770809901347167722776771160802071157267352468761263, 29987022759206116004668862726086336729485276109635540687708492730087382233493
39907556401038603322357539814357612280709421143259041614199979901484460713599, 39139560627008900406809878384052832316349381035578727346729816056345358952501
75222531046675154491129330591580130265424114267111786843822362328047164699635, 9588102982432038612325834967252046007823499704882248549797502152936694063501
4829619783483771788290897386451715252713955877456703728936658544736843513446, 35245780264817150460037843650294199440542778597998657010210241234430552340230
41032677385408276460244727883977575251043512065998449766179803831545380486683, 63638489149146422717812714790362149162612645164047221608156703649708181166848
50701712012760493758098707495677515587069233480062620664663992225764265311411, 18564006014115992119180801535953288818147150782066234214260028007228611251537
6476624766549967336937797086810435091058981001126201395675350949364904878560, 4194366109800991813899152364365947370074039174518333604310138202536272203865
28221279385942989452697713382866648832173412882442801381911932111991037541276, 45751930445542130524342845907347759885750745526363661432579130897803518760825
58845035412647140905788718066638080237210680649264990834850279460832746837609, 36028993475857658126454198292488577725023510277909970576121155135355448785154
75080416859474630270872857518985133615973350661567172684822065707204009935824, 42188429765856945250762163726318327126182715104116469550045526019691798032728
32637418647780840481564413943497352161457252988243542707343469247610224257986, 60092500838247064771121570775262536160333097484032096689771718335718514115090
9261793600602151532461208954093147650163550506244414122190751806349126327579, 40848748527385947160017962896184896304275762969141498242861488759672198264779
7050620751562232566745429365586388166518003942748199953112521446672124804727, 28991262196255762022963146343080972615164665815465537546421826347143385791331
44296693904693845578965550096924730651257974584970840449778667194801307616906, 64377417373394264140850238332200307185828552562754191584585982949170821328879
61053914968361371025507717795859629006972278958573364500114801902874993008968, 36202500760126856347920233885573959390972631784132499008129385045647440955795
40094548651756601359472938799704161825952506430384910321254977081111911316384, 60832981431594322575823792067182857233290844623970168102022009121474410422642
9365263008923486625347826338673905528402812230595069130911354133154817768589, 63594401466947557464809740503893429883220184423582140813186619461359979959019
70667649454201926513346109975335025604925919426008933074005069826942939800543, 40217299745312763574976880770735711079993697872993697010273143640112758557817
59701428276312787923433694814443148044006940161829598709428244432157496861741, 42122484616367698088487588445705314589974704533986582769637673118689052367960
76358082892123697444096368854534305285356660330030367957858419399241841519641, 46320758342320980375325119532196662834193215572222057532650653761031275804416
4236716219292563317293010578277739750826662033009876866811663311094656330131, 13430229311442891580494153270636654790503151976244267824617914134334726010507
70327922260478948550737207578257324037845437599969674199222587829239426032080, 69008800564633467458798685497121112902761309921528756451953702512289637223984
47555424990638700329694313299269155263105891903083871173157640831442002170793, 25200721929192745702804211324402556871160526124962732186083998634287270706200
22736300701216585934807205424950728551169413976216569184391490755084234223726, 34497662793761307647701261248392700848268058232473189100324297338980550627519
69121669105133836967936096686226307898169527519517525746742346751716057890831, 64443626809900840396818234495555130647783731525136825308591950036838150251728
29904498870129308569907738011214998268634600798092763536531012786743526488677, 5207743849011466078467259517632176895058995255467841536177008805383330753040
20508236823953720467207976278839984493063780364784515318228337353893402615859, 59811454549602949676138360754865607401807967896231888199355632295497413568986
71328839287388918229254199272596028249909362384174461186100774535959790029857, 22314505002677153530695638274708142725545030112883522442833825499673943815970
72451050009185532502455368036516841489497855553535873895240437476943105578391, 16789299638405739498975477378398620874716483767407654099638442018718775019873
54001539965922410667292081966769371419089927588206339006668733569034055964311, 26231313781192697437710718532002562316618480329906066818312076663582434413294
11890150518087342695088655555120664314144669580786562588249687102970140874678, 60017140693149609836389319919884497893945635585681509181764973259068165794488
13505412849125660254804621391193567139517413229504078234596759666257856839795, 35857353296060675247564906281856281921672806734548224244529147966466248826103
53714567440376166745086686964801272696734929523792443527803345957857750399870, 14089848760545392443298937218928492652831228963824599348334879593763770864780
8872911737213632449176631932012443489351384355064899147552146090278991895665, 47738361104460971107517975745066638868608092698357786900180795171258724075038
31401310870813053644425447191427297664400727922083142976558404013181701228165, 76587713783971031988926599450344744711077821477480299387861478013214230013164
60218013005568433752422956649738802749343218252393018691609822625259342553167, 68277640091790705778837232593144845426453998538228156058300396552957191896409
21792667547486577451024866224157880142022781067948471603344283687185191832927, 51529791732362337651642471271936059794153265599822399043233885856974891001244
32901544938079975230482367591641517391647758831676501454478636351636854808837, 32716256713525263287331296978053166061949949810463123492961138469206321191955
51763816567961304836343429203672191355354580975715797083651173129870316732052, 48225892618838300674443172468217457684338360029349444528507707151375828578242
62140921691948779435927416571944538448781715685956609318857292886816176864892, 55257097433398631945612506293206910793762270193573315745665662084242858722873
33346640513172840855441908673124764440092308670592351367371440809976495393027, 48999543993108441686175033540789061929203476361548865901328876602007042307463
46750809257994471883725007953487365181813012924912614042938581461906072611306, 13114517815620558973114335980425053390210283974859694549629806600731291793403
46226694848251027680772039647461595184392797690336179491174036367551370826653, 69892380135409987658214020852866912715169270777697234142605902803069306556286
2702366783129286490975691798600892135426564280410517222539758098655372806212, 34369129627499651328949057997873147383300097622719968311806494555121366313443
22541973970036497708857474145412851194909720359376864854761850864802065576073, 60452391236564582849936881593634871708590024052486849406281187721627535438871
37596527930013374905272390880635007522819150887868865794154490287000874998053, 53855029286300192173177268725953743223159952524959184685169390345947204709779
51321577195843805587604799824545663441660828915793668018043359174460323572634, 75889922998337000325821517747245708421799497992322409029324852211915699158010
7764980939409231370159743858067500139013147595194818291838386736739948079556, 34773785109934556094752025405829942618260517696261400312945483027313124752454
28152337225305433848200500768693028265943624817939990674381910900781352138245, 43177423137550303748260198890738781148391540066612543722571284677359613353281
45870864461434363185376908548520259402246378980572150530358528837305204775258, 55441038388373552597032547413060206718392726188964445032905052628459494962715
31242957747324752806904050743801361366474161107796341595621499118372931618116, 58840676614075732001095964656588015115816384911243492500160324830046626244988
37265350008001844306769918110728788344608172023480046833700996415273653962650, 18658817574206420887616207808563319177249239808511535507766134765905725976497
24132045456121014904368487390400207082223459514610275859267280433193506270180, 74365125365979608163910320781814608186172351637009625455440227079709418914422
