Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [53, 26, 30, 47, 52, 48, 28, 19, 25, 41, 28, 16]
Public Key: (23684065536906569822135206413028184331203985777176357931841161584593817778525, 48943126318602272240925752161385019486424396831980408848777746104482630139237)
38412552020553501889880435067867034107899152685557383135403666469950773858388, 6510099766904272126678993300141151792431584656211681576592725628723435072739
10344560520414548967879262781316933685181221967006532306112029672533176280937, 55166034756337860636998576496794046526361793994511415606202298985313387538779
37015232939763004783431834926627771092908470675805508660762404010549277930664, 29916056432197499472099461122348778009950464459753503718179646589374064575710
63209819336993487918885845767799533112161940211422156421063785675702388143314, 20174289800625899064110904250816700361005886092959552705803841059360037709473
42008707038013976535976499253818352878486641595120488844671236775552226776322, 11616455597852974281493830743801402550182095395640735989189620675102884231133
53542608964505135825916259413441415843988519594414567081141919587463353346236, 32975381802074766516931327991817669655884688232118416753924602072430300952702
21203757930083274446147466931726630974515200700018332744041494517100837521051, 72374438191923249731726846776534368919685068897952803748927333909898379028100
41480857967942239485050980374064699827938100053927877063519169550401728291440, 5462980927243048935312166378914204034823279002347946605936663740201846391944
17555222926667930494546007125779821029942818197316662683465318299174252997303, 5092648181376681921166379354577387817282275674768026161919383707495510263309
76285923872406223919157947248420457997794250586398695346128881681231227963392, 45254946862894109557970179119948836550702021680616578068193596330266025506936
6253173302029857809626650266266648104887251982441847383979962042959912433088, 11626753925124215614946258204805578237758189891825143634085190225394179396008
20873539686665945317959540810379091046060165664003028723545577592459049011366, 52325567806722953772202081301611195575127692183752423008364494006249252516739
48994356760155741394449561424225969160516029082836736218321132607691578118492, 13482450376707512589827592353778453794022788055933310366365490051053972666281
68911726461979616283023035932614553522893976256658512142216291913704026302914, 15166079124415194784247658505784913046068400811887913072364949293663333546534
52808035650196452114842865625490794813771041514681563455313175597061796213088, 42316827566607194616127275869693838670947449279726952238932797680506989668555
1201846834297400099397656941098921358465896786343052721287534766057330201470, 19854308180267079029628955798735815381331646941742962547181959587498109741117
805246910611934137956762856106627109686314649645272566033642886667753089945, 12644253074827193306977841273116377430629372643850713487978400613530370349356
43899482869603883394773165392323577016209926844543577214180813384311571088578, 72973191375003646014307029787592158100796398716809525139421990106773224725180
890415658048712166306543650564729454995858759570629486983124791901302488685, 17379409863895964620578636493866862003943973643696431810659767977990061300138
25432399202663438703210419310649491077045103481115129317956970031462586681185, 6688119883860516757301461704630844761464998022497132990318389088462335442129
76636188276144169307498994336415497895414958216209788915350034636999466415490, 2869651496797963707589461157115448983686656329854990604533419695349049673123
52249946042125591951105185042490179458823988008268889480697846079638080928727, 16510662098452497764212066524216098894201759655251891044086681221763247693911
7879951655433821968656474168643911513969329951246976991965584890048904549203, 39591449955782627089993367011842563155429919801051492859420769848703147410936
53290325592890759634427589387045318551003490390030743184262870551156936257316, 57809862717227177570210812375688281513520041107353742883201146652120369018333
38567856663878059341331456955807724668840889091458642866400953430953004372234, 54166799507094660398550814560632582445804777157810685577423419429214990720002
23819538502832446615971263034148507456492910270432750843760554828236122545505, 25284024444914036907185014780640872059749683106419705828664759901381708007055
64600938633702991358340572922355155075836273893502939309288394404186407023168, 34890400063535833413544108438769233243715942688269127024038810918328321684464
36330416842712775657651210246257739187259536854453486809885016621464618976883, 60471817985116775283389438044394661262675702614813098770895264580851490338713
18828918485669867198307102761030654515069318594574294601205023357450327033142, 27144298197721571733881514742607362064656936677466189909931963640957370404851
42750447534269150149916740911938207875775778253025077206044563469058775031318, 76584629183763962889803308256219948372296541406891469819516910491950915543977
75080416859474630270872857518985133615973350661567172684822065707204009935824, 13649917497817880543834187622349187648700103763516191081685237695970517811689
14799526639991535655653407913936897266303131723293902769440043595910074060322, 17647769059602836129156317907372752333284040956767178220154743199246737317993
11211506415811919671778220373826814990223797925511516220903620349112718699098, 64315510580210123294758514229983887236541098668070645759860774698174523738008
58619985592215156304880221041721941377638573061659420068028321011073878388257, 25624986505584153303059549031269852058616737131277891230142787210562334494711
43677144811672214291168684344109603606592527648596297524314704290550174123594, 14472150270206236295800815697179492004735632104576632183310872456916285863266
58041922238963121873542437007510433000544827038388534203400468175926535349583, 11483085130226504505726478290444159691339440021875199718770095437051007386734
76049252580082779213766137180182978064591977509162756193224127465669968389135, 72794463738867185423071314804685371791432586965935034970939729811684061718686
34575767021865291717594803090173796447514201546476205364087199738343755511633, 3938272498130111490966135928588140702550112363421768564594172967663831960043
42358328378023876449948097357469033854946346435581823453588894631230716436037, 58048044639277021588351101021065429342118536890987733047198904917268426299146
31456752213752304970818286688254942778735572792147920436523621607284619157697, 29739542668443895432994601430553781569737871819350886566075545051372887112739
49647282404374951519826655965378990549259391739727999905919610675407529931704, 52959355557429633069657003201883234567898374514880046310067558253076855474813
49553558295259512442059917662729155332852638407561032490816480689568273202553, 57962181940544830120440589368717606522090404427527252260545042033301074813952
14811214692805225604106946654163382942997190353784721246613717112983897867535, 53359992899913550438290047180060273514535080152019357807946895794804374944573
18177663034288946269522181345819451553902990747707715442853588725830132972724, 67365331749397230875673637911476141535194708464774883255769722188839458796367
53217692502695234878773035198105521828183780615249625605983027866526475346047, 63437523684384655020676446467106184877674993712771926641564284433437329509520
41225419592828361210523701198654860061511820632813203751783703252779111260575, 57630115220264012722456459555321543637557283595883975220566565366625961988347
15172625178517526686145476450894851824446579115227451962795602190353740322820, 61932456963262169727049412240218886098207282559855752504725018317810928998469
20658025404738813699472360064446330210725203763557396015323555628824882522776, 28314187115823325758965395223093798794984467401289537385824451290247683449740
42906493677173089750580043743931549436228554684041716470961947319634911263773, 23399773486566495452709811489076325435248537115444235491348366428614064530111
2206496996132108884969788389570686050517384314522892440602879281224968171515, 5906424779197687295099408992091992160589422676573116636589290443313036550151
30413377629502100290754893921629516374072323573575895139493822876339060451711, 70133963744141703115617764519858673104132365516176585070515999058940650984716
70785098877610087548051714162890983413193814236012408977784124763025452134907, 42526177407346745133158206948504041654207689231530108190226332429022860077967
11845177386913826301294745553780272875422915020198601492840618482901195698696, 20034804176367175250962063484606560904930352007904252864080293162660846434592
60353637215249565969320129445231540492778262913312488237300314635409886377381, 60662764861065170553680413563756547594946998957471301339433261717278053991180
54613102568186658450765124181663328665580581804676948837435615014772390108254, 22990211295794268734900204171938509437751016646395450776163335192373875359014
72011890503148400913148955166387667562033670146928186767391260118923881198233, 43076757548977455772282460723681200175582538337921465490422091281843495200564
55398894910817249223230237967322141468932767150567826195380008409029379425970, 62310455203696316424181680155549254144950263601617584725566999499770722860717
55291396970963937383015087373899822574466520204661929692327525416342048245354, 50820732308644838088527116239449657552134178271719604572185858416651341193636
20121740407169339340818202545933132732921481791492312973134696375498115183676, 1193959854515225083724126835168166953149717967869745526711488791921334229395
58935402213050808982339069634332880469041603382438910433384280246602067859661, 51473696651261146370653622545970243856741720734086688066314350016464023677608
63457151910590240007367790316372230720798878992335291861816800335831736603676, 54720278713269564755386930158202142739609827224921261298522529142052230668826
9477336475377983044792409776211020484789748473849652509458284435292473990455, 28231349462078448756608709042025847866778723396495580992732122285506212083513
12812820873200493752681220608536640627936565114615556050703073435882815886169, 52328366795425413006253358214839977028832370162317923385089083304937653571861
75148645303428339966431633730316120954744242174171555040136804710794745176244, 4796447696022894694078507165239308637170248210319905681980237421090536810941
7488204990291243608710287018447674691451036712897439966449776583538529585829, 55955152932743123451812234145515522101893675814143687405473587929135349877225
42977494274295173377566294450188592413502419158355049196745735598149191847620, 64979718315425830119338627746544284813958115049754306952143446292042832944871
12976881780547623529681778105309131841289806567221803189248183860287069605623, 64489887900296768291822872848678669464634436184943150633376876229649400766880
7006309980879909996225312970357416852996492138618432620956184118911384999096, 59364017637360724531243462013222336189157251033310362686265540522755286340326
25437818734253621953723437248470242380316468880406706974348770603024199712872, 75844599380193789645882089994381573536026640042380139872757563579517202951282
2237264086366973556928445412246419514890615172484183278503441581601203672345, 68285722798991571034683285917034733704978562800005299445171955380513639532434
10560469878256887449746296051402782131494174083540759818456087761554171434586, 16056825702660830848424850423742578054588044048542940303433821484735743684824
39788972505225002043253223954121967347290648961428207304957651027436986927712, 46221256863809018915824070599838395009119079066229372800204950149403330012484
67743642408261591495359236753594814961301411765457667208386989130526026355884, 20089648375828001167286752202892233128945883476307800162446780013428734161679
36906385490750521060194380663702902332639211011650789926641007057050223348358, 42921009346724689010756848013510995875560222302339017283223237015047117761491
41285554051190874454884921885755658693043370691631641101205506782056938361084, 26338349578332788865756871110008948216119110105819451862236336996691379358460
4767731639334187223427907690303470245061136528088814430570373487539179669191, 60740725805861713383576943714674665632937380355820533339879193072958736762124
4885507145398567068110199648110959748551787975518995333799509823351016959454, 31057464788776699352146636480742625444801228164379662680302593239847414064506
