Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [46, 55, 48, 35, 10, 52, 23, 15, 39, 19]
Public Key: (71257961534472685641450479816448996763669129976044813572364798020053604278902, 67862451628088845428568327672745330241464383620130426922987506872355454239530)
58565790845900278398516431538261083978013032910291084933016060310802617962777, 41858503028688185646174979246494786244597048371808451215691070031542838799998
10934668195677722004974365423289585413763197771533753320571257136824238186099, 58263139200613272577293196821709848967092592843132517262343623615098244908867
7867294825717081579477225746630533386429318471235094547828250840575508414055, 70498860409577272604497093145229720060519279407939620378749005260210317958893
5125817290555546853458618985120241127856235536307483897186495993724218402046, 42327716725375045562210295543198669244759086471442285102603818942623180298972
32165238294668580324748938718235759759808766799657170445889753636082087532071, 76143059707573526763634254682024432279328985797520904303758158507698355966618
5167404471949944494580991947979000442714409613333561982714204974857447350565, 13083502620831124987843471258760479225479124748151617324003406504451912845813
61287102186287244648150735427479254818791987724497864893597276770356326037907, 73289557389729656185503727688192914251656466652149970825084113375375628979722
18613825886346235088644859073411818312424287432363525518634164722884121304471, 12208495347217352557214678394061851417062432440954844349487053668302699301509
33171873094125930845487211362443382253365552114619982531390187056558871282998, 19765214510180823915885141343950931212912874091007967444689834562358355969478
32426405377671479241234114417922759358015075721439697528783891431946546237806, 63299345397582949692181140871020760190034203838622167196113310769462155071436
28802828423360256424272620634838148642718209648232954019437862573692392045158, 26530778115432609514636374248214305307125397597248246804339331583293639765875
56612354433272758825858440074278297026357318100583214409355531165538763898640, 36184452172412740495206265056399299257138423326150911861155014703750133589513
12743433259054255818213275088523919181394289185660447018321448948529182431660, 168170684081554054082791541406858505365346661831303980101162080876485502614
60343671522196098618475139329937113559700128260789904901515715451825781808445, 33908799402511069480035703201738400098336230264699110908745373472056645935550
63191963274982284194743405629550353383453441699595092130361759967342825880479, 21414314425180510789974515943733010407082741511206619444603864508078494532618
5994977476883999092011156722125905628321565069195874703675566837637844457807, 36816050294753120245150623800901654250726525249349816828182062975886393953036
14338188120308216780186622177478137357267590019059985513494230440293839778771, 59126523429813152023897581238135244430519053025827414584481681857080781909130
51410490475155539847231653428960514000009855554112957345328356372115452126182, 16258641390964781503347019523207683151331010359947062064637650796716847311418
40321942170898068539276595931711657295575590460958244245296999930869390406689, 72674602293461534166036714328906163464141869508711088464109510687063026980235
44643378272509229274109068190758926964939895836774126171878436368312649883232, 7354785418048810821024626551863513532854610599240761821068366840189854197936
38179427865987686149887529365253702400748035369942191255455858245162180386531, 68274899611182158228228753052554415253297684030366369047771301056025927333591
32809566515408003690266555099276513097279705516389265005101338825425712416574, 23842608391908777311282046543657926120140792377327528346854363322122572665932
54240668966832865521398815951800052093197063698516812901006691856088200308437, 52424078776417113682016399669720009902376543622003947823294668019959247458501
1418889911369530176758704594507770448699979124654361157224362548843317329960, 53414025600018460071766665113725174904822499931699597756616132702812391617002
53495959928852710081508850224565830396309669188922488164162882786612348813156, 54898242411281500981744037087712742389948191204608432558468233346556472546416
72598115819132044872404268574077814077750464788684275238831950202556180935669, 65584914389713751118537746283757645891581984392469847766213508704179270348684
