Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [42, 45, 49, 13, 30, 58, 58, 14, 52, 24]
Public Key: (74494876311450530564294161866360291511524329898322165991475906265902681432849, 36927583457469362835693165013142688938234636882789616238211659558565947907621)
22230393949696035487117287652850181694551697775446046379526372752529853917601, 67626177856557745314759883505299827826207946241690589519628519505511185382139
32165238294668580324748938718235759759808766799657170445889753636082087532071, 12099824051467685396018736565407389952720049352128319603891140307676187284959
34620541168727294913097524865103484098579658914109785827604042636853431911883, 56747879971862454167582214429674211381811677941947236435051803948302726143979
55488354081041470526032761441517841678407231694245999199685747421737439104338, 42981399745007635701098149818264028262729133226161871658188296112618454851442
25751047958700712652304558806999096112860693563712162193453315569546226872804, 52026989484679953465352681252440070212566985059070463636598006400607346359543
51340438600970824449689917332493055164253569681711405233120576389459184014068, 49821365142320838985623554268868453807047463048557823068479795272882415690330
15355262343745219460829168169995059894690910861498073241019790856343135275269, 30362248002001017648188712586281476372562584648184578660493116034699340334026
32663840594360869784746953449147692569593230907085109545204933977190911238828, 66830226996455687986107029321365442695195386597412964595614184800965613475032
5810778224239885414560370319006428986838544532363093546710005481563701914270, 39345188514329575554840601052081290244561882392135416064943067077799902944892
51148882377359427774270915825334387969657138773569020122568075773768993794322, 46069910630739486835331438717197622961073325312540977245520143946925288618539
1799731954679487313641753932818275306242861764568035539659118392602448664406, 10230999978961071697548013320755211967471327293726486488829705153964192756357
55160855612672690185015933485480368448858900957106239567158394669276441164602, 60848592639073358421041600248929770819851997661987444614820358773831896677265
14583510501456680270709720985497491460216063402537444979294947935894438466466, 29428628361366223581548028217766045804997207496929923773370950410958289711137
57350458736603189613051215461095638032554568465022789403285085729055013823284, 22300191519657789000313177659965507817487682627764012052942916231552710012404
56087641436331448559794578100863109326930088333851098635190655831859966521250, 54333911765924883427819695603083784072394490313409144422432744530169018622604
38179427865987686149887529365253702400748035369942191255455858245162180386531, 45228442341715483387355563000955276452142824456125228647511650488227558486802
52065080695567953904110129203520186363245441018879727965761821500547582845672, 67600391212036959236063811929919647977206079741843556712763717179228248669993
6536843903256776998336341657879860692541443467233975812876739725957896015846, 1437010058420708760442909000280304081621172401832306631052586255552299066225
21247816415146926146269443331740364810148456581181176921725849552612631162964, 50115180503549426952017228809852103243944899671616033425049175296846064694135
69884739773507378370809740275489882330106693786694272520870060063919081157342, 41308354945627640104748913814439472426209517984970236275068355717861153566425
58776635599154079735130062719199651333261137198274684989302411728505045108187, 38341689471408511025702893256879234851270815711932194845334783977038057001844
32505785335039409662360357031898417916779798099664145894572820141233254211318, 30711417727736150184562171568128353525937326606111243883492556128681541782364
42355193754636405778342801416250948379565600468797723461150317551096195657131, 56047431181387802991142610945777586113579952935391460105599495637619957744528
35411762161608270626519376652235077856565080877999798966844087616404339364461, 43805621188235835218480863067306298777922716414427539876194886104498548008913
76577931933983353438829531387519828584875811590874907680279906358286954622300, 22384264548445999875044917763996895397479470409846762836255395377895683951517
