Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [57, 37, 61, 41, 17, 27]
Public Key: (63188038865170363121415781393670350193453402328363314429253331519999285699402, 23780365617265496138612691220917261468507953397152694366980903181646760960615)
58851642582604885198711423594102449505996617433843995773321502793815095814497, 32112562517360360090380710529420505937925260523198492136333824438078957993468
55859619197177572113068131567099201323880828169352683515647981404932864011273, 38706994665990733739636863798861897013847945448156021048842590272934411472479
21208772969420069686626772045825801604117409860676866004879280042518695632054, 42309313429597387698288189235128526090499114850540534408618425346847014606990
68155020573659055184434154458094960973860577665661368506402739519376146327525, 67730394038766093411215640991303497295386353816601214316696577712244043450906
44643378272509229274109068190758926964939895836774126171878436368312649883232, 70869178344397265922802048292825387825670255285546583955175438065461315124593
21996260600571036274495698405633970220755752819270748893591738062996350012164, 565915598602373292073329052545879791131067833501040874376882272544568925430
65159249184196582833299863760080409996544430306704555995293783895043899087717, 32827124924121270250505853099072267576276611494109698210250201065441826682022
23228731134689079126206601944152700056567109209667750161786363097771318649344, 75124336314250980658810119160861818890276716059251301344637760608888634646514
21946835077041492673135441221979547692135936013814165608489550933421942474465, 7434968816444923389493177702651978957595186227598960224336773631798090420214
63646142080111903277396836038189880868931563741186980978038133605609058808503, 49435575272228156078022188306996122500498008324458059748737748518739438975105
52650891507909675308788850925153348770016456033693926008001781201277307379928, 9294873934799957378943711964764225183497905145047654955008813402564476494116
39416097838248990255267053214397843495858921597225118540191032802948805879882, 44490599397629457975306532629038558789745315014852820810494998009945015324798
73294929299679922916753552091678239012862783616891052753523018202039897971970, 73587512011038970155218644892182510100089248239201024917460412355470473205378
74362267785202528371684286243604853453983644572406115956311973045114032418799, 71721642184476298656310479010083599186297003673764365084656210033166691191944
49105133133668792194956288755985481313048801808283148834933895613454108853948, 62559353180676102353523620116489079491999258361098645067169409263692166386851
19556369488912402006601057784485567284342743648656387961745077252966285374693, 20749728125096251127194593006503294610698569691315861221642082888749982826966
55114873110040967778638885532779560040942063145054376432175229446746857932226, 61608965608569472759090721075523394357949574159801031794418653177938645732780
10867951208560902722850786562321748213372982186194318847095481754710813801048, 66229211059894810520535496693737232572681567049475563592814839408113204186578
55773346038547490001194782183733159246176183134423535819214615218125422975600, 36317828138469617479465361724173665388708526868394477704442039243646141019277
43685616553782494213997105333934183498863732501478862040226377166264816513762, 45107735008808198684606050020813446787892466182220527715147477960643666299785
49279901557256005649101015052825741533940714578648184506264551306080744559129, 69168288773178093223445733671162976226220899486379341106727304230403767319135
6462353151689054961014255201882684219838414725677079586140690945349854678186, 56569930420765501647573192726649746659363907925111217321786635177822265406887
61913107694658310122687241470943483526119051349502677978479941103518988060348, 62756945215896414066583290421522349664770449631331828912059620894260976885061
47260566628730750309018321993112548863951809701728080655204173067566148979169, 37564844595377874815214028341093358841826496944348433614895272091889976153409
49806133852041819553536257801244249509699402453914876300758143743782996041748, 12301044803856688946706929232993279617688883051057538075942385145605339305918
54082602195011030225485798042040307534078227473928693307866074196495980566179, 32893667907884915127543834827798313152300185631009076053131796911154008728389
45226282915404455960167223816147338748352380224385080619139949730335469057605, 27317832558194497352251293357948673808741506216238972507509688254835930902546
8060856630219479185853925429191137778566154127417162451658694827224913535462, 3342381221159077225089051006416084717891159972534747977862190286001886579771
16136271861316868665955933681719777421995156764921463725964061106990068718983, 1438672972672274318075916516650004143548815423380630856328665973788078619032
45882409180943683722404149574874668040931034793560288621639351977990629473066, 27076733419545972490175354799729302968167595541919763803096105962196894683389
13836684840641017505789176258516373018662768285935861221184818720730364400488, 27547879575733655940440971111552784049631783227553734405044478778164921695117
6156029951659457838337437472275185661614907303876816527898649263248370477472, 27395791991316478973754233421212625187696340410825442388506140074189981519376
28224913859897709762752700851635068898467985202732241008966807880014049101143, 69897668688889606907647093557156662110918755414093110997077466907888009557530
36135677905453906107094120364846682330315036825258404348321868346344875614815, 3081456345072336867609500524579412075564524967108478540267696880568244864916
45779412298334460616421408955294538132920446079855211419305784482342577492791, 68980507702761454314957080841383553126464360005623604588660895235372272361753
4989797752213403720741550762172064901146397142958297009560169607904219525409, 43540355090320737013935837593347065329264202487254184190688269854478970729753
43378192101421137550531740884684919021174426857100497636487171886684390456491, 15932138660048827394603331414934277754853709276053199560763872779103140131606
12800126066487847117756523225631394122250133905159308501360511039738460096283, 15277262533431942890200933810904437470885778732083350921892697110332947046148
61270780114787038293961113361216261063928293389923661275179440152298398537414, 61593585380029477616613340699547507385946221631777548501655668413207256276817
15659542311775650161382744781551086242872272044311528191401495128911702718687, 63168749778126923106382328090014627566851662322024142917146143772894197044257
66410298286760919607061202108166941158394542694011251160208331771953570593025, 59820415843923508384543144334412723196523671308169114890240618777933784580392
74258633791005335076234740800576052201627743679951356415381656430529341871284, 50461717944981332220587440833460578913158789174879708848553418372131576724972
38943997751551354759962205728770273963990523613031062371444473174032398226009, 60205715885628990741718985753674595543970507885279912522100964444065893246926
35411762161608270626519376652235077856565080877999798966844087616404339364461, 12192996641864924292912289773144942064511994861711117222274511587928693723320
14287310228401124498548927213256019875230392898095070940534223814176723495481, 47659516554918428940987367494543323350753736583282871555822130840193369803784
20658025404738813699472360064446330210725203763557396015323555628824882522776, 48523146505524996868595895257960174009378302741446927278467012561319369926901
38285806242300691011968124613316278512050488347790385558211355427002490973442, 31254977172828468133098263294937103608027026580063828663310890389587924269436
43444917031482230545354410389601234418324671447795455251192344578414209156361, 71921740265172330571715405579640398530154368992038976276518342890223751160055
29794793870356558886336652257600384380125165166168733332456638150075699687644, 8741388796639596442481306429755386474274647325842090641994849980702096094898
46035489738669264550979518848482275977433602034859107141892705354191269702387, 6056007255821286724420732964152261136933006428042176507608232384014130169045
53423080188883756598193472006956693072768763447282703268607389767506254828162, 18264672984118361023083396305692664935259401031177524814533223219249565868188
60959519104344092509679334534765419756468072067585285051636020061211098054169, 13553599737817257858495682214720346030798315399196861475055588605039159199930
22432271779494742292302422341923260226403032819434520977324104317946805571637, 41071952316491890844472611123285459781943422233982020046487685099200621629869
27347022782147295532204094405850176721463382970632135053700015031161219581237, 47452835167354731237733206362801537278672230207551996928827219693983353357863
30052239206765759817807868579980781895950375942611731504371819648082759033193, 60404656161661007898590561008504874511896167625533991222463049018019653611825
63457151910590240007367790316372230720798878992335291861816800335831736603676, 44033970250707743919514627594892357153582860354257993850545215809086975410677
53582543908981842756646259547743182271647055207574154976887088861775887646446, 16063068566709121199163205978243483681265288126046033551195789090279217760783
26841838734451734686549277599954021934714457785777093327842324380443637729309, 13230571362473705315823358990065619020493436487785391087752932554404075825107
61759864673026991426043965964839875199266149228325720308254241282222649911048, 45282997415127790621953762835257761762175775166896200821389046243842203132813
64809709889513766029009645124852771211728127843760361161637445703101845495029, 28307352211012016752059155615454559755862372377281136019314189876525438346937
6825329491602731035952453792777320874059582448009362657147561025985960824425, 65588092727799847439638212544179174115977848200597971370461352838423539932896
50849358101442946950849554453749364896941327688030611316601019546209886862967, 41120203293977434399603222568564957991260796728803070626781184243550538482247
52269965076225752032982448228116548317799704759341417964766581499137242489556, 66437879437127825871680754994392754488843737671036296126059160493332505662468
72370908948731464152564549375243781783164287103400604435180479992299023768778, 22583609486066862428302461457077828079166901477036695083558606660110761041668
28446371129342236912738973977510360585378873218805757323065174261750104858792, 52039507472711065837746741048760144113120392515209938483346636922214334133250
