Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [15, 26, 53, 29, 12, 59, 47]
Public Key: (73779285283467992415279351091241860135678339243280532793708256772580993166592, 67969910921749340239591999503763734313932576952056875025092317937127970532077)
4778434823190805841008450716846257770620478184590989045378481438366940019991, 71650573513905661101471245355435044637967170460772265733215155928766766829128
26500749184503547018995974117967177814984288408948710709092770270742793543177, 15397025516926238880008801865526629602594437867877376202234864026273152308217
71192124866518011400885797484818372209845983489991859200333793306680979280545, 45273459320565871388300043334864389852245057514640167928329057301431723392499
26492037633981880657179223952785181534355065893001469736677685975934132404679, 7774266063636187075185654668610108140702483647237244245628893868887019541204
22764572450968095483806024315822781328232269911689655502521798838196679954992, 39858085664354583996794348634779096211983939040082586621687999645115592385970
63536070311703792197679370689021560763474352983473418219863786469159164607959, 10637432850493349280790239107924676155348540489022940004147491886000515138920
11780044516609916218169490378099420264121882470611677575328661256766591171067, 76613822251678320854219365033117018389065932178003032106796354612295240330001
34853117217587270079609910719694537430039433638067954461005166497837056209222, 19752180755400161080519110702143696517750413968608685500534819662789776016268
51850496162274237062863576542563060459322745180305169368085758884320738461439, 36662177024420989708899993230725938660296980457339926067244289613201797333181
12404410908617707736386493086564519461467891152232153495866054856714130151589, 50035892193144694005613695517684090351427638840611902482839178628588662250260
51362190245093834952643685696031474223382459817789320437591471426298297034373, 71101703158526387128892456656409690613665828858504901412893879317722410518382
53814614376834135129982452114682851043017654115173425838029227259882802892333, 43016818712691852861154407303103978028477546497213672381855397388168547455806
24172042886488875826915782785490095656016476527677899735382147391672118251281, 66172789936699747307236114972722865793260194924327917623468024219209984094758
38605419562396557018212817856626448964753325683479093821188697032124932704741, 73951730885783921400840500218895419220028329859265791276180595669417516142586
71725357052634944744822179054550210930320752767350096630723895565961119934004, 75988023442452157987155954735440656297491116444853215232233695017875914786395
57006250820085065715848589376285490950392535130515842591646706910252200954863, 50989843199531170175139449747376369231374052404237334943867229224606526113555
22008420527302385001506443869031001685674952021266846842302870763600477253557, 61858056408323935711986165716576329231202531066011507945304571128075158330364
16315175032331175154246025539243798824694263869114870540402471122910534545427, 57877671797152386708115443335439545403055967361318444681168877365733102777896
38527462931740923899752954909843829110628238374798278821809428889699650144796, 9503632228061303651030422736518611680002758243204397207586223646964997232357
50681003427248214537445483989662655382893802116697173330575839490378067240881, 56585508619627859192529309124092094749343530428111025681821289205702725783471
7389155367062371955937926220215928681203352263395786316361653720288070137147, 54447749985077026023479250376887504683343307274476711559031673567979824147736
17326544710196056055327409515071873314428813287414621392610301651225993632966, 65046723917761680313864482477666504885247611271483832740372511607816370399744
31094605805671212669579130498370033405662854198283170606288643012957475187967, 30062322967615044815820619008661308694009063174310241279757514225850430394865
36824518372119168506395993491034207755576082640348784795902500351812826176297, 58056774745248647748601498626688198939555511132120136414655061385394519362771
33562985075241494116474617057187145911138539994068035713826158995704875064162, 2644106531489424268470491781705278661969143423572620496599858755928268754309
38889937752014043917900227393369437172423510979109854617460560265375843041283, 29750862114926238690436756038279602999413724940520320946216679779661307031894
56976646458584672802656640422506646696084015722421006820086271031225963417009, 67010808614602726579218486402416100104655546997444838397800479310136050954973
14154989493890942680131277356297782832934956099337178283675827919990183898172, 27623961753272974319928550056666168333585635104967836835021719248663050958485
24530269901697016641848335196078335116397681510004224113969302049275574968392, 54954520962321478963104281824785413686521047337424424215265155347051892430129
46124769988705204764545209995201559442414007611871955366786847767836347436338, 53669568357724434009347421538529925092922518882764893144197495619696829045573
40347625916735204234886455318007092761843888167621422834070061304940558218535, 41468620064129154999853477147164089950563334247389408028983998345027544723186
11845177386913826301294745553780272875422915020198601492840618482901195698696, 8451461116445072743334078758766161111351549091862814249239108543755388271043
9188675443713956589630137402289886144135254965746157691889912841384897220374, 49067453495855426496347147641645383834392092072542779359677400205494245757482
56951847637686739818265604764510824469612896394556812431515925684969188513378, 76504330537051646436769402402630405025826069280692995087539715606849213746069
4256492587406281658250133062984294255533430693181957804202506782940899953256, 61754009198069831532445469579097091679758480920549348785494804765417747181016
4439173023036846905057947938540908531197974288970579392923317972310421921553, 26651360868183447371935977641802217924441467288425775245649736043662815609071
