Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [31, 16, 53, 18, 33, 26, 37]
Public Key: (27670923247669874085851176631999016834024064951363257261947169589932600189039, 24312399069347803902634628644771303453811565095367216065698665747529296743501)
61068122850201805221226735942606902395496918847405448493317516025861767257618, 47750188524090128456515917424623299476413297930049260706239125990402377872056
11770043682700108540577975274430278281182732724707002677183575252891074246710, 17477637534948047045640715145651322364935426817737266614221227405780466485554
19506772969647722277787786407016232452411245086547735570389154473853301892784, 8166484592515470870698483140101654785265352367623640891548149539049166809912
29895753897485668852545950590530197612707369326767599519133362921584824336824, 63086228372134755351127882125534187524234735351289894031442810360017835977073
35176828827801382486245799905786450481720701296226346203830983212948057736253, 74989647640154875532057211901790675094173352222614554496162819220451105618657
10799508753623572087153005945673723377266700389542120746898640067453475902513, 24301183960048013094008052458687695784042378744061969100766862905733929811111
29415407870587648792904724885054963043989783064127310640584949383650212223935, 30992276016763843812410460417430246027547630788344761080298298769199820253395
66168988368187894709963134249025826533385679637337293982792706523163358314136, 26875564913383695581720999555582052114323702707322435519998926993468575003995
2520415753531072012025345865378080192869002363720012184765527686909178830353, 26122893574004580514584188997907063863785552148897941859700060819081090537217
75571215206042748127664888104104265245512976974768107130699962380257557743339, 69131828643006452198714838607145229572939809309618142047509096137708788689354
20890970239965454019138191669740631708970540628823897378136032574718125442960, 39820591110633597214540312628395911170527381174863010116082716630310693809518
26918278520883297979983232894051845575469325660675362044998589010822199384517, 62050295295828067427789460766962404798477346180711040297167770530673028600216
8088742222945239527256066504655155358860912842138862585432464853875949502228, 40156738743425040946747488657358857735689736401486462908827839859746562038787
76267621656621400415846135249285340823705628555560233539267841547270272645429, 26340300946266362011343554127490887477661950617461826383545964443719692038029
2046855177590481724745850753370043950919268399199208542335162029330142772460, 43042520452669652805356361774866696636423885899534312806785387682599359631349
