Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [34, 24, 23, 28, 31, 28, 23]
Public Key: (23992019675568286738267737099803464020089839981181726634019657050890364663145, 76804726919639238557848203286196792775998372464562700912457910426346822173089)
26613872398321043517530743449877071410786537641897368248553192776074847985024, 48498031577221914676908645390264718271587973020993750344291217517387168108838
53297767016980954488891456191504861495082932061476811773608562483122518627115, 68079166712846833975313975543086289175395314605045881513116173498459516850147
70998629702214820959082512846542923786292920889909145675093536972725579518196, 30766669682490383043634108955995050211634060088638323792562794331924030659254
66623898791805136271590468675069933322448060660883943630242475513253595231029, 66709629816497137455574915918952675599879792522052873330617757521547276449144
26492037633981880657179223952785181534355065893001469736677685975934132404679, 50027216786866572594422573572806442744317445740061953443150526436547141846586
29895753897485668852545950590530197612707369326767599519133362921584824336824, 60406185549592963279853947927893108083906769462364694240971299139292393188649
48248231307489179245398367165294424791874088033651153626466007124929587202363, 20814077685429979179102777556771922989408443486511137380654500555081497271891
13315072811442493903705014664463376447004263940400164007317096621848041488872, 54342151211247082809007637406047839548142239636491727742824660558250476760075
25787278638723492073470668123245170877223357564342768539237122955902604155565, 22016720947495145023773507082574768697518544084109502961868979886260762745039
18181881564198804796064689679065508247349165631239577903425214899832416706007, 69574410710575372350267894574275707295288122870620609081895627531486051959970
13912779813426100307634347632231651595790328892344847767565019796488675319234, 25641857081268642797396179541070715201576119960565521781877770673281490076943
58302379048619140136016557352100068627851743317355312300556227341156541484100, 45819532236118164985181009183920875096247933794165941288213555911536110913926
68799939400831367940448545917425904070618787648128354810671221474145233739571, 32150856262032060324316668639695603906116821199562127371240847386576179342949
9839256273549569017861929284643197074062951912679779467202534817065663629182, 58855599446151546976995233800151386869751896342453474502321318680976355159120
48086237280645148601693559793970632997538354404450603839426374421983782059157, 32338620985177367753833294603834402147236882819833474084921887484627239062345
71653878077621512972056367831535320406351051586809609733066098485074227478706, 59869159576501301939042275400485259079331256560517315904977647716549439563454
5858224409708679225243838371471455163295249522217615322531205404302194285736, 38536181646118104539310947610088670374755554777765634719823260146770528024186
57862696693506205881981846262493354663127002645455068519430692448931675099881, 49518148760167355889667791691186400189252620364765118560696206974629658051568
62006751517849434205074345510986545928645716002468000920892449255087750170942, 63419713445387985271102044981634217101814071676786475749168128208897455912815
47769405155515966920895474086695303647036619205652199025828721098632639408137, 76707731642125606882366497055225746453232433126765020434369208532206213789519
22148465548253326513285175884317797967791984336788060566577309242430008119237, 18280147719286263603950387807750408658759145451544179598360554583972013956810
68759104277429956479493265870252869083149385166727394749990413070557678247783, 76632391482320387013760943200521810682570549616494271233270217673080370299473
56489604253038731920367324961521995282411951046810333743348836119658493581713, 45114322593842303977836319436859153466527270899643228138369513189260009139059
29195882752699678028043326387192592969596229002950743692715969744077477793633, 28107823745206076381509811484475803456263634104755266069812338955502360096703
39983662675449250700559659031347102776517665735039900974044746302781216839892, 34794595923711199403709619190399396671026958519328988504304405522150532660516
68647161029678985933825101839920102038226164754404367781458689503333571710648, 15565268288662483923179428518608860095225231183532782552256499847063174248152
11047886653701753635789622099617271740755123627259733573108633831809422109021, 63934474964239024116696488845391797071093763019230511338901874353209294690447
40822053402186388595847700199141260812207213199246255759671791370276148891598, 37471598168782755304931620483438955226401407180112990032947800652129677880267
