Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [38, 63, 38, 37, 20, 43, 31, 17, 61, 30]
Public Key: (51784150948048815523660610843435548452395772480202351551009221150410841519134, 22662443161862821125613617703516943344959567765672096265741541276347183861487)
24366454419388654344095451631132458783718684106660245297142745462939030693932, 41824716269640702568947637871201780931028318985660505059438666714516623444685
57034780457121365900545265555855095770353217370037093006023124886970707922179, 64428779401397552373308036569399951204224825660031209992503928690064556652349
26038106352645827772141803307626315733551960125326128029063170036777831728986, 10879839474602535678441392556555323296284765194738518648883810803966984964047
13309379449039453679503297549683813336548731340396468879360485160443401478750, 48659672815590514273081305309838394574908873744979818229949761725062137485380
6935255972206091144260992810738306924750815766524723168489333954181906012901, 18249398952449802878495983441182375966269918325670702599083468353208321308217
59705229684114352945108525516440560562708916147569815189677964080228999400479, 30764304573656679687641111793027593208232646664730247686110559305015787097342
59233934551476849590983669529916125276010234698601076631439772363066195179178, 45316433837716659764719504477039817405628971045211453537781334097851197187729
42165453557775439973665057739113543990506786656887060903892857120788628845832, 45049661662006173909646303946786465784339506558827008879349392431000532498329
7435552835205002002486092337050308980845059109150694781233571535856023520616, 65745245036537738766445078606264029204198059955920752249227625721793472833463
14764809026713784656158992192268148699504561161568328712364774867047072315205, 49440365038774234366478672640978284256798572759824765395420915131134297943944
49518699417584454641811537793514544799745575547371726892426761028006777211834, 15456826344217603145108988889566023384870304871630319889970937436265297936039
73934006117046582593272485083915135464727032013435734293055028177104658046930, 13515573588559298129421145995999638319247945285053241696817786457032816238816
34037645622436847439439771831949534247317085833445652605832902415611999466505, 57124519271902691808651642458523406673617025632196125444008969184863509211445
56117080019843123764426019862569133340713387740874656360244581709633610671431, 11147497316074217578081751455131181044657145684447253424577076039004698588096
62785408258455517601267624188024024934998003020049760391691606995086672228102, 9075417924296733340673377538935232996855280205513451719416942746770642638979
7888488419150894368551138825812807668777233439493441980176308108131336600202, 20203869292740489157186202958289916852098142640082992271191298814753875943102
