Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [13, 56, 16, 44, 14, 51, 57, 26, 18, 28]
Public Key: (1907406528824934868763104095335538665120083383820713805132770132875433741275, 66131256414693893724139068302536119084565085157570346199605581012631755180743)
34708424997944629503707505522015988030123801358566817648396598970814934708275, 59758552071097616526249026522699432331085900654976793392825589420906832552417
14990147762139628899633911970552421934821535408461637054237436752149941047864, 64418532897496485173280344946813476835063964480280408172523015316859355740024
62002792146411946252703989956581892432395455805143708932535833392275439163680, 59925192251144219383739728940932845777218283427639309327830262820044874397799
70497726326028628094718089109623400280764522596396003118193012604112833699542, 75857999912819715432989995628738451242246771239455411088254166374513354040828
70046977283812266068982473328892561546264802213395519179144347978203187657572, 43644949335900862626708954840082235386149947257560639686943500285353930115531
25661860136655901941445847949899597464461433736668412431119184622581531505175, 21673454704278421551769872225685722391982681499007306842581569767325643511693
63829256409553311156823833478738688263597805117902664687319828597383393342546, 64837313395960213678121582849343350044625982402563928217967180772291212465582
42884321909172627462105314937593266016266061670203284658591573229341097551700, 13261590193978327698513858906425229788280275624659564399650216777077566536795
45780549507852801865163145586311578237956007492678515427430284055368680055902, 29970540401110109185734792487160126024282626846105465344563271715182005056978
62772825345724297032381711246633740685685990730690144980433772728107287006812, 15440479586909139392983694100060197194560548097384318365499502522875325930359
67119725901503690063146955085859572829392788523679908416997575405382134932382, 61331776149440619954233604057714538057319873710435651176433718514743860645934
72656077622185310634426444918108035360736761400404581726723634322431430060810, 15570081368772625348163628525391796790626317194162372550274824941264004128939
22352084506757176616697895218210806311858410872374367642301833098090703267532, 38196606279341950667238971524637797059752212905079855529933086929882465414597
866559235422531399722817059923180024896288456246152210904956818107464303213, 34839356316413189603087762275442541171048296035907721335018386243108143604526
45653135855656804958282154638803526253129528634059909470239178536233997758630, 39532061112609425642446467725873022973595982268141281444056701789677626836761
1808289152907202616950200698609080512642513880056244407828214508851129395964, 59043473002192097785261192893273510770532346006512006331416166490068969094060
63274865065247744008275220541922002641548597469651380057408426276970500795959, 8443023425471311428878905288083671350295395783305253427198529707045966199193
59418690632106241069567348428806589640807372231494301223102910007388321367385, 29433953768614126123324720954036378328358244492073562848765838644430084051276
22868996965379470882950722276292969557122998986504697172691265256482401401515, 8609578208723143445073663949596625138971600828457304439900477941003749058392
64964307659261294264906082209299455579795784154894079150252206796022246721889, 34229014181558394724741937080962578957831212337286527450844073049938352746373
8088664311008112072665196776367338893776704655657746168375937886267872985403, 39142296688126833208093344242827552608558913563885074330481146308722898270661
59660066904495875834314868663385793962199275002573119749459486078020727556620, 67675230830322766381443950284387546124441270269524382801215580964315563731210
7701199704340092989961352398882717256070242260850102439109356735814888930892, 1855333947113053251578483964919837718611208031934233679982544331230305088898
15354657514904384253042678975458986066702927952106843497998385315681416246510, 69410352722078997766186239711664147325698874017260298393082288640152964356516
13056349816878248320322280734474490696015012201191142348984414552915749558279, 64134814523249488043016926013639156088429091685189043570576307189051509949843
3321234732492425065476525130811923445562510959898841872613306532561595451448, 8630706427929223491594010970877419873956577133887103311136846130559031852053
12056270288989659920390270793131289829581464367679963577794056842081117342300, 21744931307324129218469004225080033284116290415882447488872502314466379080866
75013347907096245463885228386794081572987490796983218765972831701149310777359, 20322387559856777860033259018434685985506870824502075739001458539415384165940
29545027321922434199779545275433359305866424131873316275036613447506262358675, 9781230563431987596149035429268989920845129935532557600825331685257116860390
59546108043414701433871438594600829697913753470676455118191511937254076769437, 1046419574058288556519164841850481261127422087354417803546953369246377658524
69030776901002462020458454174012543346452208269796885568469813907403101978457, 9197578174368398800796419490058428275988687613826810847031897237256109557028
37034157640692859960231766445318687760671876772334162927298823628325703246621, 60617528687796129600483374374915123356376848865571255236985520823610780073043
45597411346025715051654240914995039106393056900932056351348596732525652309627, 69763237845062861562200767280835190204223946419929624175388412355742278760477
67921092538234225549032493969285523187560809439163788278744243110235075964383, 73039918927376570874007776157363671582396810506799654824865740789531346588638
67916986618499201168653203635624431441546948534177538366656532818757587532506, 24063064420766457041658718060219113635265437744189988251134571742089532865943
69562512616644858994373955430916246434088446759010090624380801580022633419662, 276506935299213242893639885314194480699424169314161542867080550117532584141
51276794888132226865538819322954713731222471143938807329849635739015392519280, 37221194522899297986324353300272400392803034683665680098337927839944509199706
62897373621704375569176024570895840170856982698124895257236528306885548547743, 57664481874834031557825438587792768616499254218317805420195913669905557334251
5021959563918982963705223696338832373155414847616804067570815251893939246822, 67395457584569717002023990562930053980450306804981379428896065371197917581316
46778469501722288495441893482377697908261501550185984369864413824662577752878, 72939124991564147804888446504980200352888383179662099477142955664134605628901
60077541155735719093265751079491827374490033346811102236597165866460627347969, 14467866019581594628653912640495081685613012564174903522155566271933184779458
23660808621363024096884558659263514717824914393965988487288644925674025175768, 30047634065704939201551584710035786253500382329394287362368888736824283676126
60934270997969862313406993208388888555219482337467944061675966117814122587488, 27986603262412692975371935604380800952781805611510574284061580771018590054383
34461440049282740351141100807167786594734041105249858199441922391548579912617, 50104818989266560752579557723877383341710517468775997168699247219178923628124
