Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [39, 42, 28, 15, 32, 28, 54, 52, 12, 60]
Public Key: (20096052382952213500207276770630543533338515674968689034330920126557159709736, 69052650064883360958893887790339432941265081277439081405367686221767741781654)
30798192006858677945432903550385956420853410628050467079916683360307654961379, 76532372958235782382814507131383653647784324083705180770418630394779974117146
65297594974009075566057051916387157717298111315655799199137969121847686367617, 60922043316341001854087863908358072771558675968830757585904868099766843028501
74729934008230564119650216386076217285540725443699528302225362876692895784426, 50301820295700398398043280101697269104983446940056167493480048682686537520464
11949184270145992202748942545055320060255899336236191781533920480183652510530, 43156295873889964484376341708270115813725311075594077212612050786014636146305
55486206744308179570907542445298623587855150455324941294454214207002167391944, 11914202149981659147379289525534924631790221375900821224833278052730851170951
66195672574362987368879225609411560504626405789988162170008744273538003085561, 71800592760827803288902636678039832310405850153906498324793640250920239337183
22864976484736470769117894794479673949186027202833638041978528610367736442085, 52718892368455513859455864941248695928635854762825201987897931709276227478952
57951236499218539462314164020610012129893699932677325483935940684038146929627, 10423019750466169589728124648016656459495811212223099577252058863830068924688
15840247714673295138868855039223942551660581403328867391067512113785316036000, 59233518839660593363646922461515832259730745361527452126778789718344515921361
29921996614090769150225363893330054115708620274765739916156680904884131397684, 30151616531806017098510724498689101186180742261985594639528546654251892718861
17865355767226133939558194243296646217255598643752978174439743868392957348247, 33982529042336797758404923278453770522314311232506871019861756041309422143679
27991304598267754116191239149407516543425634330291335680342656862153597619253, 3208943163839133931987548885639061068525360828397131827107548514786713120938
46460682417814371395934923671567405381860688687147903799025233533883196031469, 29728749639263477919671433172052010524113488582145080381042273291242968807105
41507218437833873872840900540490648356465382679234516802252169626375725593807, 16700234493462738801365251009334986335674883025468285422603919007058228556026
23182078859066133769959670530501806643241725582429927461985633259855892864610, 1859622342062388328399898780317465803224721988372327207540028449505662045665
3125941844788676999560371522467475745595857555093346081236427864791799692057, 73836289405255633007641175467737242334776914306039735280036555744168594581151
44547394274229727610857254977568691068374692397159957575579589294930317829145, 29976135071888752130672175119507266968580609985907565804571245426375360334911
42991803940090437831706863797137816187274222749189626384712735627831776878763, 4472571464409303431147491382532329380849523628552850086501990243289218963611
38026072610673329154621489951852562507984587761684960807688446003263821275775, 28124847229392323432752988409082787752888737186370502717084021936011298408808
56053124549057629585637867061117482423063734313464271694469110565058347198662, 73929140145084183819412919407175837001386845435273148839713833586791108187709
7739211318481300506499391632431995203326904281528950382908863445634760918974, 4386727349397047399324437485906293639793611612318385703097006306819789545555
