Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [13, 45, 30, 35, 63, 57, 57, 33, 20, 13]
Public Key: (70525130061873506533131825998760985932320809284201246571265121276265737226146, 76526555086004588313853120946974258153145098728070683196079094832738206394150)
50228304755390823172337873878038697074679687018328101506909032937768423713625, 39315403310490256575486716762173678998555688388272848447589773442383545476043
43209883275941532896894648525156086067601567200810816312543182695348108370997, 10070582665366143567538524026612781576510714245281500135789366784827799463380
36152479163483295317854659071184589522267725271931674265894045599726254091817, 4590578548582296677347539611355914454481331057849756165471043041490277735414
52138973891119726447275677752611201330056267578374706779572120008222436346871, 73846903668863937159494945706526947138336624415077435953258985363810438833911
7024820936074966997649739940744670333258841996030179777596909730457966182242, 43946485563659694636715610415349567313887114189121268619125233560290526442331
52751735651676692689695595226927318198212412116998558034433174662016906302634, 36214427563732438741066501802370788479815611669702892322684613036332436119965
11060521159638427069875172939589575750726083740504173975510760987655253178418, 46333498715421311300005681816258984422955272974574263798706640140227761457008
35409093886533111585089477514310512443889700152582751704297421336451925385602, 46146013244225197322951750052330232893146944126093914055587914058080695340737
58040563578401882040513606295869316726558214487418757359595992036427155581017, 58120310286585603851867338062611297923713722097544990730217990186477769066859
40537338475252288642227600086294898921680887610950219931906500213115446219607, 27137398861941115396783736417979078008025327315365682106993270430538208738788
55948776310025726120526461598916788622170902450695590549151623434232493019665, 76841745663928308886894741000672468697622670627636025223227940075170161591256
3162931907900316672004499805494324068550627418832847530314335151740924793498, 29785892170940821198508889061196856087982436595775857141785861443998269248140
32400240952241811552658731427550482669399296989549709928350284967547699034993, 51147909635319102751327846775464152337935837487531538096336106650102587409492
17865355767226133939558194243296646217255598643752978174439743868392957348247, 1325920450223909142198266203759180082806021084542294862754096998464872810422
37664250568752204025469056759779366028605219658553621104339649488750748699899, 8204031555259001526683935594474928370974807403077214937372833566400509106113
56401161918829097332090803314465127505895158833131703738423256102007209687745, 5247805679411799147958394904570461133880712179055443415278670134368246226116
43321955211768459239943188206752320993938793813246067481121934929532130368647, 29216180399958080175743271338181314536820990615526034946183244762018000501173
19588122278033947622751039074495114200027126559035666568112895331131626724505, 26850913833090675882759267558308975462827732936276316226019785996541227971621
40271703703673480987738333634538701787150548412122135987124057317492771304665, 72599408721840612848562502950439307694791723280635446453898806348471929719965
58065063798718814389405454336167342798582849136325493775566442697822676027382, 21593465355313555281444787406180676303956579326307255974056322236613462776062
46982659379394596422554367814501887683792594257581664856213848972373063286445, 45425004316205326512855246575763056651289608898843306323060692446801327381321
