Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [54, 43, 49, 47, 12, 61, 34, 34]
Public Key: (67259319671916340541376717855869893514156639098183100287137993492546038058919, 14888459253391818389303537027307050848856819351798929098991581002725917685641)
65224064833458611705945745194243194957723813748112086123644170354884683421680, 8585969939365570211107739398238292554714094317078216614104794281279995025163
13093089169930820004625443570881888662563308735606604197757732797948671142410, 15463681905341650650485273113549244861694483230183368591501439184522144290075
76285923872406223919157947248420457997794250586398695346128881681231227963392, 67335726692183827349909802226830412313937684229664667190110827949704793478402
35738843280982660226519851890412901720095358345548329697507470795402746107699, 19605153058163139620811915472793544514289422843107983289188362871811904261098
29158079339599192589098139605930882966877869586542083966601885865021053317898, 43753180530310821174605415345930119275185382226411758297628835957357568051175
67355087447759119656318084479095052500603204734861708061707105502666188713408, 33439937686373959853719184799344141069166212950216715178258937061840034474889
1913964630774611006521024950290890353141991401221283121438561542217111173090, 7336167537801847029812069844135609307453285808209614521795914320141263445435
50578284713006785152142892192589426285644041470987287560109318755271966384085, 3704233534468020461196872987121908657097787112599575951954585101231473285433
73916602837397936283174671469218669611203748635472841801815598987120718962316, 19594123419185989997579461974092784402621131266298895146566658239502812473939
38567856663878059341331456955807724668840889091458642866400953430953004372234, 74569039933123328847702501502807127306773136912724979625324288045691273070335
10867951208560902722850786562321748213372982186194318847095481754710813801048, 19456565208107360828616615195504838432962731551900524143476762298789639969916
20238309102253724685145351653211167375330320924796506936652880164688452354650, 8298217076662471345871026443034556597789028327738148477990321426093093532593
9180005909271200841699645605229035418993883041179710102924059158195736198298, 60381673396670100069551321334981433604092032396945119822070223470975167376759
59734817195499674775832087698582181447310511302639144579314223133627092012681, 56098739839699089287094479284028734679168891284784879457628355734756176612428
29195882752699678028043326387192592969596229002950743692715969744077477793633, 76139500364152337463609626635923748454573768715808171025868785696016363113537
37022761464587347279841770816296136641769310202374294457878462018223347016499, 45910787830477880284965434110842915057203619054780464092918805380288891976207
55578820965453483170623371100926921940591138899108567230559743855207094998626, 75726088095469783143645463797873079965471215351250625977837159937801217829595
69343308111848611898782286552024244491754290583532578415370396835944333904237, 3151709542770321762938570262031722385227718921390002339947662252599554834047
45941115942425066811948825187552020247986784943968443350458683412616909581825, 62929990606948116955264908954879153451407320899606581714178179261747286425511
67709882299211308648750531568156161025034107181098566930998359622027068783444, 2582806647800342718626117493123713525404348835021715566926627489418520481301
39101663940012409674301984518687863012893170543441299393448712043236752265441, 73888330313913681572521562557734937074065908153925441373227147650988651801016
