Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [35, 51, 19, 55, 39, 51, 30]
Public Key: (54362177878833633013667154007026008864095725628698419410169641703594118751071, 32099568282225519943143172062032231379093274232885988788169309015691168235717)
16640589811389557441507872384834361302580035115300677020104102415670224603322, 10388755947651679259877815499756088848327349444864753290210843876985358759173
55578781371330573775696817886691073992094775871887330333950699283241765071188, 45489780100564959283277777007578289742241434074951204766224162186041327974033
68318981488293849892656500430132874552183754615738565814937421206051640490328, 18653163179987202191840964238034131965179666790546931532117154269771469663840
55071356319548810768501125820997910932735131649646730160149588939355391478435, 12643060273725157048112700630420262572297077748357553938124627931718182193752
40822053402186388595847700199141260812207213199246255759671791370276148891598, 13065299894220142220980003145439166368557133321902394602649387654597098281021
1028793329523707588338555575418237001658582526029171610692445556395318208493, 37069511215029519981249624265991301091905649976290978304142835254792504836495
17221433837168526799832601472948927488231895986019738607785764185847947668835, 7929708432239149572138878580195915923612210766287221076306298174836115372142
16185048078120718385928572348748669027143605736481693155875251603371185304097, 6039490532666578833779367659765538694256084650745385481410965883923195270177
1936276973907497379823580289435923829139292658399101359302916385460752821062, 10597050320970756351656870194546998796569288459424639612949263753878741259243
39156182548576789037895465384768175879097044818477707972620607334928502364713, 57815748038945498546391417782085267367806755375873127606092854199562946514132
15000398919610037657451110950185285130916466490583638709577890679502782429325, 76121059419514806866821120206521933932912023838026662642463307150278240179656
40655185928190050626158544182247647984946855636983778198940770849472420398745, 28489025529720389594388080807440785022527131335944552952286122952865684867268
58772349841446894679212074220903333599849060269159820204579744060040045000151, 66308305850087275637712935521016561875791548501544604694286424664363083615111
48272429627458195263863550882502437932304127312991647843137938436209321076604, 4823088921517649568605795631794421784893739123105125556341316485417448346927
72950843977778855647064492336706831678382558485462090933475151202785518058442, 47646048480555505873348966439216246780360047809547952014939515231632075660835
62114691670686816838032062270988043226090206591316166940203497032608250736097, 64895849775447357156857262853321041160561487177402197982317190352355256582794
1474053494902676789961721665016378682106066596400958332786092242174982295608, 17880296876991772425925588055850537180462680486494724472193855665896845886043
35643536134662681804170663630468706102252128030644970397116319750963716816338, 52372353162566735903441311014387794007470644594158329585999059413964728606059
60416288504679550891728047839204673920454533958101336634260034987510916128170, 68768260446665420789803864782589761911664013975548863694249357850254857848695
27919965344031551108182533689047446198804863322899146839032753675612666900622, 19613206415658797034917973676271159917727674783036484939746423605189160977685
15549637859985478880583969133001853208499467177346502400471072752943556242831, 28451418470943694741290264947605461252634044665228823804081026007531761148129
47889771298851076870210687919389639627174740239813592895113538931189381401922, 30985655203733750197878525069076035198423389681088895118169835082949000728725
13913155991544955334896531830587461819806950781021004113257537003339140565884, 53056622553493052411467997712350410632448456630975844579886284591895103447055
53171306358922876871117568138906894024316886484938020850545983785120820483818, 18748009069320591798641663793570246887015210619141001520544944715770601047355
63524737985217133117995649395498344266704971996028225800642401936931642285735, 25782409874000569750242945125461460966096034696446467483417863992441835580315
49109211074070089614982957815384634975997589616285151539855986668712748893849, 61869257831343856124157842515543153823942180168349176536196534427403314021128
59429625361004218449496333894106630765795087403072463960105691923041821934650, 14411007772521290530069288617938857891827407669251676232448006878494130102309
72329349941186889662374826421685940237755436351162922094008281170418227971182, 42241453540920640544325138345031235071364329219478901577409243964662321774213
39238098925693187866045533451186338731806499811364427380174810513939365036204, 44705389558053491520619418399687473569747903469604867905504997327064216565047
74069860118981670093139590087520075022866930467869862752976830611368338653098, 46905084395973322865251915258709238520113578653656776054239042876672255957244
6602730993528183793599506738012606268512452387777219176576377319115074202174, 67858256201279754587662971404946990191796072886113956701798324368228606630187
41141657675994483577802893139802125784082142560792912278578532744671587253335, 58383604486912606572425830943369139885603246209589220409065623781260383998342
50978936744958316565927701252188936448578798578928877916110845661878021407544, 33573230098405391604329915119554116836185355023682340000796063289671652636692
47336512584949432321286837317800820022238091521492308112838708039901492251204, 61448953248666045318493045546325578627097446597675612557141519861372933517386
22345220890090029136472686654531958655961371185263310309550671838551745364351, 36298171917991307791947097931421909810231232398521748933457023703407467732
32922472868515514721920520301539487125333201854064669286490431822808836669835, 59364275535808016802388787333270480190531432607879568731798375783644385676999
60077541155735719093265751079491827374490033346811102236597165866460627347969, 40992531397828412141469052998680882792792175973522006358094966276629383710051
36196681345925613411367337265081024128334716232459784020409957652589095422575, 34666170439655437228170148714867900417734584185969724048653397657435510081000
53312261673394479106891649042305298092764462340037960020047050480763844101081, 4875627936711392254900908930049543163768705244590141836315585234514982121665
37447815103686544627897685002334556150918157191203172686931514718330676506605, 66871665886796728290151264243841033863907130911470435037879068625397471086996
44910425834903219639292513852329948433606992326526473125104697524791086277930, 67588728124421723443098920994267520555815876356665693733122750716082490058103
26265495262541024043663331051213997618200642600903688159527211780450986490944, 49195479110509091650797073965546878617608479557052859335778309837214497277947
41956432465555785192489956275065545110029560744982971655986775027054637319376, 9173296230505835648995790220571203574139465352490163859856073634752113699796
22344493012453535132287678721563877108083527385530289135064491586640834861310, 52679308820566653655707629877173033396660755451045289273167848560782843935421
26550407500620791917869793238792462045719792697063951775099868846155280868427, 76425384326579078112299754969720301696854656162018302048976619560554065176582
32788212599230907839701430679332811416543483593400116077825015711401470967609, 10600355115692723755958799589702806381404407472158935088800716679774341748716
