Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [51, 27, 50, 57, 54, 49, 16]
Public Key: (67287524260684612068201123834905506011609576681276425164848381610490817708393, 17677876398263026214184864792325049045294731506920890586241413390661892076756)
17620212117236974523399345116930812035343320867407140660731428560624492577504, 905606018882006252143056380189856185818764468213674943721675497650284846233
2681644323526368857295091877179401153539413155249968076834103978157085258289, 45961416531666975195834325902635381965934228010247061160518214977112335228532
66472343979037070838634589535287035175529645297211417549868548944744986972165, 62633727790731507659338525511773406092442350676888559577993974221011761757774
65886221733787478202465203570251737160167068896971083193840690645702742258547, 15173877450298202000972900319520258455512819690153676922305066716949861340461
47227153520787670240294471341122161049328632521575872085526479032313528068440, 55755945600494299643960842065849007884583696968476544058124568761292121452116
72516726067456416132671411659173900686753481575305861460110516419144154631331, 56500065692300380986401294428794269237247851870441999731472523986062119026632
20998130009147150582675533023899632856306841317448637485493633942405559461522, 3876520235793070806322176863281754112888520935793754555063527533680950405675
42942068756624328894791593266463003916759033347387730699239962112975394657, 49745423366769930744886932950529707315237751514586422007498675430844953712716
17455599977927326103374106610776334515256581038048049812924085675706040995387, 54539142334534033475097473286484468117625545531892295468096521064223608707407
25896387653605473254452931309610472559749874389289353972935556946413354949385, 37581310264580550265209474081135826805333842815632439819570003584260330689072
34649851953909473132164457309343034983897626064019610491476029636319541864128, 45927873796888737152766801092968793860095531974719745070481825228474455280784
9838263653693091429591841979280799349025669242953370063931540284925412444414, 32439324993308762032536653566863132792924741921278216626861523989098209687194
32203707548632379528791918385606292895151894676115564965837430362839071803336, 20161538094121745116315715595581726582713189382483528050514693324518710531752
67364857885789685387023339861416082082226248580162477482558191852160534055222, 17148717196566415235457409082509080163033133728697542917346596739495846924117
6417488349160026916816419774971735103509453321724911213181887640958461966107, 15828347805086932207394426539564182936675954319438826643483404927904145804998
59376776596102802570285630151677808181116914444704675231928122462518973769301, 2898857351819397695381807689658178730255749375970039217092273905061852641528
9823042533401342763317880199865300418167258640306640224542142831867147317588, 49110516269597852074899196792967680036494803221352376720019504511382282040366
69766713785346493826436520062793826846555018594049904337757065131071011455810, 60368324853211283575878126320663933230274971054095704075464676149162561770022
70494607072274266636620266194774764173205397338223276033000019765066653043255, 70666957758645730224918545888897090773455038953186063313637427938001923205578
46717058500361082101029852372384800996419671701665265665614820699225920727987, 50043315220905522608029271455007117575436365769502132350630406863923955688190
27347022782147295532204094405850176721463382970632135053700015031161219581237, 59035034022543120602942741698883879582861085158981012628202215500460613789681
27842977866061327874670079045656376081823749577789356069229984646493046032363, 73606449243684150754868553976325920403642104203753809777106637873450524446077
22881800588556974360842018990803035888874837071161611075104647324388428901754, 63232878829329381270056260986257917674367786754668069989901389093823644136594
13575171141023470260203977897164043643692611393662621217199826459780020918539, 36754887220078791030169621209221456702094936539279629418956258012826577168192
25455375464196240956191829555928657539834568371557859131822830829841046663420, 10307130912233708017939911522187373184251933734171383017453931598981510795381
6155081604040663415046783973108551864240973264079618010939493094671933814759, 18198204525159337817631200789792849212915722989130625277990096411590996187222
6929013416414287047395733130319170876219857529389621213393662704940487640212, 5732623519894375049503066866337839321367672094879899629115331506650111511055
26204544620268695978110030630917831600703165870470496515078849285853165875115, 7342205372827509474695903013453579580163452630716516601492568926775874468422
29140512933982540829806049451641345614180690436098789486901931956463841609532, 40602334095059588811560291693765649967690344914814107035685020528241792675559
42387754973734950995523121488702216281510058725938535124558898606661876336438, 28434066290811811051799778620163101972796860842917382492774130766976833421290
6310490905097528598296819226272642641690515160308349884426899881517801604554, 55184128812978568534032084882646728157010027206964198127885451198783184585574
13097095767330511415067128584788942209398314046492190342096622595551594814803, 26840580583650753880029718963967623469404382685858440262813599386237853427675
861430763120723697043460985681532534544917549895775024034267861262693438358, 33003449163063914502313396691185598689031371243146066694243904764530993967002
29594854072281682616053606266873237253954266245923238307235125719715986305076, 39184824399773410327464079392411407122054921201806037028030324963504558835510
5306574782572625236226329371412356301111324027267211638098864544911381038279, 44699463016694670444299799143976990489378659854918746803697106820224343691180
20537528609226162096495115650631163541667825522343888290079290682217489701001, 10290641770488522160184404714068103707018527202793420764259063111790912870851
8335006378595088559521306903171716434727006234441889630090066960758557275526, 7259046423501324327971330930675957727596066603893585578147308505532054337765
52659661541685417638073578243302331824357141421739510848338150441987190055306, 54521309455611004832627795493368172858794049769187901884721468187460797830655
23038561211434547219376196509210175083514260735410164250482562213757586691224, 7232218140031014896526422437990406489398004117955982821957113787135774764207
46900067328536987660658475579421856868091255904268964582191070141530627937938, 56887153256309520445525568931565814754792859304931178748236098353791752895467
12163049515172716622474497226157337837943001474968968311813925128533493507210, 27810929978025299530303898496139547119451439451868391213705938833497642562099
27385243244235810872610731922531862028414869586779927275045886570114311333663, 72070533890468954843443373555044912075216123682228646303835341848148230283413
26224569338787932498418731583052948652243820345224741745964822796628458755002, 10155508014220694244364999640082000851753072539036473602043102233199275252019
7382580059510638029103098988590752493811844897793581917757221015764875901719, 29864927062869525298948059306744141508975407603315835138988214596148001177437
35535238441535824727719156413216790786275246626410968849680379196978692698053, 43461382644512134796630126166233865954313183670054839926078208940126314089076
557569576004648113312827032768100090023759895656916078994950791779310568543, 9993397873865398324073003821061289707883196128676788358259899294762614204511
5973141129412158004475415385369705068263562301111587541854664977685115498021, 65767640779447695485154157891516335931816843725246933068339512500507921823397
73839713348621848708244947248914994806043770085789843727631423869908835445303, 22357776449148872685797384472837209950712400512300154201309961920120791073473
26786315700471997281638888560845355199523443306495105407979826329833341627225, 31665844023300268898737186647460444861235198284525271195440227811753510227547
21406795226213330061794445646723501233210958653300929416339404613066002047777, 10219553278464980024986649134706533163599345652042298406575611581728394832928
