Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [34, 63, 16, 19, 35, 32, 17]
Public Key: (56759992323541042538804566694702632002686387107650005292629207322858984052364, 17140337002165026497189681443389918633186951457069183837254786397167880834933)
63191963274982284194743405629550353383453441699595092130361759967342825880479, 59465182558831526616600178487812789241706445658734158715829629506274382132357
59853085595768144864947037143618872102858295422026245829971308405388044418871, 30850384720954831149315458743539257156976727275377944047131246223510311088727
30434580362271606192433858705184000455972108507686033097982106778996459364395, 49447161067808291373583020234032665567818691879288877353549930149997763983846
61847176771589031040319046633831746779071235136381521786340788967790679873332, 58352321469998830107424391703972453284270390479223909731530557044374053919780
3520525584753652385334148377187890193979767388418842731145994292575429453823, 15580051891842807269862702923994774944116234666828487645456779723600112558018
68748742893045268195592623866004370275515938938150677342248126173142400840115, 44224301644916450365235927558679634726330492145571890672391918206462776967523
48017652154572180313895414119287412635665521910666160547923236395762093842427, 64540604018559145128390765717343259076945220208426208287779268753101424600554
10608939043069761646250438858212818201715398195255510223960349420270781721891, 27637764406655310098798636121501711872981570556822707096026148254291940008421
53951604298815974721292107892343388336958456581987086672600293272772302001825, 2586958105014389641342316044846418555956333435368480978111547400078573216623
36274891933105529664522881897848147014444100166739371859723210035210647988419, 29660813956197807976600277631683323905312934274746140667093493229137543789747
46938072193947656699707391280624486210748103867447272565561065839565440250782, 31779076431762687455199431795870120196845012994378069842615044941636920756692
75364884172628978653648601689071672217758629324051370973872305108286927983640, 33989399609038365017465778541057637005595353156365335139441511027987798192185
76309725768386489861001885616019428703072838569631984975724259300154099818200, 36123187892115980317968337873110098589275748420874787924587218377888199477498
22609479580054061334270983047594299943327059051100351645976534895708869350496, 39100150597376847702854161265970867311941077390772480519115868700454567996253
35531272968448825465303613955260557046823612175815657383592072314131328996738, 12594118036134387993853888368795441467954887633687984764408996388400766921897
60465312999117411548708404700211377218410486352483457827731513359457029300695, 37850997691495501237767774271849420007643711662176715826494130447683274668417
58883188367531360646165852914698468222361369278981471090680146102426966838457, 17416599718692128468124752924080327483052781321400089948666097180791836531665
56155594856294096900898122800078083011260923789944366847543283258230262976527, 3515245034416017027233264833635199641270851917218751409741207433012232266127
34651702325269986853186170428958365590042749960694162712942631303796585096420, 2528555700060761432435521533437505875289929434977637631110491614623135752900
32219367112104749590329988057456839893969609054686637067275691199265210235560, 22146149434622765252526046287785778385130651880904758484655980929640278826052
59701428276312787923433694814443148044006940161829598709428244432157496861741, 27009100554916735183574915039405686019380776408683252800995488933924571772278
31899865152841226828438434159886665057993912448490858393258634480667176338729, 7080318048725888352194835135518984931453889357303448231364024132141935769406
70667649454201926513346109975335025604925919426008933074005069826942939800543, 48490483422108792767854885348860252589574428282364789062354868946894616500637
66901110695159738308909494539630637346783280918423323542557685155874931525807, 4867614720237791266396874127810907866776961949453259079303237054392411409888
46247624969403841089027423095651315541090397456148887186191040327679837198643, 32431643599016558103764424164867832369581205040527547060658078244853286625104
69569013158631585351647426442630354623831148265104781083162026263297552853518, 15931931898774294463393094367769024513027102402123396515269557573790296186443
41983993942244653326047855966306697438979480515009227305366403723334982153907, 27822672943123679983195729170547465810637344752163214353779596057688267196374
2206036362708554797365173519062600920646246041857490907374709005139172692207, 44685508592991846556093091772982896426062662237533794817113100466075819164010
29535428810379542756234339018371086102582468265683578182526787479811964819644, 64859394333954550065369357002506455683526938615653743389207297097991793307390
77117366265487020006638994749629915684896053671232473001899290372528294035, 7852086569722359932764547344154304930512712552633605261362481559742047804030
33914708296688269741480473314399298534279714947274665050952819670858539775284, 53069703980248515978684114247858208872034615456423971624884188960581160674697
25608226997474367422478989287123302799002504614244288205885198011855430713902, 27761487585760110143765939771296008298800343664169809167571523961997090714079
76143121675602802191657275699427108501638589619810382789439043152582675931123, 1940419661861119501075762778287468959843181705332140679620160566115543587050
42900001194478775330505148107683721659582694825833772256949014537938442398603, 26168477028821661196538683366651151185315566755774534207119327336269834449944
56517466396390322388717960116683824472749420583028869599281900324640504078714, 19634166211614561888470354188255810824265408181501777352592395455935030829490
