Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [32, 20, 20, 24, 63, 46, 61, 29, 48, 28, 37, 36]
Public Key: (1108620661558153046521090524429619711279787730715554436866608348712089090349, 49990054983094111300330221880511747900481620755127813437319421071320372123337)
17757162969716005019216128583285725636929534011826002492842514732354113690642, 17175605819519450506459683527481734196678700094329713497387499861773259876831
64329877876013905679733582435825468226877755674602545033307851930162784652309, 65666887375412232057717777964553642935715072120271286324692320597279833567665
56611706816622673457232197931845338312425183310476704603358323818219036968060, 32375850194294758612557142201451800624679527481496024308841019672093367557729
8368409708008794550024576540007482172896541218375507423716621315979058018859, 37622363375271135723034194514948432481699339993170914661875795428264323294132
40141827616708037738580521931576294282007784033504855328259585923207556737495, 34842240481809827126744795582732360370379938309715307448820763931469244782962
24655394999119847728387042280582462406999062559284320769295474529533187714806, 9879899987143416077431749131840794114903591883521558628776418222405241987446
55160545363485945235924890606418486753893824074851193227736677841982556612662, 3484161531181448394380763675620797407861372123451752691963055151540079942985
26754549311118487157904034155657114506849926483226797013636966758228071230995, 27582511326783245022933093715557216779150830654417195104826789792795110532728
69590716183594314631793395313428187795448735474658815801912232305763000318194, 71058487150706893615645176975128011528458767311630938380214354968359197764869
7275690340392207117981178836525657507845146696956343502690962481157402629994, 9250847482913591569386036686920893659656977754664320253871195039105197515006
6237532243811990985345936270225028003002060866676973658583192931894145444328, 624502806962768348717563332422965941017233753832911685273865338966718607551
32012944327593361696232667800307124397633045799226695806609393846878595793700, 5332138601207828100973488692407452952457401225700667395456039954728982063881
33943699749806319665379579636872101201881079117209759775494469737045124839096, 50566214970636866325324474497245513649167276992891293896523052065103245762534
8234661617081793173622723959039052713545934248755746480733873037103486644674, 707322821662369271637613182255343699143268455137633027143216258752760830867
67076838836450607851253468358803525845707223892850814510709458297348292766809, 70129258758474040102126878531445487289295281639835860570201171108684614656426
3928945154713481471750957158248397764314173322049713821811996943327242864086, 14475694121982353993705747406309589724787262410163889985768822193682042802070
46132930947280719702195749888964983411807996106856020314376493289213959588661, 12951676467787119140275992224075572659699463180027221670564508350369350115318
47477484473284860376537398560463714438505422126900768919349991158135529281010, 57417043774921060748877187911263358073237286196944926452947724768660918918002
29379238625910791278069567798293532363996792694382331252720004086059033927613, 1830002846164679694800578478481703082219554455106220811811614607676175613350
28876130408342011308633283035658571779997834232533815544102883602929341477865, 3074596449292969519488243553034926757177127113039982259932415049435829148317
37531735006181627407128924613289506626484186824273034686772802474605830810820, 39141754189771357417426841061451374299907735997201798590149244557986148690566
