Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [50, 57, 16, 14, 14, 60, 34, 12, 24]
Public Key: (76096266432194624520629063766039740934268960410000685787053099452696004306965, 26103797303840703855378838927087274743377390839003806774635120797557805952442)
18366914286821896603993597521023714121744392181906337155015536303798983711199, 42934764812339365029735443475068666640326848682376077938314890761973798608274
29214227750534887626113133489529277854954945321887150802840017990973129938094, 46251685155226634309157624637986517965096942693271807348151663066146038378994
54278862832529371963213392104728230011112483149511103030951309739768117131363, 48876324728583018641179753278419535768582685377846482912999804516707550780393
66217044448937931995503048648285148670095941668140181455887882251915995307040, 21505242041580413109303996530483998391749045733072692238802973350094315551413
45312065905821075806679325442776281527818820323256261331936996349882828992139, 38504969696389541755573474136130201103799504430935066849779805859020443594881
41796459426160215083085892852478536998457502236577366348062369831375910307985, 17023150865866445267296408804358663315988346173423471970206080426926958509159
45318739777383991591276807435492726736845554747794649926800522649964125778409, 17940904898779843365186282427835574514919045258318145094651814766174023536731
72757645623701859854467041854858722526513608747335921239132803730510320289175, 3650365257839416398256494700340354723824652065130614134506455001875682298324
2681644323526368857295091877179401153539413155249968076834103978157085258289, 40438431464342113556380143455499095857488478727713595088320147344912369759996
62917701871930457569357105134039438046039479701919270418448233066187098726344, 65963495035054688579588617466471726822525272218570746564660519014765032127508
56678074252390382889165071513811958501620880116787179216005191199801152907665, 21864721449273233986087999750255791083426728670651139197816163226204854134268
43836827131594024315787681977667884320351188105726548475009863296550556054740, 26934972587002395260012703043126611076862729285801517604133871586216351171544
1372863815329294292359835015655841383558240704938475935508883566898058049689, 51655566240438874594804301591654937535969360599077106434291155525891797263261
50904932718663663256293647218225144210167916018395479258808682399134078238626, 17506108351192201200909641280478720880563050940408791578100441549846287094632
11816356277022691221476776973392182744218900517370746944964198798194068167964, 57330941785030947443798032509086697263766886159116662343472159377048358486958
7683337103512200900827465560770802227875895461813854731677840318851795674437, 16217112821429728631636235779278971950851017721890652250338238784871359558283
5803202760252796310447448278075483111447646874670105491342588200754685977581, 65691632494344304696016743602013810966285208642698881604226155366051813136351
43842241523267335376506635469348481464213981020553726189582015766740223832732, 32370006208636597882782300916089008064287725845678250917837982373387175231901
30695364151710002910670357348721136540580420761235311338053574842102260707250, 64845772920721857901858082247181472775714249126401592648535886663183515612296
5499699488851584808496767233814838163627598120591410213098823895889099230225, 47013317958995582996778509021978731601852509120704084188167398090719702358505
48670273119514462662040772944093852435311433751160594655592380986975450801767, 72517624334376962677068298457187218684988259893634412388346521432073177068704
