Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [29, 48, 37, 28, 38, 53, 11, 61, 13, 43, 41]
Public Key: (10284212876873227233389680848999886209229655441850222454231011138579962273633, 22927563647635843679943686964066068501935692431509911945675483272226415117852)
37971316127392609087426475185486420538513663562940874744612361067019989181560, 68624619014506000082462577098374069607202346433096133989923724586454408270230
3300741705142958799538865032592850898102116006712765275346966104363795979404, 65941377462433287360684121332479924875524367958748189101161755564984820665691
17620212117236974523399345116930812035343320867407140660731428560624492577504, 15585517631359312943671311727300499138537843615194866075931243045967643333043
61518199818012559782265797919357546827532646523083399264241942576663529151794, 6665166673929924030499147723980804873856160081051644641186355155782151117406
23396465021431993756528489096856471994554076711304874563101059825430669239282, 16646505962593036568435112187227835080215667347817821515280913919394202798734
73587839354140134587178689858299350738149991508564355483951414645590822775753, 56946101705148001151493593953832941376330335874173663831047226765732518008141
45779412298334460616421408955294538132920446079855211419305784482342577492791, 20116248236501826143586676699786772143439121024748049907031024880470586129316
42151516465965316217086513389327288000852743125235345806496417669762071642784, 70379933690573177284755758682082725082655888771239401548102943137738072631624
70715474651223201995298195453665562881097700507775618233548050734923733630060, 41775284151682294597436847227182672379427277549174464959062104121845630759334
34739889943803615537651090220588548476165750422767422034380121597774970091678, 75668116342910360003588881245211763425777167028536987621750604577544322637948
26545308849763128819655848160519560814716555791736291048197053802337926207120, 27580491035851929467911199896936815271778305704555087758603338721734637119708
31278049840463616123617837523057710291258974948548471078647772970452154241518, 39160219905975607270718651180575952696991584833255315675814219560938827211323
46346064094062718369517958661189297428071726527267093231899775722942716378808, 68638346090817634238157897324444339051804077937170249705267049582656233273784
62917701871930457569357105134039438046039479701919270418448233066187098726344, 41724681432588929792208029468130702953331328661165542547353903615684817935522
39944912773809869437470267648658625945255853758399483537393021086023235921851, 38348681469258084802413231866605473052045672584960485753238324874240582857263
33759834434617801564679354905995776149004129277588857637571267994906759129337, 34645548343275855519523198447964289986253940589222258523388861933575143874712
67419440105032530168531184914988402167754426583900016299349286239614581577405, 39325234861517285072520128522378285291368882856863936543412030527632505022849
53789471150042340174676766750442330485818046407767345531096999207905438306005, 74382146491730227610214270595268606942062239264499934688928697188438145965676
15216977997841720106823034737386469353374979838554862946619310327515469241396, 6030448946309011583571409084934818974987756834919358935635418519902096954909
62309381321226164978838362111642659051022070021095046193219627492038133915820, 47300527927710747646686738681173849690400298325659084668074697623511171235024
65158425961063346210331559694469554165805931739603465272280506230496867730421, 8106678393428986191229642000298698972099800737053125715713479232602147432213
26884417336412856197223530057845260867787034788116095654980660579505874937199, 40193700191323794935443889284753551279356891908419455321816045199186584881414
27196641306654613835740141000393571533290134895940453678905278891320975910560, 8800026548163553450161366473171549729396595500361942366999352327206016593594
28724236572062691926595449161297523076330832621394822168606923899574065286236, 7116273498106850777302559677023848061089751162235674130106682499539133054864
42279334690478158391732847884456168800000643277961556823988107087505361772344, 30239038081066848293351585125473526029904933744847320288532333978122525134958
69131581956587818313981567030515055322772264124473851999770461844908849495802, 50721717764192700657703271347349958008182424023838555463647141727629250344490
30941985636300644843656164948001898427711544648620192292071145105716178925714, 61935236421306817102380233731332487282777003872011754629136878260989665722711
33278074578707340393964882080424676835403521945981253058735453520471687888226, 8166525043820012056272002364414262589856649272940383460408457157205907320316
59297198598581553325834420696077788280999931831647411809784624779504627693648, 32646864643989733129119373211799915847443646361918329709736230385717077821234
33012004253256490397916821689629291413521016922590199808018028963988901480459, 46251270236123395095987228905098582583481558570764031815872344338866409097526
41575881188750849521228228813378381899220042050955894953927378291995779671808, 509251492281124171990589016240909426983004274736318439313716871163831520673
28121189053635647174990844027638887223798315483958300870089022899156126949508, 55006706807559940197479702779842738702990753583151348262829058748359694941960
18251608240178490495992618344873878705781163643858080918212181717156997860035, 19625440460732256190477796913870557776850897384909509568942341448085728408539
72149890176651420939748070791633875048064227746326769053643523276597661512413, 6914714624844515713417757505852735697806373396719377336843451659916048935212
70590802611122889506570291144128977930677890296621937490063357588472558043480, 69350172508266179297480604572305942491116747709703049619536781898216781697830
67285680515268407459804330928345328371488546870478426229336264173852287237014, 28350015954380015395132751928628714816242026582063312938364670624102235451604
47249360813618610926521476791403039623441669193582703786997620937183925593146, 10577495570621476596476673537521703736781645921736147009851121159640876437869
61166619375888554704023296566554708211857444084744747707511762883098546952500, 8257758485145959183404060335773073435335675808578643175415998110651319855645
13309820793279230558188537975987017241819137372490583477947933302149223796311, 5889069514334702257268318489494512906036197754973740860153851713773313474346
42063185017537597019163172631453828385986247066721874089043666844834942926197, 70861721131902259236858331424254867619165740081660186735085120651861208671282
33145183907076332088041929250990882264314136607400146522377637982107600156749, 55151713915798733906683424447645703699508225266229515696876249072070549991166
10821885310554670038213127665178355211843448762936935875762211533834671222406, 59674858692328770973048145742181380135889284898723425179310354453197419759288
890415658048712166306543650564729454995858759570629486983124791901302488685, 71602768976687218352704408065750057123779538844617049310637298216216537796032
11843843884245293479559212684774391104263833831467004669438917097033657372969, 42446315990341325598949101128348255072160430139238090425350846531318420653918
16852205402630374501568064066138316307684896578461485638275453303018533406515, 7624204161516973436857208121021303050492830317006001054643596055405518786191
