Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [31, 25, 46, 15, 27, 33, 40, 25, 62, 33, 37]
Public Key: (53193856616543238859093204392888220735751221191880766302435848357423007055479, 46785766499374762280290180272931098957541905880518634242238104791119122112670)
42039066903374697072914703561199789478142692442687091483564649139764498977141, 5929716336723268929646254611648941353781961553637197040940202160119071677972
70371630319090907450447658686778005057418885170157106951765259864853618933709, 64961484977135830726901577976440272743715831496356505376939820304898745725401
48308236559244666249418167204341355790957039940730018452151036050313401117742, 650803496952135431771845143113663894190140847094461809008569985337817322349
36323852747463647359199069892132479439014637317087443299444255805305803282314, 1774878121629250968798612871395518958909825336147504684026843813748430820860
50797064017752728582948773150385112430773321055081564022579128176900766488124, 55130797795077288663321397007907469824551562732995770379337207627554392222917
13315072811442493903705014664463376447004263940400164007317096621848041488872, 33180754918227469046298665832135984809172604198943748502911326235740549630823
5035896596325647701747140796807889978562667735679623000343423505010424262088, 7820913737588814477041534650041421100371850584692375094649406184957802787774
71450826417810564818285528279844987437246365530196925453011255179129315845093, 49872278170625555406241278452596768980975180970021260799436614490189644047783
39075475767691484975580574016054047912144792331681245840155260994214683662944, 36520126796257642547716719065602623431896657630346892562822844327408001166279
57144983831249945741510620224290873966871216837710771165884791311455320885183, 61895472909887741275802973451525952271746766954070950738604456011524021623053
31562178583511912150595192830274408637835244319993216706653527226427571099558, 60407716053305985855672883316615810769380883372487823726394710440342700256429
54835480171841028010509994695108139742767754328856322144067033463223261255639, 17568139409020961657824042785681857327482796011169257911343295188137778944141
7488204990291243608710287018447674691451036712897439966449776583538529585829, 23602807507374210669983235079332099238608620332518420385333919170187711679836
43730010759219710690190587634719179638086770535436504592513803960617444990994, 8581734759787732335946068496172600183430294103033369432048119055563178423193
17141836141163992993332156949999967524690556645183206558015858886290270126558, 33623625056902560286691353290662505113403037045547930335973814706492934343764
11250701740070399554009247017520418852224486845939048904333369120836055666142, 7052262096444120839801117424963706918484973142555338602560536562835822842857
25997624854224279866525618300607483083123953810300033172126274124613394562687, 56100449232811776343881018489684498178221528481908436218784520417043401209440
9310378492627263265701164958398248377269035242356263158744432902399266691618, 37399325473958032102647655414594568657868433707962627963747619076770712947644
67255114775726850863511658309546268362059297798255172232906638328345456943527, 60010674661836331083224221329969471167799167923255193416589629989647894715360
72234476510542809969569466707433232049216935705460488831119149775921456158297, 44316039261147490531362906298861711174672675642776443097091498387028500261466
2115798595326963961219558124862476933505716850447570532716589228907221526389, 24798170550831604684973778470020390057588489580826910258907090187951081653113
14550323128451543576854186681417801269582977250540642115328839433413231730045, 32889926130497671441126071615481660925166397601200052076624621850060802772596
45330631542408830183616577385391558757277702183814161504644478408552242374943, 43841977241437787778437150527175209292028217727155052385694032289625822045101
57273830345441254874556329677606988692832924101851388783917042757415509786486, 4773110729943348072824440989991801429473696214790713532193100528306276238674
