Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [61, 47, 62, 32, 13, 32, 38, 56, 54, 10, 32]
Public Key: (14309198210924693296127278037280262847816463512655918701897478648920153210031, 21501815057803993778159808315684910955944864722769222668633014032533923345397)
42878560630086851784337947664476734503048304477355660042863340036521537403679, 53625000761965226500306874248227193851294621298748005944968097477596698909770
69834556180503110080050614925729330460161585339266365543011350874296922670237, 57837608992706398924085325023544041818623474440724133750077787598042145765616
54923260279052133686946712781957324896735597894772831590743501048891307332706, 73399744462469139113094754023811917537516407567689639484186232301780427799949
23946934593856337239207251390360014647901605518979130161577345015511390150295, 72071717803404472265412032497238708735183321883954829561962521802634014367063
62927065163035007960858485320981785534040576910125691913556557494894080407582, 74138279868651883130556101006176134507872675267113989585748717220370904952292
62192983815410853375214639533564285731848338591965869457891382217310293466569, 42415418709618789992226953698802408328658939085466692782377831641266261206939
63033775463720111802056256819732378164108237046185530185091968286843017434248, 27953732613661897799234325865431623817371085676152355692824581707957493142716
30434580362271606192433858705184000455972108507686033097982106778996459364395, 47349171676895884208478523116338958875910087649387368496422312054468940577717
20919756300371659614455046543147671788019232859304319926739623664830423395973, 31975595898061766759301847236544911322138197155644802717937762622605222320730
17637500082550963291760545227502994246525645779191839425319891397276332148835, 45318831522394119190507261060763311718139102957028697397603393549896785002084
33063380478520588721744553604324978342578639623720493216849695057562951352261, 11671077397961411474166121687448303416060825908914338348442182407439427943436
33581509728199627254068766619480686794876193946427286847854482993803376634013, 44578007638842557994935992090484769541357723402719710839201743884263012844971
30945913799216093786756222118428931008062139799475896039763222650794601797228, 14777832467183833282550656973224979474303954827606461164652737986875917327657
18046644304438699253393682175942963122230953333489477974321643452925024287422, 24950520840936224328126682998605398878042512007122637030387668778799253081140
2174783613722414879872349313434193828191534269156797025992839791303713426239, 4897535080001294160071888441292027042696529095322350039183350254134732300298
19280281242961404572544069132471212193213293933474091264668957518790266368588, 23082184456757931177547422739323245351184144008176840226246415776264215726724
44398280421188053232764141432896992486757015396184808009590494308380231704222, 68340348480025088348508755470853478886230460792841495857698927260800442415958
21624169925470160262369533765970472484597424945788086769823170988153349626105, 75925215665821953952999752952890848098870550792412441470731107234692870076502
67116333235734787360861694271239016974860294975485801391422579112237495176278, 20543156236965231127616012753483154819919689866579138158437758598591239643017
28662090858114929016790158507166666506287528855258054779265253055030127273338, 24671589337818565674250121914050088016793027235399859556616940143251411414937
15873080832496877855824209723889512355997105886959559278923094227899120635812, 20292812068078431239248349066303521269042857401842314229346698965176256848384
5853896595913205463882470251410868154678783408599315161645018207758215136091, 22958476371819135311164182295922990254429201900080598005783670728133173546979
44977299331580851816721764701369134096400001038669001321303243046171979614394, 27716113017392095228473077680075103274756784397370401914934337332308131252824
47835313605735410120008749804184086597848228980907842007019584892848193912636, 56282969084044324597518186922337895254650214365909568297519457014906371301544
68930783508655715968243217181584420582333506188841076221684120848705235255156, 15591980037358674626062208343301948972592440819127145157984593672537228156312
26733098513354086126779188083308353712651817746329553786546399860163700326591, 21041988257481361097718473984146579100949831077437908818508530249734097340634
41702808625103074173846700295724499807799866110334206543822482861930036098818, 30495212888079177629300932900743143668174201929507756211935415602081047780795
25143003480592483202938512900799260369207469287116124947460329198973698335956, 31792719906892952819889272081844238554579022615281362155952527575143124014803
66767740371295526367034504154160274746676357326239041459371897935581905639967, 14901754525653337575248675380039491157183495819481612493805196251864053463319
44787050500995420338437006937183865041208870272696900814473682262838254979490, 2515275439338279046040075449790016955780303499842124972638649443616501432330
30334047611639894375921288694484009950567280950940278518827470973294141867832, 12122276595297867542287139481412756815300594444254047681486491452450991973724
62393116593310077697930241495459004831423480986018952436492021719940812782830, 73624615531122638352544292359773964755153203967380635628896325263084629215469
25145668496767646703781309168225696347756403776913350234012956121991380624955, 27666250800693585855149041382941792999871551828485412279502129377028840955116
34721809842366560974256222990868801576359723399815163856398767332289423695550, 15292244723934995915444359686075554305352636633098267793538471221525773260974
47222714029321436883272991093229108114369149273370514379522943725102262820556, 73524702608663747949623332436757815807567258642879830542913839810359321306779
65033754513580312178950676959236195529630526076513491034955120801644486046007, 45720043835021848809727837881564241503404485668043221298504647100019203857355
57932083951427378578614859180540356403307228387119197244480456369264525281768, 57041966876403127563193403807533064286867326241910652752336301216968685518478
55884674853537999544830629013839151312897361558455246562442964806828569078846, 42386749452412134576754649544849087938426750848970908110844686694112128424994
46877013169578468734786206957889558126731384070616050310669792802935006448290, 38326828266099695676088977620701597049120667258302322502507624073286433296352
39974220848916503679799512437764427064820439448374291523153346040237678501528, 21399778538058274904293081455951202115056527608848420283456539072739513654911
37028452444337761956000347666941669554418178395641290953007398607126625828594, 17015244765614426205361225606911584889250221288441540024153908702107781633336
32699780393622161652246568241012825549353412131767298836420047106240371105590, 52938857362646681115278301423099951920798799938802420239112966475597271740485
22158482627745941152205160207646967998387449265193911383704955399556084562207, 52377873710433973294441150947663742011751564545608557456848948274847286579970
52522727366627586787328126156668927060249027788031260739345397110699977080389, 61201819299925247285546433600546309159479671540641869595334647044019953582995
71013024368255853006389344776526467915621687183230304035338611854975737907817, 44531169767177270075929856528588827536786313234789937744360204821817245772367
62981888672977139220470435173871619018209527857894727043201078138801423210847, 42931755761735030622391046272205780435582070648616434007359659683773821528242
17877830716157320881308484727618057093729387241543594922412957222148457604162, 13692089161708859643810537191281284646003968247065036487177329440044879495380
7438259857931055309183709804120939831003467224616725458417590314728927848860, 6645619936078810277539186291687996689078359130123970224050344887860362126076
28804612314187052186671362145354297970072975139369984763583850925125429215348, 47664127430164309412975314773988146830322223413047485462833714979829987609861
24337681691716293017427980744122997400370769431913872308087700859136530887646, 63194141991737927884309235405603384917790620684674926116648710683873019782046
72775056742876726224728524266125728322273716409719489704041718027404216133911, 57667568577365533588180100008836173709729194630313258331277672536133630191316
74778118256646885410230057068195913352555047818467267926050141849361110453448, 14094993414467281625266705879608232225278330944894672933739500431784269419753
59209635934663934553746019233765639113848293925128456135333924032193212186040, 11001976422779185251526053291813791652254257252881810944087994511998252373293
64381390677466283338014964442045430714753424571545506418894807136604475473415, 541223199525632871750505339512204911799252409798169598793176733400291849724
11887565990696823303668352565053081575742420345593045265760750267509305143994, 4795067302520950202711972492829687124985391136979466388588527464022781797077
43781367372602371803111521683908950521825411129643856564881297567945448328249, 30767814015635266036811684923030309337146361464642871045279909883529648049585
16578052777893703172651950521507777998832846581332523281295894424802442801876, 68873238200924762602014601844049524448390983390637661259543331090262082978846
9295481202222446346830258749626355786451242343315943590347895991004379130572, 42124957770854202855324864393596529036399019215494821226678178581717948427600
44402732089148623135806453763300338557251872552580398037620881075693947392703, 18081400881980362293423941058797915833033182424448397666362817400736825954916
42489680662609874664931044522939120497050470471891797246248522123090061689917, 10106357748892890363591775956479714857139910886437762762093312023718843433399
17008124829564543223555659643082577615796592590822569183524558601998427162741, 46882315255614610363808664685932444354335937707948005444483385826948190573747
2552386162486284138008238951771925761930181881613608823034496106027982762532, 12157915932663892521640002181990427128674608686998243905778980220451784145457
30589659331378650334830403886653836182667185615146209475233164267532390248651, 9532052426701989440473013368806549554395139472245896602615539809800018647971
49135360199426530405033323642419996456055697905947736075179546786156609561536, 14096029287600414681107367778533121213374979097269398936619898401371626039246
14879245344566376908206047300829470323117032457687574740139970056368490146890, 1847356266333160486792859185458534246077406617990873751996321069777958766911
69090103625035280179392583506874727861474197122681859174330251198886656314769, 30825833857950191289419607262093964103415339529472995070162401586738869054340
16082474068197268741830083700756249538095707686475311201901449593335370014577, 20615309610609348631382100135325604769847761245412489923122840685153322259139
17380081274991073868795577883942985863752825693048711490530491628387209493076, 959547681793136529130565218182922057157910921798037070261921772749811150374
24144815643898586430941821095352938057837292564639078308353304134474006230256, 44399250660532449510953238864695606807931560665253505433775043813241181533925
48916190572611027893856850984851176445382834176393096801200930016185912756920, 39048761167208103747675576935614053599499897682252332085441256976717220633341
43984357911100668753878736152290277304927227175368032130540969580810562601918, 6919756320529932700721837303164980391850021197623037160476775237738811667306
20431710530338499218843540027775380843363119085908472404994041373446131298590, 382945976173716631568189490905835121259444651347872062588686556481205401109
32696129911708411564227068980072604706806564691097996576867259974359889016647, 50872613747765192352201063424931976439945597673326039956703060008316379657634
45695390890033694940278342760394149766037111263620906014326228979962557402924, 17978528183816278957436664796054160270316042462244105332168968710112468489901
33381840961235844309173137142323771891470881448680769995725969707545985957123, 25263530128401490477660461195342420787351226809695683723189173342099484974659
32146150329858342273304341835208052647653891778616747437379916803101400383779, 69900941054787670006284017092650609683299736189120793757615222893274489948646
42811057646976555229296745573704860767029129421313384476869694935220452516374, 12913980804670281400877922975003457075903348620309854067855732263932939658819
39793713617608769491311070794737123643477441147190760566730932296815617550923, 8746004594280100954467048519532090037785030418962846036188538107585091867728
8495340961552026766022095218199116591599613236528093933140507200854761452530, 24607004341780835119475436587523699611117350462067310170744169525602098188961
8118486030538548940885934926719896190428323719916861271501459783357432128493, 44910792790852761163533621419185971786425279785009870471466163275383398736640
65631741396055657111737292159146999291043614899498196231626353472401069078186, 12846332640364891364274042799803372862654159633733419579698488983363721693791
51793761690170166092090180479488661838206926553922236277087603340092359048909, 14505373906579183671085259184359291100078538685815410444095529526098398807692
41640414337587208358609195118239369968081144823386754721826969535364575367716, 4307031850091277819460866227231860577278126139166279976906481729427992775506
5966594846287725221610193621116447101169182821676052164059601218681481810483, 5396573276869065699702330515202108840717857149854074689983363808096807693498
47660860044910133885078518986669821838218975004316165638635261009225222851456, 30436964229537598114884001003293331931324785370812188694012347923605931441481
68675376582269871134400668035352664922898592130195292468019145709575222983300, 29302545501956427747406585968764907399318015862786234699514329040849642659974
34736727516542074871905408159694911879122819294017286799522398753373647859244, 64337392191880780365272871171083687303934355893019968027455568730941431021801
73706690176617841542057395507915223310205532042545162949918813817887200755951, 43974251287830255701461321780699937046342533897892623874853814764034308772692
9710497863678735155766556051873308439311330817181055992086454536083760421069, 14479122422746104905652486920316742611965985118778017755029048649069983800524
32049322313330554278019672856036459942731597638543945581064228316529358357310, 46425897151633677258758763098765231209088030273579148441297846670282322495590
35748873057876601186187170173202672275685531189265408177957535702348039509065, 51539533906682184276503230619653805393178404044992973913600177365323167943023
31309314947170465376253632792360112060263829707751389854688096633505335568211, 55044309078723937580704056737726441575085240552247226407290743590465440832784
50882473169290257679310006702454311162470661486635654299771967799330393666577, 68162064570261883463891829329558287662590728485434996789626988935846237999129
34584691604634538334980897132067683160194932061936050124621573953130905631026, 71696769127536751482444763423516388652458515132624592219262474933534110234451
33255263981683426283149088586847164285198849354953253498815138822666940746566, 57910151737413184771854479277231129801359248836963998415512517811524857057074
1631718928622878502165198218107444985673305087192831380523957615984720172416, 362871500291454510866867165704030970706844337275605171669256330216520832422
75523827475305953759548892134542568537107929199157729843116452232565409557833, 63105350245459826377221879711708941571122005000423825014366215232078006653307
66987474845990345111799175891056027337295841408583467986204813797532980374698, 66296291483236899286995062036806045861985442564130556454380479246130008204705
66641122698292165285171707110764685088753585202565364228997922799924214140003, 4444967658995528935207066411444184534153857322829148178212249159410960452634
7105951286390824365451496953196233285649758475607229082431628307768719388710, 5343026543169923664734068289073486114579790856745161080755332694832315681116
848645291762433547362436528084629658735719191520673189817942650131536844152, 54941601562365849800404919265064516013346067019857439319982314825039767220971
67645474581891723545074336120549421728487720585859504320977987893682934392456, 53358146424484577481840106253822938677641144813651142551534568679602814338449
22605227481433612184688528177514936736769653692876332509113351623396755731553, 65615590768534713790761675271470853341246695481411934973995756391595329524265
1139431188761184921152038202188176211005660487242449394331364082905887944891, 21764682707542693388973977658211584141775354381247633241944737625673083280921
45758326977596851107757302355169494910713788743169115842046994843042386561899, 26303799246961858598191717418286425809623543321233453196094881416487330338683
30741725942219701177462809596507136647916145034553616530845704020120011942534, 10214816442298313463942917728951541468482666542153547132043028468853877325511
44800940816494576661110438432668787006846090658219357456288682370359307158326, 31822349202925282029488905425877186183970806887549435565037058430512943441114
34678550578234517744681098515562609918765642270269727136488211123472776254558, 19017451796235909700259382051599853841787196224421765520962274515291007900561
15471120646079423040390779761526914931868427051354446165734079566349645640530, 44893812281871204223624868099013747338139060482558411040420682378789366322506
51036961237089842283788781795173456723428051339375305362079811399281552543281, 63056273645663536713151211435327212253111302168112114191810217001331017041170
42058874751513998455229549533189555089755889175529050097419862490697752808465, 36249435930556868420175377995792095446859230757510624754766015096357967575066
59890906190194877174222551994231498005976779558818662276738875068423023105782, 37513835721364716034916044701227283596067024787290222997031739619212800995623
69610336714216777740658460768098969670802923406209499465871996673491019170916, 65042274007301116289909281592772531965471158976330584120649223126427339001536
31686292257738840916855004090356330209088790336067659139183920889841711593594, 65452882992091908488354949789097265492252990101313302699020515085572208679991
15427661454329451885009910492423744026528035772839415900577505015178264524603, 53867536010205694187378981872797060598878040939391508831221011023216761170537
46235525219589212383753952091627481437543689866382421274210022015754813702416, 74831821549592676816808187671542107923158663541650926052707482728184066286004
7053039405708507610835608200805193520107956152357422632195606040733607514083, 17984916009438964700627127896881687734684944143794412826767925921130390180833
17698778024885786645870823308701805250451603293657966838664164593464075630954, 61080869359118108798288669826745682038919980634385720667501590577002264393124
61735846899005435823643366648497331342114665306178822279426055529591294095371, 70265436736935687142489341427292347316232297498209994983357052025968875810278
59143491780970518862535674329584156419361543996112737860945187169613379311536, 8784920166934838446478391690457352555283014558448089725311634319017525994296
67392023400405343293389146577397752699991300026233418188989255266001072072447, 51937834914500260393723834606093435797528242192908665039338440738383573667470
59416569111039646917613738189364089173269972366327809632671549011012047395373, 55358597161004868635489141497280654716471166476204581892613245291185125530559
38370787544301499621863730621102842573637754230494503789048542508685492635928, 40733903592907838642200522695324238582859910044599214242295262131390247450121
35196496333919024952696996862675402686171789909107004573335782346130075744693, 66445417792763785875583119834627351255571702422294715181988491157763392744906
58110501559219724458303496599263857428774287507700386095914219285500982583995, 49941510705864103870967475309047960223343481124537852673916159142342696554697
7111291327695900663629490835833845928903958950329639981874084312827358684875, 27548270652820746816524115867470600777890972647737308347702612176980754766793
