Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [12, 56, 50, 36, 56, 63, 23, 41]
Public Key: (64277695478824553134419471898224420289676293498978217059548788502201361540771, 48188549110532968141164036331002818147896692876634197283413790265202863973189)
66111332527221647414717460364838078782756857801407197086290424495429215715133, 51089304296627136559824565731769165978488232241068983100041805683590808126534
10344560520414548967879262781316933685181221967006532306112029672533176280937, 53407135742062161027440203432148807338188951719779395944528493141051792352944
63338010712785713742023084617926537398167072734098903483040091503828200290994, 2118246454711104180112305221834685271672333939801877814929483295961208536844
20804133640345613245758875091929424558854865823003765996172127227241656806646, 25285101281455495508799231352590268202057977827845611813063700431351591539126
26492037633981880657179223952785181534355065893001469736677685975934132404679, 58503923162206375865922805557069670537690414423761547942767632096820845089634
34901222755089601123557912332832026196301667706358103432504799643078972113116, 12566556313277012775133475728159810646087691369498546779908291371425610278270
69396840801914619283313176849870492992329209541327904400388722111082347206621, 18934386506336261080353609584532308071627975114507615739989510167079190899834
35738843280982660226519851890412901720095358345548329697507470795402746107699, 51173697973121824893637029318180084767932240488766242448540853166207939846190
16918335034798382875624658090505884324721563553385805292620493389022067228713, 48119209162636143902949200103100599709972263798107176909467423829125001318559
35781388807515664568368992925268923208487860371178929462854799021175213155257, 69654677662449924030683955882614410033173231143696534291517724102275298715632
14707907575870574613692708648544128455566765897301301468202207970116177940777, 56023692964014558960015955264986803391909205249067922721686257590227767939078
49293542967265294948438945899007482005170771626985904750016128343599793023950, 61940584617316840459576664978532255516630986246379999714461440273006356453483
53983918626965956236041077640941949336358990066063205643598158377146719916711, 44694897477131146446711572228539272809324358463904171336920170928587125969606
21215218952698858092799232593824752181076036273172646133835400622813279038889, 2665728263049114606191405883117840025511504118279391118565794162138437962346
63680816573036843363780442672967947925478624476353208297650702614731284059051, 10403616703464642996461912499764886330588570461305447319701598470838401223756
