Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [29, 34, 53, 47, 49, 50, 52, 32, 20, 52, 53, 42]
Public Key: (31943435451111058468432395908354127380495355411207805542356827929512121308095, 64319866615342138604610856962886179411014195395348087065740075836012618421458)
44477883282166594751331806547754136639989770897647320140873761064259195689240, 75636015308568716867228380492992996905085364743391783243589627358578208845278
71448394083572392881919730936147720466975248511167160481507907344843792201778, 74328308891093715102694557057213203969146768513510336129445339062332612191104
71594639132968122803092352578791569779868107793983183597295468060993395523747, 4347148069455122464627603991877642183192550491025217551875158007233462217335
45057584673672171923512071214875040950187757294627969619673729047684291886868, 7898895362179395758698308232232232139493525284181016405049396099541347599670
64059293282996090756481937925102099942172595484332105487715108568933403048768, 45788891526314547056054094915981739628323998626801829803405379051808248444407
1347055766591405529365528825834489741062714402734003597823567565996988087213, 31589541303074689262164060014323729591889115674578631173382100052087213407961
25642631507767815422288347577740463263868978386816620796539913688662890928663, 50750683203223124752565438617421269105605966987062460262053060204912618506181
15192571644019822764867856970523439261581110793357905079233898913989101303350, 4850382756797597244468429272520567091925939433547980586015154371832706233357
3500684347129008964197106087831250797406250494299347714230512680091451395667, 51631396668760513911258770033035936073505790913857942619641551635841613819091
70379151325861779147069155215527461154104494403778362994323499096237417415870, 21240965266722833801595957584478253309066969274847628438226263796539426857148
39892162941393509922739786519096181593472685480196639029316908493167349273696, 20857676768331816492887869194024055092806631094802061355778259461953326879728
26948285192778803087054947068046614765935786313460657279086713147323422961164, 28466219996354356043715942882896727200608075458296605259970625947544162991911
48088908236189005152510159794924641638169547421681852947306333362855132951291, 12554583107008179301760285169428336143869970476572366915612009107831323759607
76496858612457947805187027093913619959774799615687812211730233242274615547017, 11530875371289643605701593944412429623075202820723567331806592583345056468751
43730010759219710690190587634719179638086770535436504592513803960617444990994, 76141399941252464166674192718111468601972639864412263349363720031963647655899
38497613484182721075982768253914283820392866351289685898227051550256342146581, 54421623662562273369659182023042886364602100828355217808690929336244455394995
23659119951187642568472832548380210872833305486827661838493261238037090350624, 66652464458406610813787301716205779518752282575734891912736177945967646936591
40315806337996454541646054267039735384629858056114917690650709245256019962600, 67256436134301455094895648961804521550942295576377001657397738025405380452196
42482800033168439252237055573992369602298126263934496465880875064075848812662, 41355387403602202159867693129310927770307005091637073415239570831013767243616
47186228828696900179069375796063482543020491588477229957705127963132328411825, 28634480844345823165728955584264993409255713773044638593949483182612506794983
58650469228318799450850245490533578328362972593058982393994218801677859837653, 52875894665791988642035368796304487646054832491051225094702439745508415205037
63277630966002832077970815005313461477402838129637471509089069002597142947088, 62253876825844076016249151811737230681543584536119873556530314769010431983218
9156491204732606444548010296253193557473511060454751665284198150025135704501, 55951421429412854339081114367931527581125552810219024629377838336879829230186
26845119026529645409149063021710770173644507493831381934218591495737804996053, 27537360140370876428068411943698601383001797222691959444346600303578145109798
16710411421560516323867893387122022821126259529139643347346883068100999577966, 768683516425676795201200374910259401534794343985829345676609477493930192453
32971076334998211455146589819154005390937053761079792862715707255010676167366, 71067524667724687209168238219226504304774787745771956711921543026504455072204
