Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [45, 30, 46, 32, 59, 42, 55, 50, 18, 62, 36, 35]
Public Key: (55395170401186611264248014499615291095686800467746410009732051072635589807568, 28750097446114398300191180941444968324105939799784192826488776248571323759015)
14462667528647295137438757648898708947570477032132609196655382639662292605305, 32959459108452493162165967493754899346743993898959857978935476733218758459861
50680278408027114897746154899451823922066758319350915853756307997812366653571, 56553874275298388207127697098068577848195834542165737955442355103931222005067
10799508753623572087153005945673723377266700389542120746898640067453475902513, 1540695547390717566240168904102783043676436896990098175728026934046729231016
7108246827575727960687886072938020756519626575663395457909626693464976723843, 72156537084106931254475617784736585514251104958998081643703311043103852063570
37015232939763004783431834926627771092908470675805508660762404010549277930664, 74410220465510177622195881262746947167488620641911417933181135677591863067766
65159249184196582833299863760080409996544430306704555995293783895043899087717, 57735066548052534909941234199585910889966010957131337203308858904177167630994
8417563976363951667061658589551548326011310374758713084039267377463298049224, 41806234755049202046091092119121557732035405732459748040018783100485237550777
56937526553730776806120018964728975580096114786018926266898315462517267312647, 7600039313322399715472207561447097848838328659600016939214070216846380653364
47283681114368609975244348960584154448194536888078135203474788915709664359797, 14025480057759242983079827765963528333413350782140353742284392732706194999731
40161193428145053710299492745178783475656747758993077961393358533170166102866, 46963928588953599075661552293756067371657850178359441812119202638702763367755
70153794793314611409836435417335554817159361315989234700090059240863317913486, 41324213356281353696741757250647575956404627149124517726788654186651411928307
56997224075882316981513417046794020875167734388271452681882557252980499223184, 40674943883697517658378807434326300354697855911658922765719534437200648515902
38411318547410738055409112978658310561351662362847272950620254124612292794669, 72418814824541198574786177159158763206061420516633597334232839784645657286651
50676775640110557557463670629084168950990810388863027605804938387002519495262, 55056714774286833146780248000700129968261192286951636683410096168935582165611
44005062430952025899287068626843207742895148504319064231187070829540076850715, 19477798779322726832338051172082142870081902151919733011907988461118021914165
55983456387767311664883647182899392584252321112306961177482908089285507483948, 75875361446514208414387882242319556487787625175203237077262805716973906740064
51812595352340940061076717919412782113188307803161751828542271679426027758404, 4853067219091320492765180226131365206047228204109662397571315676398360078579
23660808621363024096884558659263514717824914393965988487288644925674025175768, 23296747637263596351710897005995320203238716275512887888057172547936704156031
72308361187119816659098353928827962708971316472791274855487350597549051481174, 405466072087510238818722376655236285574421377127112294204718298720640963271
14150810963460310913721382830010114933779792817364805228510857742727650421729, 56360370033758938822357965072773751241722801670025220121608361844161580545267
26463581743453649558832746123158808877285631080664453495736332230463972945846, 37061663963001683521622227221541977336572019660167958529687078459103704123437
22442729607562810295867569755619936196427538637199781126475558865346123733766, 30500223131684530562592568471447577739739395739365099451328206170729010792548
57769037767638250080770503251298455403944534230154684679451182781364302279105, 23652796032525974136850832143679809062261036740178251368828641606477256294701
53217692502695234878773035198105521828183780615249625605983027866526475346047, 45117228928001243363742835403750787438064568046778644265534137166429190482549
54380190495553754647868937409810531850277069004636912847620337244358102875400, 48295572585512230307327483120625381325057408530925665614832045610197126533880
36781037096207839161941549217635181235139106758816920108985058717696220127594, 41913063255805942442676174649064456303247487236079757515285302526095312288828
31181225067350379305392340937570011304701018642416808226389608740802771115663, 75458081066417944751745853684519222390125184516169805899930894100905678680557
22793628163394879665836151385400402156267843223581718925276531428483630322914, 28751982388516424675964975549701148288705286858606645414085109765032977221033
44678645710001232765875838157820414357059602332808639643619764829512168864496, 31310740760968633683467450516022666667481123826383037021048552181063781568754
76535285802728701024132815421569457170613762810143059924140714948974651603064, 28981642920953118864106614528661331189357909703536728967999025723827637710235
46695026722943215070661507539607090879397705986281952390998767834025193183073, 69434594434271715066013836015223178773572261874450109851015407408553332479827
72581607719673273368177589308394668023506161648255421807342261068749640283947, 32277614243936615731233854858666271343054484876964792132565094459306639363691
44732428629713266714783391170032414621799647299374403489587981530645718233033, 45447457957130807363001090029065727986486500848290131772200499721629256004049
11534575197601779285297433949479904729171726076945323918196227977273231399002, 67567625662373036971343307317872791924152152545721607406044664773828144979787
33233159374048789093628900660658044170409650246465656758954425328874192654167, 4115114364655997297850093042247753800280116032371811617272537984323311883282
14269384627433523077810559453594461959392831965226656838262145972975875377351, 20942393164368394855479896926181385262873047829491639677556445676081076846074
33527076983781584639991928482173144964969710594267188446325404854546216328954, 16953783599323912007641786332379307485746656279253244580978767251216375501122
50269172405290385134619719714078005875879165021471146604815876628885373052939, 48926805218444217691123077775748399207033285498870866917640961483496944712919
12405278974881941953851124409671609625225249537318390188232629815429207936136, 7575282301261090512140952343552297691812978736997635598660775307752401345778
751357933335113477254839010411864951736952360961229769419616141262495242358, 32975646558822619950293374142911878237577147667171050005892056413743444168909
48623003150422981213892834705593654446689017878524001756416354186230264497944, 19848420681822947233905465426543394951563589275436491459560816040437594241934
65280844810529865989385015011489508460603559913531317885325131195587632479841, 27784726259036354044993073043319315662335356976890870715480160959560140651509
34643267826434715852399605121511270098227427192651514132864950588243247144726, 73623072892441814899357790682116595290213204910840395601907152672929800464034
56283219077409213709265215556527062773691708710615125906926948732183066153661, 48978051789783879020959709706928825395945323941386296796866918522824774937323
