Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [10, 52, 15, 46, 11, 59, 43, 40, 24, 48, 15, 10]
Public Key: (48631551725703168181048909041625350523686395982572216106359676113742234225694, 8456708860665117638683793308093980375619527004408607727174593547713462869613)
48220381882323192162587170593534947215581611858506194312113067068093069009842, 68974344526771153388803628572015243884073482723547942332473405830574512183950
73045930760478100634998034451280946054280740702716706116269757422189982883624, 29154720293449087315891804406179836744815686780532509685289724960184933854634
62321357047544893462799302966598623886776971466409157267186739114898295023351, 10189917623368596917682988764143523069260521435571024760635569119382188138648
58313326497653789202160172961444428256917667333528293537414670913138695163334, 7729881471887583442348128606656494333678043629258158436341834900791759883677
71481041350475514721793947027231089154144530950709475491264965522443073215766, 57062258227609850530093494750127745259238200489564029920698617548256472475434
16159501420516642054119174166611415853568684477524515855645873286954614163385, 42870077727973562201697235496625046024028899233908948949106842531919142325811
46681968327804173853952368311422145791666683474890815235595541596393892001054, 8693508657034109817848119898745151063422941707849253499419610477887270577220
60518722795639551016851271855019917310703417981205340093761235405705763054861, 2386105501349077745875584718755382661091418820857154832588724294987048091677
18684368432706244543332348229310805714391547352696809637491434714185347127906, 31274834635929781443504589383876327359104399644668954469960247492720176126967
51933501889489304192247561209263465593966943916926603033769577251677032875794, 21965847721100019091659903616884108355293983994599969746088743326944124399775
51086756581099891187872212327362658934277984720074043970985588135143420156848, 11693897004167388836860190665371443141844631450241654492134408197723441351525
42151516465965316217086513389327288000852743125235345806496417669762071642784, 5568642693859060438021977276390223765675583069562826950055282200747662175865
58997389259367623620150193829884226236236713364946718666455506001629637722008, 52264898370670855443133478455109626022586351449139292438156898765519006088708
15459327554803183437710131074034439070819937033694095601825391351122784624110, 72503432785233062063566981200776127302623130257719400753000968348867267456848
42269680090588078751260480834538778928898239593118821975217950336516613442456, 55981022113314066153899988261646826324034229521013431380411125832998015309327
68614031901269479381354153565692188719620064733549609478842449209537669760578, 40713027180396336112216816651798140184382870933019933224418008919974093007604
32373683127340094966876942296263399693936801962870042687728519306421723109440, 69610499685527543396765315288239884176525869110241057359795178655444946620250
