Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [18, 14, 56, 13, 62, 32, 52, 47, 32]
Public Key: (35551600220193818245897614974022544313262224932209799834229112042833484698845, 46884767899725526342100101746008307537362526023635367903969118109414531932684)
48638574943972474844807884741246279712171246772454721611243514240011117141188, 744766292740789860420400811250567009751613934837266510253029820597636853733
22230393949696035487117287652850181694551697775446046379526372752529853917601, 66675514237970290227201034397518159331477345335348927883562600334004891107846
29698936378588356276772137724366127277787759082836488307776005766695156800254, 47845820952592733885723079281749547373213722862262715217739170534452883383773
27063349424296278841874682542757254994725886163349355011486284774387929933983, 22134333568006275669312301208796162380528584085245052355471078031103976467222
55607643320268500556603215925483810320572229530104098028511440242272967912193, 62859022476074557762749445394870248565328598383602923683546189208814920338175
5601018174350607851492740898048283127426141822264800529704714634720959142134, 43187563048108316317636822321566891037232989013997737893484069958706614093799
41999674574086206611079719290712383305247342743699597199099665288951005468347, 23796430733047422184392849368596398032041807469526491931063874040857397582467
51340438600970824449689917332493055164253569681711405233120576389459184014068, 50681244378791066428553782617916389668822782595472264712522269973430142332081
22788085808382229417329505103568019387597612444143511127614534078217942714004, 58697227746803172875586451854493457086834241070640383198245387790591223101099
60761549552256526868483302992173374158298849356451235323753107244309373069552, 54497917512068382256452511919298744308293490484152231803516374607885292243635
16244806703404958800085133881951959840973848596839155529022373261430644100, 75023281723014019435711494480836323565185405228875500601247598536326409292936
13840890643547293011490521542751518312772289531391189192244820374671967938713, 26080940318630524876067463174508450110471189395911278190744166875360144300744
59705229684114352945108525516440560562708916147569815189677964080228999400479, 75977987494895000027836777860681057389108359076915912422625734637909758068649
43842425101129573941618111951492352249624973574726088940918185540749684423376, 14080581482242965793539213766026561354720379692353398459828364338061021251444
30341494957650667851341379630743666705867734753831085099187404801858202334903, 22422749139162897280416813198385222144320568891220352476384067485038189329961
32223850682662769686847104028381099000753321278688864504113178356933798450083, 14930134292582060520533855025865715779225827481205628412981987909649392819378
2937329420377258398475138059708075983752402529506181466259935392679982188431, 22183711697117737004352621882150159916538655601952085426735310061673814632797
8858872446507185356467102899050051378275569869980141978583893599800026250395, 11109322653285748306835064777493427879275334573658511427981188554445258788358
32663840594360869784746953449147692569593230907085109545204933977190911238828, 14934601570021154682503715621633820091686813855694930067902252179846438230787
55488354081041470526032761441517841678407231694245999199685747421737439104338, 30228061183841662334168419547010467215837852510729289634460563016238151581219
68759104277429956479493265870252869083149385166727394749990413070557678247783, 58606736907709949277267718301452844179443024433314124770163151287615549298522
67788740681878134850373543096927181440321385554405170189692788476516200099994, 73735581980297669217467164151347131379907569536999120832972210905658963139079
