Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [13, 53, 22, 56, 16, 17, 26, 29]
Public Key: (11263448233445943505432897923932386119223706392731920475031910818271728147890, 14571850551690346945477850665799177575727181500085776895424727792572522442184)
73671207447803862981578004448138782045058535736774871898295443237232057366995, 67301111845072918348203152922466381276592301934967368220629224740228620932915
7867294825717081579477225746630533386429318471235094547828250840575508414055, 76349219310252392941470050879106388537103632760191846908278685617764760769830
58245172703601506362246043282101454602392121506260535937842695752117163451847, 39808942396262117105264038774782001933813178727759878107690764256771580013984
72893369755946471023143847306720648045712640411383193530286708748727290153628, 62854226450804709568892969520113471153159086958449393724008097198682964866420
53542608964505135825916259413441415843988519594414567081141919587463353346236, 39652614818232899828160307584828167348557429757103576927472832466132740006652
18427086792444508406956256803329490679838439839296888650141888915221876134428, 53343715847947975194128710955987435691848370177128744913731747019047418617612
54483389806454243460481678963315564257755075303271717225970237310060160981579, 67953702072919649810752932104856355690187981932281981219779747069707150178998
33339773464024936741275531491712835033697141730163541057811291042238337199808, 29609108948283965756865016908169770598984634336479438921916768662081294213656
61666074625450833074868801709331948094522498475954931084756398403790574903333, 44897884820105565483795867612827378523150256946565160193930549366193655414011
70510126660400157812586073972406076030122788722917445422612158827958743865766, 50787196652660756400862130461182164343657229906221671564805615948816976901356
66857195918465965398607924956490769456601426130550485346216725941123493399492, 68533371453382057970902684168241254231146243386622048071680402970617477705400
68155020573659055184434154458094960973860577665661368506402739519376146327525, 50058973767418005270704467700044460367955928258360850452356620932270818831393
14636899392999350020013343204688595447255353134268661688323290177925732124038, 24541549917855291362736433306106124252414808903207446400512417818352561781597
54240668966832865521398815951800052093197063698516812901006691856088200308437, 61784794524752067264333733733578053723808586655908601510558209685210616874508
47236468675486377032796170723193107334236903326631439251289806598357078962534, 1691383572877391065579292271152865803940369943466910413418966573396480318491
53980088646239196990099147027513183156513940129730180324320849275284943224934, 72338858373138259478734699844817012246893072673818695339333384185482471011071
15313103062857501435753590221228902345859932352907470011009056741615772597448, 67789267840231633872422520122032212046669512833760976681948655406740174966175
15172625178517526686145476450894851824446579115227451962795602190353740322820, 40895200677506312274990909975727599105310588695904941288751681311750296564363
61706581342182466646488830492161779984120741705772606144519992505803577060844, 52235980306934154463639831327000574134162884619923564175074427565615522643971
58147579081994314546246450862640027906011051689018574556545476289593673602386, 71328369960727142651814356925483908963040438502893221551130480233185394881673
71779317927167492304638693320881729697589605611155225142668002691848988515367, 29702522308388770126384452979493624229447707057723397993956806262094049270014
33198863245590392572412430524518943617226500566075865751620229961141177364142, 30176564995638745875980458939921849132140069178412697341650782935300192695073
74829601641634741374454163113572438050752516080325192360825686691038500663362, 15421564851967521852486478300162191727488767496444103601060663385012746245397
73895830683997794299299108931741377140623599003485103462558749290074425031888, 18825034810529129653383105931676921764151320915359415620494408146596003759284
65169570581453691883255784656137460514704783251810530406661422290798902728514, 69617075127897025423324221047724444793955558034869137296607113703980128536466
67956619707432367859755471745504890051014209829462803483434416257769226325957, 25711041317011633851108092051577459218873170571142913907976074242385986066378
70725065027130411511439059770961413882087749994448328507115844546814652066497, 72345486143623319071241678589935369186386802741877308871580941072403387383801
76256156677502084415351487149899055318528805068712542483229235462489184086726, 53105362619420046881535845259919630417490474383744554132700627790685009963547
58270918957976248454302768336065774949372504661569669332475115025963847134244, 44234714164416968975360047344501897525135115979032066642667641094722308929038
51410444192932755170680234809573408276447288271144165659246224036190679958353, 75717966603299130784212987855880024584362860809880019654808661072791610507591
27349439093231400083395084092208058966453645736590063442858412374139169187128, 54975789051056937405611948189295593773093610411961913639100975783982036655131
47823702486273308612852725411007691655171170952675691476620974934049340368010, 35005397180514736850017244594841282095459891006935724651045353382964467686406
54661509204405188468689180816050473848729463593358562151085935634523445527070, 47619965284543479696942224967410929126868663646620739371835211094288543466392
4415313474256513456196298454539597777734994196148354951682236018943304912719, 57036125449174814427828961653193394440751288315687823526713725194012060713788
